#+TITLE: 法華經三大部補注-宋-從義
#+DATE: 2016-06-11 12:28:00
#+SOURCE: github.com/kanripo/KR6d0063 master 98a7f749                

* No. 586-A
 天台三大部補注序

吾佛出世雖廣說諸經而本懷斯暢唯在於法華西
城自阿難結集之後獨天親菩薩作論以通之然但
約文申義舉其大略而斯經之大事教化之終始亦
晦而未明東夏自羅什飜譯以來造疏消釋者流布
縱橫異端非一惟陳隋二帝之師天台智者昔在靈
山佛會親承後於大蘇道場證悟發揮妙旨幽贊上
乘故以五義釋題四科文句九旬宣演明靜法門解
行俱陳義觀兼舉真可謂行人之心鏡巨夜之明燈
矣雖天竺之大論尚非其類況震旦之人師而能跂
及故章安禪師歎曰斯文若墜將來可悲於是聿遵
聖典記諸善言玄文止觀共三十卷時人謂之三大
部者即斯是也文旨高遠理趣汪洋苟非亞聖之才
派深析重調理剖判而三部之奧義何由可通乎惟
荊谿禪師克荷斯道引而伸之推而廣之故有籤記
及輔行焉辭尚體要匪同雕刻厥意欲令萬世之下
人人開發如來之知見物物咸悟秘密之藏性耳有
唐翰林學士梁敬之美云以文字而廣第一義諦即
言說而詮解脫者不其然歟是以古今學佛之人鈎
深索隱者莫不欽崇以為大訓矣甞試論之一家所
傳三部之文及籤記等非但該括聖人一代三學之
法抑亦牢籠性相二宗百家之說自非積學洞微洽
聞遠見者則未可以率爾膚習傳授於人也余以顓
蒙濫讀斯教卷舒鑽仰多歷年所若夫聖人之化源
教法之根本則祖師之述作文義巳詳矣今復云何
更有所補然以妙經之中華梵詁訓大師或有闕而
不釋者玄文止觀之內因緣事迹荊谿亦有略而未
申者況復籤記及輔行等法相之互指援引之訛賺
性相之異同古今之得失自章安荊谿以來星紀綿
遠而弘通之士孰能精究得無壅滯乎由是不量淺
末摘出大部之文仍博釆群籍補其闕略注而顯之
勒成一部分為一十四卷自備講道臨文既省撿尋
又免迷謬耳儻於先聖之文粗有所益者亦可以流
行于世翼助一家之道矣如曰不然以俟來哲。No. 586
  * 五十二數名阿僧祇事
  * 三藏菩薩帶結願生等事
  * 他謂成論義通大乘事
  * 婆沙云何不立其掉纏耶事
  * 三煩惱二業事
  * 理性無次位等事
  * 五法三自性事
  * 五行事
  * 律歷事
  * 正量部事
  * 大經去菩薩觀土為金事
  * 十異九迷十喻九箴等之事
  * 逍遙遊事
  * 慧立難道士等事
  * 開廢廢開之事
  * 制多之事

止四下

  
  * 三歸功德事
  * 薩多七種受戒等事
  * 摩得勒伽十種受戒事
  * 迦尸國女心出家等事
  * 六和十利事
  * 不善心等名持戒事
  * 四時捨戒事
  * 大小乘戒體事

*** ○第十三卷

  
  * 五篇七聚等事
  * 浮囊之事
  * 面王比丘事
  * 檀越此云施主事
  * 三衣事
  * 機嫌戒性重戒事
  * 八不淨事
  * 失性有五等事
  * 猶豫事
  * 隴右事
  * 禪鎮事
  * 野干為天帝說法事
  * 兩種五鹽事

止五弘五上下

  
  * 六韜事
  * 臣如檀子等事
  * 敬獼猴為帝釋等事
  * 不達他根性純教乳藥之事
  * 七慢八慢事
  * 通大地十大善地等事
  * 大乘中遍行五等事
  * 未到定事
  * 九想八念事
  * 五屍五處事
  * 須彌芥子相入事
  * 表生表作無作事
  * 阿伽陀藥事
  * 春蒐夏苗等事
  * 介爾景福事
  * 指南事
  * 以三千為指南等事
  * 佛性不名一法等事
  * 天親龍樹內鑒事
  * 均山毫等事
  * 秋毫事
  * 如猛風吹兜羅𣭞事
  * 八風對八卦等事
  * 無等等明呪等事
  * 五佛性事
  * 月增咸事
  * 十四難事
  * 三無為事
  * 優陀那風觸七處之事
  * 四微事
  * 楞伽經說龍樹事
  * 大經十一空事
  * 卍字事

止六下

  
  * 無色有色等事

*** ○第十四卷

  
  * 九種般之事
  * 十地功德事
  * 馬星為身子說法事
  * 加被事
  * 惡口車匿依梵法治事
  * 佛滿三僧祇事
  * 釋迦超劫異說事
  * 羅旬喻乞食不得等事
  * 五部律事
  * 五經對五戒事
  * 五戒之事
  * 五明事
  * 五神事
  * 六藝事
  * 風俗事
  * 法華巳前無記小久成事
  * 圓三諦事
  * 十胡五印等事
  * 外道通力之事
  * 五兵事
  * 葵霍隨日芭蕉因雷事

止七下

  
  * 九州之事
  * 四海四荒事
  * 方便有五不善等事
  * 宗教有無事
  * 起八聖種心生厭離事
  * 撰擇長者發心出家事
  * 七藏處事
  * 空界空故食得出入事
  * 不相應行有十四事
  * 阿賴耶識事
  * 顏氏家訓等事
  * 就三身四明從義異義事
  * 名通義圓名別義圓事
  * 葱嶺鉄門(并)神州事
  * 毒皷譬事
  * 分別色無分別色事
  * 三無性事
  * 鹽梅事
  * 背者敗也事
  * 巫覡之事
  * 蛇影入杯中事
  * 三因四緣事
  * 五諫事
  * 用空明善惡十法事
  * 俓侹之事
  * 二十五三昧頌事
  * 十二時獸之事
  * 嘉平請祀事
  * 五停門各開三事
  * 五輪禪事
  * 無想定滅盡定異事
  * 八術事
  * 十醫之事
  * 五分法身滅不滅事
  * 二乘十地事
  * 龜有十種事
  * 六芝事
  * 蚤異名事
  * 野葛之事


天台三大部補注條箇(終)
天台三大部補注卷第一
* 妙玄　釋籤
永嘉沙門釋　從義　撰

釋籤云台嶺

台者星名其地分野應天三台嶺者大師云吾聞
天台地記稱有仙宮若息緣茲嶺展平生之願也。

毗壇

在常州亦云毗陵吳會須知云常州古者謂毗陵
郡也有晉陵公舊宅今為晉陵縣焉會古外切前
漢書地理誌云毗陵注云季札所居比江在北東
入海楊州川王莽謂之毗壇顏師古云舊名延陵
漢改之耳。

章安

高僧傳云名灌頂字法雲俗姓吳常州宜興人也
祖世避地東甌因而不反今為臨海之章安焉生
甫三月母欲名之夜稱三寶頂仍口放音句清辯
時攝靜寺慧拯法師聞而歎曰此子非凡即以非
凡為字年七歲出家為拯公弟子遂沐道天台承
習定慧春秋七十二貞觀六年八月七日卒于國
清寺注後漢書云章安縣名本名日浦光武改名
章安故城在今臨海縣東南。

江陵

下文所指即荊州也。

妙玄云東漸

漸音尖尚書禹貢云東漸于海孔安國傳云漸入
也。

釋籤云漢明夜夢迦竺初臨

漢明即後漢第二帝名莊光武帝第四子在位十
八年永平三年歲次庚申因夢金人項有日光飛
來殿庭遂問群臣通人傅毅對云臣聞西域有神
其名為佛陛下所夢將必是乎至七年歲次甲子
帝令郎中蔡愔等一十八人西尋佛法至月氏國
乃遇迦葉摩騰竺法蘭二沙門齎白氎𦘕釋迦像
白馬䭾經自西而來至十年歲次丁卯屆于雒陽
三寶錄云迦竺並中天竺人未聞姓字。

隋文御寓

隋高祖文皇帝姓楊名堅小名那羅延漢太尉震
十四代孫也御寓即御理宇宙也。

台衡誕應

台即天台衡即衡山衡山為南岳在荊州後開為
衡州從山為名也台衡即智者南岳所棲之處也
誕應即誕育而垂應者也。

習禪義解翻譯

若準皎師所撰僧傳十科次第則須先列翻譯次
義解三神異四習禪五明律六遺身七誦經八興
福九經師十唱導若依宣律師續高僧傳所列十
科初二大同三曰習禪四曰明律五曰護法六曰
感通七曰遺身八曰讀誦九曰興福十曰雜科翻
者大宋僧傳云如翻錦綺背面雖異其華是一故
西竺此方語雖不同佛旨無別矣譯者易也變易
梵言令同華語也又譯者傳言之謂也禮記王制
云五方之民言語不通嗜欲不同達其志通其欲
東方曰寄南方曰象西方曰狄鞮北方曰譯原夫
佛法自西而來合云狄鞮而云譯者良以漢朝多
事北方譯人兼善西語故云譯也後代所以皆悉
倣之。

文宣王記室王簡栖所集百卷

文選注云掌書記文學之任也姓氏英賢錄云王
􂉟字簡栖琅瑘人齊朝起家郢州從事後為輔國
參軍所集百卷未獲其本高僧傳云齊竟陵文宣
王撰三寶記傳或稱佛史或號僧錄開皇三寶錄
云司徒竟陵文宣王府記室王􂉟撰僧史十卷。

禮云動則左史書之言則右史書之

禮記玉藻第十三有此文也鄭玄注云其書春秋
尚書其存者彌天釋氏道安師云事為春秋言為
尚書百王齊其風萬代同其軌。

嘉祥皎法師所集高僧傳

會稽上虞縣人未詳氏族住嘉祥寺名慧皎學該
內外撰高僧傳十科如前巳列。

大蘇

山名也在光州。

代受法師講金字大品

南岳思禪師造金字大品自開玄義命智者代講
也。

法華前方便

南岳云汝所入定法華三昧前方便也所發持者
初旋陀羅尼也經云以見我故即得三昧及陀羅
尼夫三昧是定陀羅尼是慧陀羅尼慧既有三種
三昧之定豈無三耶但是經中略而不列耳旋陀
羅尼既名為初第一三昧豈非前耶中道法音名
之為實旋及百千俱名方便以二方便得入中道
故云法音方便耳旋既名初名前百千理合名後
又復定慧只是止觀慧觀既乃有三止定豈可不
爾故止觀中映望三觀立三止名況三止三觀與
三陀羅尼名義雅合故知法華三昧之定不出三
止之義良可信矣。

華頂佛壠唐谿

大師住寺之北別峯號曰華頂登眺不見羣山暄
涼永異餘處大師於此降伏天魔也天台山西南
隅一峯名為佛壟游其山者多見佛像是故云也。

陳少主再勅頻迎隋文帝有勅請住

陳朝五帝第五後主諱叔寶字元秀小字黃奴宣
帝嫡長也在位七年年五十二至德三年少主勅
書有五口勅有十二請迎大師故曰再勅頻迎也
隋文帝有勅書等並在國清百錄中。

論語包氏引王制

論語學而第一篇但云道千乘之國包氏注中亦
無萬乘之言今所云者以諸侯千乘天子必當萬
乘者也孟子云天子之制地方千里公侯方百里
既云千里則萬乘可知矣。

樂說辯如止觀第一記

一義無礙辯二法無礙辯三辭無礙辯四樂說無
礙菩薩能於一字中說一切字一語中說一切語
一法中說一切法故云樂說無礙辯也。

託胎靈瑞

大師母徐氏夢見香煙五彩輕浮若霧縈迴在懷
欲拂去之聞人語云宿世因緣寄託王道何以去
之又夢吞白鼠因而有孕。

誕育徵祥

至於載誕夜現神光棟宇煥然兼輝鄰室眼有重
瞳。

髫齔精誠

髫小兒髮也齔毀齒也男八月生齒八歲毀齒女
七月生齒七歲毀齒大師年甫七歲喜往伽藍諸
僧口授普門品一徧即得於長沙像前發大弘誓
願作沙門荷負正法故曰精誠也。

從師訪道

出家之後詣曠律師南岳禪師博通律藏深達定
慧。

臣主珍敬

徐陵毛喜之臣陳隋二帝之主悉皆貴重師而事
之故曰珍敬也。

緇素歸心

緇即法濟禪師大忍法師等也素即袁子雄荊州
人等也並延頸侯望尊之尚之。

臨終示相

大師後於一夜獨坐說法連綿良久如人問難焉。

滅後應驗

別傳之中列其十條今略舉一隋主向淨名疏而
呪曰昔親奉師顏未敢諮決今承遺旨何由可悟
若隨文生解願賜神通其夜得夢王自說法釋難
如流見智者從空而來瀉七寶珊瑚於閣上驗者
即指三國成一有大勢力人能建此寺又云王家
能造此寺寺若成國即清即呼為國清寺之驗也。

建業

在揚州即古之揚州楊字從木者誤也字應從手
李巡曰江南之氣躁勁厥性輕揚故曰揚州今為
昇州也文句注云余二十七於金陵聽受者昇州
地曰金陵水名建業山號蔣山城曰石頭府名江
寧。

亦云建康

西晉第四愍帝諱業字彥奇東晉後都建業避愍
帝諱遂改建業為建康也。

晉宋等

等其齊梁等六朝都此故也。

依俙

粗魯不分明之皃也。

髣髴

相似不審之謂也。

漢南曰荊自漢南至衡山之南江南曰揚自京江至
南海巳來

尚書禹貢云惟揚州荊及衡陽孔氏傳云北據淮
南距海也又云惟荊州江漢朝宗于海孔氏傳云
北據荊山南及衡山之陽也京江在荊州。

台嶺鶴林如止觀第一記

台嶺如前辨鶴林亦云鶴樹拘尸城阿夷羅䟦提
河邊樹有四雙佛於中間而般涅槃其林變白猶
如白鶴故曰鶴林。

止觀禪門淨名疏各有餘分說未終

摩訶止觀列十大章一大意二釋名三體相四攝
法五偏圓六方便七正修八果報九起教十指歸
於正修中有十種境即陰入等纔至見境法輪停
轉後分弗宣良由夏末所以罷唱焉禪門即是次
第禪門禪波羅蜜其中亦乃列十大章一大意二
釋名三辨門四詮次五法心六方便七修證八果
報九起教十歸趣第六方便文中注云若論初禪
巳後發諸禪定深妙境界並在第七修證中說此
文皆悉未流通也輔行記云但至修證餘三略無
維摩經有一十四品大師疏解止到佛道品第八
後諸品疏乃是章安述而續之別傳云若說次第
禪門一年一徧若著章疏可五十卷若說法華玄
義圓頓止觀半年各一遍若著章疏各三十卷大
莊嚴寺法慎私記禪門初分得三十卷尚未刪定
而法慎終灌頂私記法華玄義并止觀初分各得
十卷。

孔子諸弟子歎孔子智深如窺其宮牆鑽之彌覺其
堅仰之彌覺其高

論語子張第十九云叔孫武語大夫於朝曰子貢
賢於仲尼子服景伯以告子貢子貢曰譬之宮牆
賜之牆也及肩闚見室家之好夫子之牆數仞不
得其門而入不見宗廟之美子罕第九云顏淵歎
曰仰之彌高鑽之彌堅夫子循循然善誘人注云
七尺曰仞循循次序皃。

妙玄云諮詢

春秋不傳曰訪問於善為諮諮親為詢。

釋籤云如涅槃雪山童子聞半偈巳傳於石壁

經云過去之世佛日未出我於爾時作婆羅門修
菩薩行周徧求索大乘經典乃至不聞方等名字
我於爾時住雪山中時天帝釋作如是言我今自
當而往試之乃變其身作羅剎形宣過去佛所說
半偈諸行無常是生滅法我於爾時聞半偈巳心
中歡喜四向顧望唯見羅剎即作是言善哉大士
汝於何處而得如是半如意珠時羅剎云汝今不
應問我是義我不食來巳經多日我即語言善哉
大士若能為我宣說如是半偈竟者我當終身為
汝弟子羅剎答云我今飢苦實左能說我即問云
汝食何物羅剎答云我所食者唯人血肉我即語
云汝但說之我當以身奉施大士羅剎於是即說
半偈生滅滅巳寂滅為樂我於爾時聞是偈巳乃
於處處若石若壁若樹若道書寫此偈即時上于
高樹之上尋便放身下未至地爾時羅剎復帝釋
形而接取之。

五比丘

一陳如二迦葉三頞鞞四䟦提五拘利。

十九踰城

文句記云若十九出家則二十四成道若三十成
道則二十五出家不同見別不須和會他宗章記
云十二游增一長阿含並說二十九出家三十五
成道增一云二十年在外道法中本起因果經說
十九出家思惟無相三昧經云三十成道智度論
云佛臨滅度時告須䟦陀羅云我十九出家求佛
道出家巳來過五十歲而不說成道之時或有解
云十九出家後五年事仙人行樂行六年行苦行
三十成道菩提流支云八年作嬰兒七年為童子
四年學五明十年受五欲六年行苦行注四十二
章經云十九踰城五載游歷六歲苦行通源記云
準普曜經十九出家三十成道故以十一年前後
分之余謂經論不同乃是機見有殊若諸師所解
請以文句記而定其非。

妙玄云那由佗

亦云那術又云阿庾多此云萬億五十二數中此
當第十數也。

釋籤云具如下文本迹用中各有十義

迹中十義一破三顯一二廢三顯一三開三顯一
四會三顯一五住一顯一六住三顯一七住非三
非一顯一八覆三顯一九住三用一顯一十住一
用三本中十義一破迹顯本二廢迹顯本三開迹
顯本四會迹顯本五住本顯本六住迹顯本七住
非迹非本顯本八覆迹顯本九住迹用本十住本
用迹。

具如疏文三根互轉得利鈍名具如疏第四卷十門
解釋

三根互轉者轉下中為上於法說周得悟轉下為
中於譬說周得悟下根不轉三周乃了十門解釋
一有通有別二有聲聞無聲聞三惑有厚薄四根
轉不轉五根有悟不悟六有領解無領解七得記
不得記八悟有淺深九益有權實十待時不待時。

頭角聲聞本是菩薩如富樓那等

富樓那彌多羅尼此云滿慈子得授記巳經文偈
云內秘菩薩行外現是聲聞。

菩薩本是古佛如文殊等

文殊師利此云玅德新翻玅吉祥楞嚴經說過去
無量阿僧祇劫有佛號龍種上尊王即文殊師利
也。

如止觀發心初云𧂐聚精要名之為心

五略有五一發大心明三種心一慮知心二草木
心三積聚精要心今文積字誤作𧂐字。

八相

一生兜率天二入胎三住胎四出胎五出家六成
道七轉法輪八入涅槃小乘無住胎相大乘無降
魔相然亦可論之。

五百由旬

由旬或由延又俞旬喻闍那踰繕那此翻合也應
也謂計合應爾許度量也自古聖王一日行之類
同此方之驛也或十六里或四十里以由大小乘
中所說不同故也言五百者五百有三義一約生
死三界為三百方便土為四百實報土為五百二
約惑見惑為一百五上分為二百五下分為三百
塵沙為四百無明為五百三約觀空觀知三百假
觀知四百中觀知五百。

妙玄云寶所釋籤云寶渚

寶所之名出乎法華寶渚之號備如大經故法華
云過五百由旬至珍寶所實相可尊喻之為寶此
寶之所在於五百由旬之外也大涅槃云譬如商
人欲至寶渚不知道路有人示之即至寶渚乃獲
諸珍大般涅槃喻之為寶爾雅云水中可居曰洲
小洲曰陼今以陸極水際名之為渚然則寶所寶
渚其名小別大旨無殊是故諸文互相舉矣又復
寶渚寶所亦出諸經論中。

釋籤云庠序

文句階位問答悉庠序也庠謂安詳序即次第蓋
非忽卒越次之義也夏曰校商曰庠周曰序爾雅
云東西牆謂之序注云所以別內外也通序異外
亦可借用學舍養宮並非今意具如文句輔注中
辨。

妙玄云皆安五事

如是一也我聞二也一時三也佛住王舍等四也
與大比丘等五也亦云六事離佛住王舍城也或
云七事開我聞也。

釋籤云四種阿難

正法念經明三種阿難一歡喜持小乘藏二歡喜
賢持雜藏三歡喜海持佛藏阿含經明典藏阿難
持菩薩藏。

妙玄云須陀洹

此云預流又云逆流又云溝港又云修習無漏釋
籤云若數日不食皆化為蟲者物類相感志云數
日不煑盡化為飛蟻一名那子樹亦名古度子生
嶺南枝柯皮中生子子著木皮也。

體字訓禮君臣撙節

禮記第七云禮也者猶體也體不備君子謂之不
成人也今家以體訓禮蓋準此文而互訓也言君
臣撙節者禮記云恭敬撙節注云撙猶趨也又云
君臣之節禮之經也。

釋籤云禮記第七云孔子曰大道之行也等

此文出禮記禮運篇中昔者仲尼與於蜡賓鄭玄
注云蜡者索也歲十二月合聚萬物而索饗之也
蜡仕嫁切祭名也夏曰清祀殷曰嘉平周曰蜡也
索所百切事畢出游於觀之上觀古亂切喟然而
歎仲尼之歎蓋歎魯也言偃在側曰君子何歎故
有此云孔子曰大道之行也等言大道者注云謂
五帝時也天下為公者注云公猶共也禪位授聖
不家之親睦也今大道既隱者注云隱猶去也天
下為家者注云傳位於子也禮義以為紀者白虎
通云紀者理也張理上下整齊人倫也言偃者仲
尼弟子姓言名偃字子游。

妙玄云金剛藏說佛甚微智空有不二不異不盡

地論云何故名金剛藏藏即名堅其猶樹藏又如
懷孕在藏是故堅如金剛如金剛藏是諸善根一
切餘善根中其力最上猶如金剛亦能生成人天
道行諸餘善根所不能壞故名金剛藏金剛藏菩
薩偈云微難知聖道非分別離念難得無垢濁智
者智行處自性常寂滅不滅亦不生論云此微有
二種一說時甚微二證時甚微何故難知偈言非
分別離念故非分別者離分別境界故離念者自
體無念如是聖道名為甚微智者智行處者自證
知故自證知者依彼生故於中智者見實諦義故
乃至云此智不住涅槃世間中故如是觀行甚微
依止甚微清淨甚微功德甚微第一甚微不同世
間三昧故第二第三不同外道自言尊故第四不
同二乘故此甚微智復有何相偈曰自體本來空
有不二不盡遠離於諸趣等同涅槃相非初非中
後非言辭所說出過於三世其相如虗空論云自
體本來空智自空故自體空者可如是取如兔角
邪不也可如是取異此空智更有異空邪不也可
如是取有彼此自體彼此轉滅邪不也云何取此
自體空有不二不盡如是取此句顯離三種空攝
一離謗攝二離異攝三離盡滅攝有二種頌一有
不二不盡二定不二不盡此頌雖異同明實有若
非實有不得言定此云何定此定能滅諸煩惱故
清涼觀師云意云定即是有故能滅惑今華嚴經
文闕有字如何會通此有二意一以不盡攝之謂
有體故不盡二西域之經自有二本如論云有二
種頌今華嚴經亦無定字義同定本謂定是有無
不二故今家學者須知論文次了天台借用之意
偈論但有三句而無不異句也其文雖闕其義無
虧何者既有不二豈無不異四句備矣大旨全焉
所以天台借而復加不異句也況復論云二離異
攝既離於異明知不異是故加句良由此矣。

垢衣內身實是長者

籤云開丈六垢衣是同體權實瓔珞長者今謂玄
籤既明經體當知內身即內體也內體即是實相
法身體既是內用豈非外故知衣瓔勝劣報應即
是外用法華巳前三佛離明隔於偏小故勝劣用
謂之異體今至法華開於丈六劣應垢衣內身體
是實相法身故與尊特勝應瓔珞同實相體勝劣
既同實相法身法與報應勝劣外用任運相即若
不相即則乖法體故以同體實相法身而為經體
即是玄籤之正義也故釋籤第十明華嚴法華二
處會主雖則舍那釋迦不同但是衣瓔少殊內身
不別豈非華嚴舍那尊特勝應瓔珞與夫法華釋
迦丈六劣應垢衣二用雖則少分差殊一法身體
元無差別乎文句記云若得實意方知四佛體同
用殊講華嚴者唯言我佛寧知今昔衣瓔雖殊內
身實體等無差別況文句云緣宜不同略為十異
種智法界等無差別既是一體而有二用何妨華
嚴尊特瓔珞法華丈六劣應垢衣體是法身無有
分別雖則相即用是立法差降不同豈可混濫若
不爾者玄籤既開垢衣內身即是瓔珞文句及記
何故乃云法華師弟隱寂忍之實施拙弊之權身
皆卑劣邪莫是吾祖云開智者云著開著不同成
天殊謗邪嗚呼往人不曉諸文壽量所以妄有破
立誤無量人因法成怨將恐傳法利他之功不補
非法毀人之失應知玄籤開垢衣內身即瓔珞長
者自論同體相即以申經體之義苟非內身體一
安能外用相即體雖相即用自炳然非謂內身體
即便將劣應為勝是故法華佛身卑小劣應宛然
而垢衣內體常即瓔珞體同用殊斯言有在幸希
後德微細揣摩若淨名疏明法華中現尊勝者自
