#+TITLE: 法華三大部科文-唐-湛然
#+DATE: 2016-06-11 12:27:59
#+SOURCE: github.com/kanripo/KR6d0061 master eb70fc6b                
No. 584
  * 二如函下譬
  * 二以無下歷三語以明智相(二)
  
  * 初正釋
  * 二從二下結意立妙
  * 三是事下結意指廣


  
  * ○三廣心法(三)
  
  * 初標
  * 二前所下來意
  * 三涅槃下正釋(二)
  
  * 初明心體
  * 二上能下明心所攝(二)
  
  * 初攝眾生法
  * 二華嚴下攝佛法(二)
  
  * 初引華嚴
  * 二法界下釋經意顯佛法界(二)
  
  * 初釋經意
  * 二又遊下重釋二句結皈經意(四)
  
  * 初重釋遊心法界
  * 二又如下重釋虗空
  * 三又復下重釋諸佛境界
  * 四又心下重釋心


  
  * ○二釋妙(二)
  
  * 初約本迹釋(二)
  
  * 初列通別二門
  * 二通又下依門解釋(三)
  
  * 初通釋(二)
  
  * 初列二妙
  * 二此經下釋(二)
  
  * 初略敘二意(二)
  
  * 初正敘
  * 二光宅下破古
  * 二今待下正釋(二)
  
  * 初相待(二)
  
  * 初釋(三)
  
  * 初總敘來意
  * 二淨名下正釋
  * 三妙義下結意
  * 二問齊下問答料簡(二)
  
  * 初約法(二)
  
  * 初問
  * 二答今下答(二)
  
  * 初總責
  * 二何者下別答(三)
  
  * 初釋(二)
  
  * 初約機(三)
  
  * 初總立利鈍二機
  * 二方等下歷味分別
  * 三此玅下判同異
  * 二復次下約教
  * 二故中下引證
  * 三若不下判麤妙
  * 二問乳下約譬(二)
  
  * 初問
  * 二答
  * 二二絕下絕待(七)
  
  * 初通明四絕(四)
  
  * 初藏教
  * 二二若下通教
  * 三三別下別教
  * 四四圓下圓教(二)
  
  * 初正釋(三)
  
  * 初依圓教出絕待體(三)
  
  * 初引正教出體(二)
  
  * 初正出體
  * 二豈更下明絕相
  * 二大經下引經(三)
  
  * 初法
  * 二譬如下譬
  * 三涅槃下合
  * 三妙亦下以今意會經(二)
  
  * 初會
  * 二若謂下破情計
  * 二今法下出今文意(二)
  
  * 初出
  * 二文云下引證(二)
  
  * 初證非見聞等(二)
  
  * 初引
  * 二止止下釋
  * 二又云下證不可說示(二)
  
  * 初引
  * 二亦是下釋(二)
  
  * 初總
  * 二不可下別(二)
  
  * 初釋
  * 二又云下引三文證(三)
  
  * 初引今經
  * 二中論下引中論
  * 三華首下引華首
  * 三降此下斥偽(二)
  
  * 初明斥偽(二)
  
  * 初法(二)
  
  * 初直明偽
  * 二乃是下出偽相(二)
  
  * 初出偽相
  * 二何者下釋偽所以
  * 二如癡下譬
  * 二若能下舉正顯偽(二)
  
  * 初法
  * 二如點下譬
  * 二妙悟下以空有二門判前所釋
  * 二用是下明二妙妙上三法
  * 三若將下將四絕約五味判
  * 四若開下開權
  * 五問何下會諸絕成妙(二)
  
  * 初問
  * 二答(三)
  
  * 初會
  * 二又妙下判能所
  * 三如迹下約本迹以釋能所之意
  * 六今將下將本迹等妙妙上三法
  * 七前四下判橫竪
  * 二別釋下別釋○
  * 二問大下對大料簡(七末)○


  
  * ○二別釋下別釋(二)
  
  * 初結數示妙(二)
  
  * 初結數
  * 二若破下示妙
  * 二迹中正釋妙(二)
  
  * 初迹門十妙(二)
  
  * 初列
  * 二釋十下釋(二)
  
  * 初列五番
  * 二標章下隨釋(五)
  
  * 初標章(十)
  
  * 初境妙
  * 二智妙
  * 三行妙
  * 四位妙
  * 五三法妙
  * 六感應妙
  * 七神通妙
  * 八說法妙
  * 九眷屬妙
  * 十利益妙
  * 二引證(二)
  
  * 初指處
  * 二文云下正引證十文
  * 三生起(二)
  
  * 初正生起
  * 二前五下結成自他各有始終
  * 四廣解(十)
  
  * 初境妙(二)
  
  * 初列章
  * 二釋境下隨釋(二)
  
  * 初釋諸境(四)
  
  * 初列數
  * 二然眾下數意
  * 三六種下生起(二)
  
  * 初正生起
  * 二始終下結示
  * 四一明下廣解(六)
  
  * 初十如境
  * 二因緣境(二)
  
  * 初列四章
  * 二正釋下釋(四)
  
  * 初正釋(二)
  
  * 初雙舉界內外各二種以定根性
  * 二思議下釋(四)
  
  * 初明思議生滅十二因緣(三)
  
  * 初重立界內利鈍二根
  * 二中論下引論
  * 三此簡下釋(二)
  
  * 初簡
  * 二此正下釋(二)
  
  * 初正釋(四)
  
  * 初略立
  * 二正法下引證(三)
  
  * 初引
  * 二無明下釋
  * 三當知下結
  * 三人天下過患(二)
  
  * 初出過
  * 二故經下引瓔珞文證
  * 四此十下釋名
  * 二料簡下料簡(八)
  
  * 初一百二十因緣相
  * 二又十下緣起緣生同異(二)
  
  * 初問
  * 二此同下答(二)
  
  * 初無有差別
  * 二亦有下亦有差別(二)
  
  * 初依婆沙雜揵度
  * 二法身下引法身經同
  * 三十二下三世破顯
  * 四十二下釋十二時
  * 五一剎下釋一剎那
  * 六問何下料簡問答
  * 七欲界下三界闕具
  * 八問無下惑業辨異
  * 二明思議不生滅十二因緣(六)
  
  * 初立意
  * 二中論下立根
  * 三癡如下正釋
  * 四金光下引證
  * 五如幼下舉譬
  * 六如知下結名(二)
  
  * 初譬
  * 二是名下合
  * 三不思議生滅十二因緣(五)
  
  * 初立意
  * 二為利下通立兩根
  * 三華嚴下正釋(二)
  
  * 初引經
  * 二畫師下釋經意
  * 四諸論下行相(三)
  
  * 初敘性計
  * 二若定下略斥性過(二)
  
  * 初略斥
  * 二尚不下況出
  * 三今明下立正行相(二)
  
  * 初自破計
  * 二若有下為他四說(三)
  
  * 初法
  * 二如四下譬
  * 三四句下合(二)
  
  * 初總
  * 二出界下別明相狀(二)
  
  * 初出界內
  * 二出界下出界外(二)
  
  * 初略標
  * 二如寶下引論釋相(二)
  
  * 初引論文
  * 二緣者下釋彼論文以成今意(二)
  
  * 初正釋(二)
  
  * 初略釋
  * 二還如下與界內辨同異(二)
  
  * 初明相同
  * 二此十下明義異
  * 二彼論下明過
  * 五是為下結名
  * 四明不思議不生滅十二因緣(四)
  
  * 初立根
  * 二即事下立意
  * 三大經下引證(三)
  
  * 初引
  * 二無明下釋
  * 三故言下結
  * 四無明下結名
  * 二判麤妙○
  * 三開麤顯妙○
  * 四觀心○
  * 三四諦境○
  * 四二諦境○
  * 五三諦境○
  * 六一諦境○
  * 二論諸境同異○
  * 二智妙○
  * 三行妙○
  * 四位妙○
  * 五三法妙○
  * 六感應妙○
  * 七神通妙○
  * 八說法妙○
  * 九眷屬妙○
  * 十利益妙○
  * 五結權實(六末)○
  * 二本門十妙(七初)○


  
  * ○二判麤妙(二)
  
  * 初重敘
  * 二若從下判(二)
  
  * 初判(二)
  
  * 初四教(二)
  
  * 初列(四)
  
  * 初藏教(二)
  
  * 初釋
  * 二中論下引經論證成
  * 二若無下通教(二)
  
  * 初釋
  * 二經言下引經論證成
  * 三若無下別教(二)
  
  * 初釋
  * 二中論下引經論證成
  * 四若言下圓教(二)
  
  * 初釋
  * 二中論下引經論證成
  * 二前三下判
  * 二用此下五味
  * 二是名下結


  
  * ○三開麤顯妙(二)
  
  * 初總敘三麤
  * 二豈有下正開(二)
  
  * 初開前兩因緣(四)
  
  * 初略開
  * 二譬如下引信解譬
  * 三如來下釋
  * 四今決下結
  * 二又大下開第三因緣(二)
  
  * 初略引大經明開
  
  * 初引經
  * 二昔慧下釋經意(二)
  
  * 初釋
  * 二故云下重引經文以證所釋
  * 二此即下結


  
  * ○四觀心(三)
  
  * 初法(二)
  
  * 初立
  * 二大經下引證(二)
  
  * 初證
  * 二空慧下釋經意
  * 二譬如下譬(二)
  
  * 初譬
  * 二既不下合
  * 三一念下結位(四)
  
  * 初結成觀境
  * 二觀此下結成能觀之觀
  * 三其心下結成秘藏
  * 四恒作下結成六即

天台法華玄義科文第一

天台法華玄義科文第二
天台沙門釋　湛然　述


  
  * ○三四諦境(二)
  
  * 初列章
  * 二初又下隨釋(四)
  
  * 初明四諦(二)
  
  * 初標列
  * 二有師下隨釋(二)
  
  * 初出他解(二)
  
  * 初述(三)
  
  * 初以大小相對明諦
  * 二作無下判約行法分作無作
  * 三經言下依經重釋作無作等(二)
  
  * 初釋有作有量
  * 二無作下釋無作無量
  * 二如此下略斥
  * 二四種下四番四諦(二)
  
  * 初標列
  * 二其義下釋(二)
  
  * 初正釋(三)
  
  * 初所依正教
  * 二約偏下明立法差別意
  * 三所言下正釋(四)
  
  * 初生滅四諦(五)
  
  * 初立名所從
  * 二然苦下明立四所以
  * 三雜心下釋相(二)
  
  * 初釋(三)
  
  * 初雜心
  * 二大經下大經
  * 三遺教下遺教
  * 二此皆下結
  * 四次第下明安立次第(二)
  
  * 初約教
  * 二又舉下約行
  * 五聖者下釋名
  * 二無生滅四諦(四)
  
  * 初得名
  * 二苦無下釋相(二)
  
  * 初釋
  * 二又習下引證
  * 三又無下結名(三)
  
  * 初略結
  * 二大經下引證
  * 三是故下正結
  * 四聖諦下指廣
  * 三無量四諦(四)
  
  * 初得名
  * 二苦有下釋相
  * 三大經下引證
  * 四是名下結名
  * 四無作四諦(四)
  
  * 初得名
  * 二以迷下釋相(二)
  
  * 初釋
  * 二即事下略結
  * 三大經下引證
  * 四一實下結名
  * 二然勝下破古(四)
  
  * 初重敘勝鬘師意(二)
  
  * 初指彼所立
  * 二何者下釋彼所立(二)
  
  * 初釋三
  * 二滅初下釋一
  * 二達摩下敘達摩破(二)
  
  * 初難
  * 二那云下結
  * 三答勝下勝鬘師救(二)
  
  * 初約理言四諦皆常
  * 二今欲下約顯說一常三無常
  * 四今難下今家判(三)
  
  * 初斥
  * 二當知下結判
  * 三涅槃下引大經證結
  * 二二判下判麤妙(二)
  
  * 初約四教判
  * 二若約下約五味判
  * 三三開下開麤顯妙○
  * 四觀心下觀心


  
  * ○三三開下開麤顯妙(二)
  
  * 初標
  * 二先敘下釋(二)
  
  * 初敘諸經意(二)
  
  * 初敘諸經意(五)
  
  * 初大品
  * 二中論下中論
  * 三無量義下無量義
  * 四法華下法華
  * 五涅槃下涅槃(二)
  
  * 初列二品文意
  * 二文云下解釋(三)
  
  * 初列
  * 二經釋下釋(二)
  
  * 初釋(二)
  
  * 初釋四句
  * 二若得下餘三句例
  * 二問佛下料簡(二)
  
  * 初問
  * 二答
  * 三如此下結意
  * 二或三下重約教理等判
  * 二如是下正開(二)
  
  * 初開
  * 二四皆下借光宅義以顯成妙


  
  * ○四二諦境(二)
  
  * 初標列
  * 二夫二下正釋(四)
  
  * 初略述諸意(二)
  
  * 初敘他失(三)
  
  * 初通明失
  * 二妙勝下別顯失相(二)
  
  * 初明聖者往因(三)
  
  * 初引經
  * 二二聖下況斥
  * 三問釋下料簡釋妨(二)
  
  * 初第一重(二)
  
  * 初問
  * 二答(二)
  
  * 初通指二生之前
  * 二又二下別約教簡示
  * 二第二重(二)
  
  * 初問
  * 二答(二)
  
  * 初通答
  * 二然圓下別答
  * 二然執下近代凡執(三)
  
  * 初執佛果不同
  * 二梁世下執世諦不同
  * 三陳世下執破立不同
  * 三古今下總結
  * 二今謂下辨今得(四)
  
  * 初總明立意
  * 二略有下列三
  * 三隨情下解釋(三)
  
  * 初隨情(五)
  
  * 初略明所以
  * 二如略下引教示相
  * 三如順下譬執教之失
  * 四眾師下重斥
  * 五若二下去取
  * 二隨情下隨情智(四)
  
  * 初立相
  * 二如五下引事
  * 三經云下復引教證
  * 四如此下結
  * 三隨智下隨智(五)
  
  * 初立相
  * 二如眼下舉譬
  * 三又如下引事
  * 四毗曇下重以譬顯二諦深勝
  * 五故經下引教結名
  * 四若解下結
  * 二明二諦(四)
  
  * 初明來意
  * 二若用下明功能(二)
  
  * 初出初番(二)
  
  * 初法
  * 二如劫下譬
  * 二況鋪下以後況初
  * 三所言下廣釋(二)
  
  * 初列
  * 二實有下釋(六)
  
  * 初藏教(二)
  
  * 初正解二諦(四)
  
  * 初釋相
  * 二大品下引證
  * 三病中下述意
  * 四是為下結名
  * 二約此下示三意
  * 二幻有下通教(二)
  
  * 初釋二諦(五)
  
  * 初立名
  * 二何者下斥前
  * 三若明下正釋相
  * 四大品下引證
  * 五是名下結名
  * 二約此下明三意(二)
  
  * 初列
  * 二隨智下分別(二)
  
  * 初標
  * 二何者下釋(四)
  
  * 初出同異
  * 二何者下釋同異
  * 三如百下舉譬(二)
  
  * 初譬
  * 二俗是下合
  * 四秪就下引例
  * 三幻有下引圓接通(三)
  
  * 初以一法標
  * 二俗不下略以三法示
  * 三其相下辨相(四)
  
  * 初正釋三相(二)
  
  * 初正釋(三)
  
  * 初寄非漏非無漏法辨相(三)
  
  * 初依教立
  * 二初人下明行相
  * 三何者下重釋
  * 二大經下寄空不空法辨相(二)
  
  * 初依教立
  * 二二乘下明行相(三)
  
  * 初通教鈍根取解
  * 二利人下利根發別人取解
  * 三利利下利根發圓人取解
  * 三復次下寄一切趣非漏非無漏法辨相(二)
  
  * 初依教立
  * 二初人下明行相(三)
  
  * 初通教鈍人取解
  * 二又人下利人發別人取解
  * 三又人下利人發圓人取解
  * 二是故下結
  * 二無量下明三意(二)
  
  * 初立
  * 二若隨下釋(二)
  
  * 初釋入真
  * 二三人下釋照俗
  * 三何故下釋疑(二)
  
  * 初立疑
  * 二此是下釋
  * 四大品下引證三人
  * 四幻有下別○
  * 五圓入下圓接通○
  * 六圓教下圓○
  * 四問真下問答料簡○
  * 三判麤妙○
  * 四開麤顯妙○


  
  * ○四幻有下別(二)
  
  * 初正釋(二)
  
  * 初正釋相
  * 二二乘下斥小(二)
  
  * 初斥
  * 二大經下引證
  * 二約此下明三意


  
  * ○五圓入下圓接別(二)
  
  * 初正釋(二)
  
  * 初略立
  * 二別人下斥別釋相
  * 二約此下明三意


  
  * ○六圓教下圓(二)
  
  * 初釋二諦(四)
  
  * 初立
  * 二真即下釋相
  * 三如如下譬(二)
  
  * 初譬
  * 二珠以下合
  * 四不二下明諦意
  * 二約此下明三意(二)
  
  * 初釋
  * 二身子下引證


  
  * ○四問真下問答料簡(三)
  
  * 初料簡真俗同異(二)
  
  * 初間
  * 二答(二)
  
  * 初列四句
  * 二三藏下釋四句
  * 二七種下略撮七種使文可覽
  * 三問何下料簡不接三藏(二)
  
  * 初第一重
  * 二第二重


  
  * ○三判麤妙(二)
  
  * 初約七重(二)
  
  * 初單約七重(七)
  
  * 初藏教(二)
  
  * 初立
  * 二二諦下斥
  * 二如幻下通教
  * 三以別下別接通
  * 四以圓下圓接通
  * 五別二下別教
  * 六圓入下圓接別
  * 七唯圓下圓教
  * 二次約下約三意(二)
  
  * 初離判(二)
  
  * 初標
  * 二且約下判(二)
  
  * 初三藏(三)
  
  * 初立(四)
  
  * 初立隨情
  * 二執實下斥情立智
  * 三若能下正明情智
  * 四從四下正明隨智
  * 二隨情下判
  * 三譬如下譬
  * 二既成下明下六重(二)
  
  * 初釋(三)
  
  * 初寄生蘇釋通等三(二)
  
  * 初立
  * 二是時下舉譬
  * 二心漸下寄熟蘇釋別等二(二)
  
  * 初立
  * 二既知下譬
  * 三諸佛下釋圓教
  * 二是則下結
  * 二又束下束判(二)
  
  * 初正判
  * 二問前下料簡(二)
  
  * 初問
  * 二答
  * 二若以下約五味


  
  * ○四開麤顯妙(二)
  
  * 初標
  * 二三世下釋(三)
  
  * 初總舉三世佛出世意
  * 二法華下舉論以證佛意(二)
  
  * 初引論
  * 二必非下釋論意
  * 三始見下正明開相(三)
  
  * 初略明今日入實施權(二)
  
  * 初正明入實開權(二)
  
  * 初入實
  * 二為未下明施權
  * 二但如下明機感之相
  * 二有人下明久遠施權入實(二)
  
  * 初出舊
  * 二今言下正解(二)
  
  * 初明久遠施權(二)
  
  * 初重敘寂場為況
  * 二文殊展轉明久(三)
  
  * 初正明
  * 二文云下引證
  * 三當知下結
  * 二本來下明入實(二)
  
  * 初明久遠入實
  * 二若從下明今世入實
  * 三其未下正明今經開權顯實(二)
  
  * 初正明開(五)
  
  * 初竪約四味論開
  * 二諸教下約諸味中諸教橫開
  * 三三藏下舉難況易
  * 四文云下引證
  * 五此即下總結
  * 二若如下歎教斥偏(二)
  
  * 初總歎(三)
  
  * 初約化儀
  * 二佛出下佛意
  * 三諸教下教旨
  * 二人不下得失(二)
  
  * 初失
  * 二若得下得(二)
  
  * 初正明得(四)
  
  * 初約法以明得
  * 二二萬下約三世佛以明得
  * 三涅槃下舉涅槃以釋疑
  * 四觀此下結勸
  * 二攝大下重破教道(二)
  
  * 初舉論師謬謂
  * 二今試下明今家斥失(八)
  
  * 初總舉迹中十妙
  * 二且用下別以初妙比破
  * 三四悉下逗機比決
  * 四彼直下斥偏
  * 五因緣下展轉比決
  * 六當知下結歎
  * 七天竺下舉勝況劣
  * 八思自下結


  
  * ○五明三諦(二)
  
  * 初依他教以立名義(三)
  
  * 初依他經立名
  * 二今經下依今經例立
  * 三問若下問答料簡(二)
  
  * 初問
  * 二答(三)
  
  * 初舉勝鬘例涅槃斥問(二)
  
  * 初總斥
  * 二若不下釋
  * 二又三下重舉楞伽例餘經酬難
  * 三眾經下結
  * 二今明下正開章解釋(二)
  
  * 初列章
  * 二却前下隨釋(三)
  
  * 初明三諦(二)
  
  * 初明去取
  * 二約別下正明五文(五)
  
  * 初別入通
  * 二圓入通
  * 三別
  * 四圓入別
  * 五圓
  * 二判麤妙(二)
  
  * 初約教
  * 二約五下約味
  * 三開麤顯妙


  
  * ○六明一諦(二)
  
  * 初別明一諦(三)
  
  * 初分別(二)
