#+TITLE: 大唐開元釋教廣品歷章-唐-玄逸
#+DATE: 2016-06-11 12:30:57
#+SOURCE: github.com/kanripo/KR6s0095 master 8068d82f                


新編入錄
大唐開元釋教廣品歷章卷第三　振
  * 摩訶般若波羅蜜漚和品第七十之餘(放光經卷第二十四)
  * 摩訶般若波羅蜜種樹品第七十一
  * 摩訶般若波羅蜜菩薩行品第七十二
  * 摩訶般若波羅蜜當得真知識品第七十三
  * 摩訶般若波羅蜜教化眾生品第七十四(放光經卷第二十五)
  * 摩訶般若波羅蜜無堅要品第七十五
  * 摩訶般若波羅蜜無倚想品第七十六
  * 摩訶般若波羅蜜無倚想品第七十六之餘(放光經卷第二十六)
  * 摩訶般若波羅蜜無有想品第七十七
  * 摩訶般若波羅蜜住二空品第七十八
  * 摩訶般若波羅蜜住二空品第七十
八之餘(放光經卷第二十七)
  * 摩訶般若波羅蜜超越法相品第七十九
  * 摩訶般若波羅蜜信本際品第八十
  * 摩訶般若波羅蜜無形品第八十一(放光經卷第二十八)
  * 摩訶般若波羅蜜建立品第八十二
  * 摩訶般若波羅蜜畢竟品第八十三
  * 摩訶般若波羅蜜畢竟品第八十三之餘(放光經卷第二十九)
  * 摩訶般若波羅蜜分別品第八十四
  * 摩訶般若波羅蜜有無品第八十五
  * 摩訶般若波羅蜜諸法等品第八十六
  * 摩訶般若波羅蜜諸法妙化品第八十七
  * 摩訶般若波羅蜜薩陀波崘品第八十八
  * 摩訶般若波羅蜜薩陀波崘品第八十八之餘(放光經卷第三十)
  * 摩訶般若波羅蜜法上品第八十九
  * 摩訶般若波羅蜜囑累品第九十
  
  * 右西晉元康元年五月十五日于闐沙門無羅叉等於陳留倉垣水南寺譯至十二月二十四日訖(河南居士笁叔蘭口傳祝太玄周玄明筆受見經後記及支敏及等錄)
  * 摩訶般若波羅蜜經一部四十卷(或三十卷七百三十一紙僧祇錄无新大品經亦凡八十九品云大品般若經或二十七卷或二十四卷四帙第三譯)
  
  * 摩訶般若波羅蜜經序品第一(大品卷第一十五紙八行)
  * 摩訶般若波羅蜜經奉鉢品第二
  * 摩訶般若波羅蜜經習相應品第三(卷第二十八紙九行)
  * 摩訶般若波羅蜜經往生品第四
  * 摩訶般若波羅蜜經往生品之不(大品卷第三十五紙十三行)
  * 摩訶般若波羅蜜經歎度品第五
  * 摩訶般若波羅蜜經舌相品第六
  * 摩訶般若波羅蜜經三假品第七
  * 摩訶般若波羅蜜經三假品之下(大品卷第四)
  * 摩訶般若波羅蜜經勸學品第八
  * 摩訶般若波羅蜜經集散品第九
  * 摩訶般若波羅蜜經相行品第十(卷第五)
  * 摩訶般若波羅蜜經幻學品第十一
  * 摩訶般若波羅蜜經句義品第十二(卷第六)
  * 摩訶般若波羅蜜經摩訶薩品第十三
  * 摩訶般若波羅蜜經富樓那品第十四
  * 摩訶般若波羅蜜經大乘品第十五(卷第七)
  * 摩訶般若波羅蜜經縛解品第十六
  * 摩訶般若波羅蜜經摩訶衍品第十七
  * 摩訶般若波羅蜜經摩訶衍品之下(卷第八)
  * 摩訶般若波羅蜜經四念處品第十八
  * 摩訶般若波羅蜜經發趣品第十九(卷第九)
  * 摩訶般若波羅蜜經出到品第二十
  * 摩訶般若波羅蜜經勝出品第二十一(大品卷第十)
  * 摩訶般若波羅蜜經含受品第二十二
  * 摩訶般若波羅蜜經會宗品第二十三
  * 摩訶般若波羅蜜經十無品第二十四(卷第十一)
  * 摩訶般若波羅蜜經無生品第二十五
  * 摩訶般若波羅蜜經無生品之下(卷第十二)
  * 摩訶般若波羅蜜經天主品第二十六
  * 摩訶般若波羅蜜經幻人聽法品第二十七
  * 摩訶般若波羅蜜經散華品第二十八(卷第十三)
  * 摩訶般若波羅蜜經顧視品第二十九
  * 摩訶般若波羅蜜經現功德品第三十
  * 摩訶般若波羅蜜經舍利寶塔品第三十一(大品卷第十四十五紙二十四行)
  * 摩訶般若波羅蜜經述成品第三十二
  * 摩訶般若波羅蜜經勸持品第三十三
  * 摩訶般若波羅蜜經梵志品第三十四
  * 摩訶般若波羅蜜經阿難稱譽品第三十五(大品卷第十五十八紙十七行)
  * 摩訶般若波羅蜜經挍舍利品第三十六
  * 摩訶般若波羅蜜經十善品第三十七
(大品卷第十六)
  * 摩訶般若波羅蜜經隨喜迴向品第三十八
  * 摩訶般若波羅蜜經隨喜迴向品之下(大品卷第十七)
  * 摩訶般若波羅蜜經大度品第三十九
  * 摩訶般若波羅蜜經泥犂品第四十(大品卷第十八)
  * 摩訶般若波羅蜜經歎淨品第四十一
  * 摩訶般若波羅蜜經面各千佛品第四十二
  * 摩訶般若波羅蜜經面各千佛品之下(大品卷第十九)
  * 摩訶般若波羅蜜經百波羅蜜品第四十三
  * 摩訶般若波羅蜜經逕耳品第四十四
  * 摩訶般若波羅蜜經逕耳品之下(大品卷第二十)
  * 摩訶般若波羅蜜經魔事品第四十五
  * 摩訶般若波羅蜜經兩不和合品第四十六(大品卷第二十一)
  * 摩訶般若波羅蜜經佛母品第四十七
  * 摩訶般若波羅蜜經問相品第四十八
  * 摩訶般若波羅蜜經輕毛品第四十九
  * 摩訶般若波羅蜜經舩喻品第五十
  * 摩訶般若波羅蜜經善知識品第五十一(大品卷第二十三)
  * 摩訶般若波羅蜜經趣智品第五十二
  * 摩訶般若波羅蜜經大如品第五十三
  * 摩訶般若波羅蜜經大如品之下(大品卷第二十四)
  * 摩訶般若波羅蜜經阿鞞跋致品第五十四
  * 摩訶般若波羅蜜經轉不轉品第五十五(大品卷第二十五)
  * 摩訶般若波羅蜜經燈炷品第五十六
  * 摩訶般若波羅蜜經淨土品第五十七(大品卷第二十六)
  * 摩訶般若波羅蜜經恒伽提婆品第五十八
  * 摩訶般若波羅蜜經學空不證品第五十九
  * 摩訶般若波羅蜜經夢中不證品第六十(大品卷第二十七)
  * 摩訶般若波羅蜜經同學品第六十一
  * 摩訶般若波羅蜜經等學品第六十
二(大品卷二十八)
  * 摩訶般若波羅蜜經願樂隨喜品第六十三
  * 摩訶般若波羅蜜經稱楊品第六十四
  * 摩訶般若波羅蜜經囑累品第六十五(大品卷二十九)
  * 摩訶般若波羅蜜經不可盡品第六十六
  * 摩訶般若波羅蜜經六度相攝品第六十七
  * 摩訶般若波羅蜜經六度相攝品之
下(大品卷三十)
  * 摩訶般若波羅蜜經方便品第六十八
  * 摩訶般若波羅蜜經三慧品第六十九(大品卷三十一)
  * 摩訶般若波羅蜜經佛種樹品第七十
  * 摩訶般若波羅蜜經菩薩行品第七十一(大品卷三十三)
  * 摩訶般若波羅蜜經種善根方便品第七十二
  * 摩訶般若波羅蜜經徧學品第七十三
  * 摩訶般若波羅蜜經次第行品第七十四(大品卷三十三)
  * 摩訶般若波羅蜜經無漏行六度品第七十五
  * 摩訶般若波羅蜜經無漏行六度品之下(大品卷三十四)
  * 摩訶般若波羅蜜經夢化六度品第七十六
  * 摩訶般若波羅蜜經四攝品第七十七(大品卷三十五)
  * 摩訶般若波羅蜜經善達品第七十八(大品卷三十六)
  * 摩訶般若波羅蜜經實際品第七十九
  * 摩訶般若波羅蜜經實際品之下(大品卷三十七)
  * 摩訶般若波羅蜜經照明品第八十
  * 摩訶般若波羅蜜經淨佛國品第八十一(大品卷三十八)
  * 摩訶般若波羅蜜經畢定品第八十二
  * 摩訶般若波羅蜜經四諦品第八十三
  * 摩訶般若波羅蜜經七喻品第八十四
  * 摩訶般若波羅蜜經平等品第八十五(大品卷三十九)
  * 摩訶般若波羅蜜經化品第八十六
  * 摩訶般若波羅蜜經薩陀波崘品第
八十七
  * 摩訶般若波羅蜜經薩陀波崘品之下(大品卷四十)
  * 摩訶般若波羅蜜經曇無竭品第八十八
  * 摩訶般若波羅蜜經囑累品第八十九
  
  * 右後秦弘始五年四月二十三日三藏沙門鳩摩羅什於常安逍遙園譯至六年四月二十三日訖見僧叡二秦錄及僧祐錄(僧叡僧􅎬道常筆受)
  * 光讚般若經一部十卷(或十五卷二百五十一紙或加波羅蜜字亦云光讚摩訶般若經第一譯一帙凡二十七品一名佛說摩訶般若波羅蜜)
  
  * 佛說摩訶般若波羅蜜經光讚品第一(晉太康七年沙門竺法護於長安譯卷一)
  * 摩訶般若波羅蜜順空品第二
  * 摩訶般若波羅蜜行空品第三之一
  * 光讚摩訶般若波羅蜜經行空品第三之二(卷二)
  * 摩訶般若波羅蜜歎等品第四
  * 摩訶般若波羅蜜授決品第五
  * 摩訶般若波羅蜜分別空品第六
  * 光讚摩訶般若波羅蜜經了空品第七(卷三)
  * 摩訶般若波羅蜜假號品第八
  * 光讚摩訶般若波羅蜜經行品第九(卷四)
  * 摩訶般若波羅蜜幻品第十
  * 光讚摩訶般若波羅蜜經摩訶薩品第十一(卷五)
  * 摩訶般若波羅蜜等無等品第十二
  * 摩訶般若波羅蜜大乘品第十三
  * 光讚摩訶般若波羅蜜經乘大乘品第十四(卷第六)
  * 摩訶般若波羅蜜無縛品第十五
  * 摩訶般若波羅蜜三昧品第十六
  * 光讚摩訶般若波羅蜜經觀品第十七(卷第七)
  * 摩訶般若波羅蜜十住品第十八
  * 光讚摩訶般若波羅蜜經所因出衍品第十九(卷八)
  * 摩訶般若波羅蜜無去來品第二十
  * 摩訶般若波羅蜜衍與空等品第二十一
  * 光讚摩訶般若波羅蜜經分曼陀𡰱弗品第二十二(卷第九)
  * 摩訶般若波羅蜜等三世品第二十三
  * 摩訶般若波羅蜜觀行品第二十四
  * 光讚摩訶般若波羅蜜經問品第二十五(卷第十)
  * 摩訶般若波羅蜜法師如幻品第二十六
  * 摩訶般若波羅蜜雨法寶品第二十七
  
  * 右西晉太康七年十一月二十五日月支沙門竺法護於長安譯見道安錄及僧祐錄(清信士聶承遠等筆受)
  * 摩訶般若波羅蜜經鈔長安品五卷(一名湏菩提品一名長安品經一百五紙或七卷第六譯凡十三品　一帙)
  
  * 摩訶般若波羅蜜經道行品第一(長安品卷第一前秦建元年曇摩蜱共佛念等長安譯)
  * 摩訶般若波羅蜜問品第二
  * 摩訶般若波羅蜜功德品第三(長安品卷第二前秦建元年曇摩蜱共佛念等長安譯)
  * 摩訶般若波羅蜜善權品第四(長安品卷第三前秦建元年曇蜱共佛念等長安譯)
  * 摩訶般若波羅蜜地獄品第五
  * 摩訶般若波羅蜜清淨品第六
  * 摩訶般若波羅蜜本無品第七(長安
品卷第四　前秦建元年曇摩蜱共佛等長安譯)
  * 摩訶般若波羅蜜阿惟越致品第八
  * 摩訶般若波羅蜜常寂調優婆夷品第九
  * 摩訶般若波羅蜜守空品第十(長安品卷第五　前秦建元年曇摩蜱共佛念等長安譯)
  * 摩訶般若波羅蜜遠離品第十一
  * 摩訶般若波羅蜜善知識品第十二
  * 摩訶般若波羅蜜釋提桓因品第十三
  
  * 右前秦建元十八年天竺沙門曇摩蜱於長安譯佛護傳譯慧進筆受安公挍定見僧叡二秦錄
  
  * 上二經一十五卷二帙(上一下五)
  * 道行般若經一部十卷(一百九十紙或八卷一帙或云般若道行品經第一譯凡三十品一名摩訶般若波羅蜜道行經)
  
  * 摩訶般若波羅蜜道行經道行品第一(後漢光和年支讖譯　卷第一)
  * 摩訶般若波羅蜜道行經難問品第二
  * 摩訶般若波羅蜜道行經功德品第
三(卷第二)
  * 摩訶般若波羅蜜道行經漚和拘舍羅勸助品第四(卷第三)
  * 摩訶般若波羅蜜道行經泥犂品第五
  * 摩訶般若波羅蜜道行經清淨品第六
  * 摩訶般若波羅蜜道行經歎品第七(卷第四)
  * 摩訶般若波羅蜜道行經持品第八
  * 摩訶般若波羅蜜道行經覺魔品第九
  * 摩訶般若波羅蜜道行經照明品第十(卷五)
  * 摩訶般若波羅蜜道行經不可計品第十一
  * 摩訶般若波羅蜜道行經譬喻品第十二
  * 摩訶般若波羅蜜道行經分別品第十三
  * 摩訶般若波羅蜜道行經本無品第十四
  * 摩訶般若波羅蜜道行經阿惟越致品第十五(卷六)
  * 摩訶般若波羅蜜道行經恒竭優婆夷品第(十六)
  * 摩訶般若波羅蜜道行經守空品第十七
  * 摩訶般若波羅蜜道行經遠離品第十八(卷七)
  * 摩訶般若波羅蜜道行經善知識品第十九
  * 摩訶般若波羅蜜道行經釋提桓因品第二十
  * 摩訶般若波羅蜜道行經貢高品第二十一
  * 摩訶般若波羅蜜道行經學品第二十二(卷八)
  * 摩訶般若波羅蜜道行經守行品第二十三
  * 摩訶般若波羅蜜道行經強弱品第二十四
  * 摩訶般若波羅蜜道行經累教品第二十五
  * 摩訶般若波羅蜜道行經不可盡品第二十六(卷九)
  * 摩訶般若波羅蜜道行經隨品第二十七
  * 摩訶般若波羅蜜道行經薩陀波崘菩薩品第二十八
  * 摩訶般若波羅蜜道行經曇無竭菩
品第二十九(卷第十)
  * 摩訶般若波羅蜜道行經囑累品第三十
  
  * 右後漢光和二年七月八日月氏國沙門支婁迦讖於洛陽譯見支敏度及僧祐等錄河南清信士孟福張蓮華等筆受
  * 小品般若波羅蜜經一部八卷(或七卷或十卷第七誙一百八十紙僧祐錄云新小品經凡二十九品一帙)
  
  * 
  
  * 摩訶般若波羅蜜經初品第一(小品)
  * 卷第一
  
  * 摩訶般若波羅蜜釋提桓因品第二
  * 摩訶般若波羅蜜寶塔品第三
  * 摩訶般若波羅蜜大明呪品第四(小品)
  * 卷第二
  
  * 摩訶般若波羅蜜舍利品第五
  * 摩訶般若波羅蜜經挍量品第六
  * 摩訶般若波羅蜜迴向品第七
  * 摩訶般若波羅蜜泥黎品第八(小品)
  * 摩訶般若波羅蜜經卷第三
  
  * 摩訶般若波羅蜜歎淨品第九
  * 摩訶般若波羅蜜不可思議品第十
  * 摩訶般若波羅蜜魔事品第十一(小品)
  * 摩訶般若波羅蜜經卷第四
  
  * 摩訶般若波羅蜜小如品第十二
  * 摩訶般若波羅蜜相無相品第十三
  * 摩訶般若波羅蜜舩喻品第十四(小品)
  * 摩訶般若波羅蜜經卷第五
  
  * 摩訶般若波羅蜜大如品第十五
  * 摩訶般若波羅蜜阿惟越致相品第十六
  * 摩訶般若波羅蜜深功德品第十七(小品)摩訶般若波羅蜜深功德品第十七(小品)
  * 摩訶般若波羅蜜經卷第六
  
  * 摩訶般若波羅蜜常伽提婆品第十八
  * 摩訶般若波羅蜜阿惟越致覺魔品第十九
  * 摩訶般若波羅蜜深心求菩提品第二十
  * 摩訶般若波羅蜜恭敬菩薩品第二十一(小品)
  * 摩訶般若波羅蜜經卷第七
  
  * 摩訶般若波羅蜜無慳煩惱品第二十二
  * 摩訶般若波羅蜜稱揚菩薩品第二十三
  * 摩訶般若波羅蜜累教品第二十四
  * 摩訶般若波羅蜜見阿閦佛品第二十五
  * 摩訶般若波羅蜜隨知品第二十六
  * 摩訶般若波羅蜜經薩陀波崘品第二十七(小品)
  * 摩訶般若波羅蜜經卷第八
  
  * 摩訶般若波羅蜜曇無竭品第二十八
