#+TITLE: 佛果克勤禪師心要--(嗣法)子文
#+DATE: 2018-05-12 10:25:05
#+SOURCE: github.com/kanripo/KR6q0291 master b0232249                


省。不覺云元來黃檗佛法無多子。此二老皆叢林傑
出者。並於棒下發明。後來大振此宗為世梯航。學者
宜回思之。豈是麤淺邪。而近世有謂以杖接人。皆墮
機境。直須究了心性談極玄妙。向時中綿綿密密有
針有線方可入細。只如一大藏教五教三宗。析微發
隱剖露至真實際徹佛地理性豈不為細。何假祖師
西來。將知法流既久多生異見。不得真傳。乃將醍醐
而作毒藥。豈德山雪峰黃檗臨濟之咎哉。諺曰索短
不到深泉。

魯祖見僧只面壁。南泉云。我有時向道。直須向父母
未生巳前究取尚不得一箇半箇。他恁麼驢年去。二
老並躅齊眉不是不知有。因甚却恁麼地說話。還究
到魯祖節文處麼。若究到則見南泉如水入水。若不
諳此。乃分疎魯祖僻執南泉圓轉。隨他語脉路布。卒
摸索不著在。

石鞏彎弓發箭。祕魔擎杈驗人。俱胝只豎一指。無業
唯言莫妄想。禾山打鼓。雪峰輥毬。趙州喫茶。玄沙蹉
過。佛法豈有如許耶。若一一作方便下合頭語。便論
劫千生也未夢見在。若真實蹋著曹溪正路。則坐觀
成敗覰見這一隊漏逗也。

子文監寺留此軸。今數年矣。近退院稍閑。因為出此
所有蓋天蓋地絕出聖賢一著子。公久參自如。良遂
知之矣。建炎三年閏八月十一日雲居東堂書。

* 示鼎州德山靜長老

長老道林相從。迺宿昔有大緣。撥轉上頭關。一語便
契圓照無遺。從上來莫不皆以是大機大用。龍象蹴
蹋非驢所堪。若不具此手段。云何與人解黏去縛抽
釘拔楔。此本分事也。但只一向操持驅耕奪飢。廼活
句也。一切語言機要事理明暗語默擒縱殺活皆在
下文。不消一揑。唯黃檗臨濟睦州雲門溈仰雪峰玄
沙尤得妙也。山僧室中不曾蹋著此關。斷定不放過。
付授之際尤在牢實。切忌依稀便骨董也。寧可無人
承當。有則須是箇中人始得。

* 示潭州智度覺長老

至道簡易而淵奧。初不立階梯壁立萬仞。謂之本分
草料。是故摩竭掩室行正令。毗耶杜詞揭本宗。尚有
作家漢未放過。何況涉妙窮玄說心論性。被貼肉汗
衫子黏著脫拆不下則轉見郎當爾。少室曹溪風範
迥殊。臨濟德山作略剔脫。龍馳虎驟地轉天旋。不妨
慶快人。了不拖泥水。從上來大達大悟纔信徹極致
處。即如快鷹俊鷂迷風曜日背摩青霄直下透脫。使
二六時中無纖毫障隔。八達七通卷舒擒縱。聖位尚
不居。豈肯處凡流。胸次蕩然該今括古。拈一莖草作
丈六金身。拈丈六金身作一莖草。初無勝劣取舍。惟
在當機活卓卓地。有時奪人不奪境。有時奪境不奪
人。有時人境俱奪俱不奪。出格超宗十成蕭灑。豈是
只貴籠罩人。蓋覆移換走作人。要當撲實頭。顯示無
依倚無為無事大解脫。各各本分事。所以古人風塵
草動便先照了。纔出毫芒即與剗斷。尚不得一半。豈
可彼此草裏輥相牽相拽。機關語句上論量揀擇。作
窠臼埋沒人家男女。軒知是開眼尿牀。他明眼人終
下做箇般路布。大丈夫意氣驚群。須圖正紹臨際本
宗。一喝一棒一機一境當陽勦絕。豈不見道。吹毛用
了急還磨。

* 示蜀中鷲峰長老

多子塔前曾分半座。葱嶺西畔隻履獨𢹂。臨濟以瞎
驢命惠然。夾嶠因青山委洛浦。雖源分派別。要一脉
出自曹溪。擇大器利根。俾掃蹤滅跡。是故從上來龍
馳虎驟換斗移星。閃電中別殽訛。石火裏分皁白。不
論瞢底。惟務俊流。懸肘後符廓頂門眼。立起綱宗單
提正令。源不深則流不長。功不積則用不妙。是以西
河弄師子要超宗越格。而楊岐吞栗棘蓬取奔流度
刃。既入箇選佛場。闡向上關捩子。應須一滴水一滴
凍。硬著鐵脊梁荷擔此大任。已躬下諦實。為人處無
偏。纔落世緣便涉漏逗。祖峰老師橫點頭。白雲祖翁
渾圝吞棗。常為警䇿。如臨深履薄。便可以向百尺竿
頭進千百步。懸崖上跳萬億遭。廼真皮可漏。方驗撲
不破。蓋大雄的的種草也。慎之。

* 示顯上人　(住蘇州崑山惠嚴)

見處通透用處明白。當旋機電卷。結角羅紋槃錯縱
橫。自能回轉無凝滯。亦不立見亦不存機。滔滔地風
行草偃。蓋根脚悟入時徹淵源。修證得無回互。會尚
不可得。豈況不會。二六時中只恁無繫無絆。初不存
能所我人。何有於佛法哉。此無心無為無事境界。豈
世間聦明利智辯慧多聞無根本人能測量耶。達磨
西來豈將得此法來。他惟直指各各當人本有之性。
令出徹明淨。不為如許惡知惡覺妄想計較所染污。
參須實參。得真正道師。不引入草窠裏。直截契證。脫
却貼肉汗衫子。令胸次虗豁無一毫凡情聖量。亦不
向外馳求。湛然真實。千聖莫能排遣。得一片淨倮倮
田地。透出空劫那邊。威音王猶是兒孫。何況更從他
覔。有祖以來作家漢莫不如是。且如六祖。新州一鬻
薪人。目不體字。逗至於大滿相見。一面披襟著著透
脫。雖則聖賢混迹。要以方便顯示。此段不隔賢愚皆
已本有。今既廁跡禪流。日逐冥心體究。知此大緣不
從人得。只在猛利擔荷增進。日損日益如精金百煉
千煅。出塵之要利生之本。尤須七穿八穴到無疑安
穩得大機大用之處。此工夫正在密作用中。只日於
萬緣交參紅塵擾攘順違得失摐然羅列。於中出沒
不被他所轉能轉於他。活鱍鱍地水灑不著。乃是自
已力量。至於靜嘿虗凝亦非兩種。乃至奇言妙句險
機絕境亦只一槩平之。了無得失皆為我用。似此磨
琢久之。生死之際脫然。視世間閑名破利如風過游
塵夢幻空花耳。翛然度世豈非出塵大阿羅漢耶。

骨剉和尚一生有問只以骨剉也酬之。如鐵彈子不
妨緊峭。若善體究。真祖師門下師子兒。

忠國師問本淨禪師。汝見一切奇言妙句時如何。淨
云無一念心愛。國師云是汝屋裏事。參學到此乃是
淨潔乾嚗嚗地不受人瞞者。只山僧恁麼道。也合與
本分卓料。

* 示諫長老　(住蜀中無為山)

趙州云。我在南方三十年。除粥飯二時是雜用心處。
將知古德為此箇事不將作等閑。直是鄭重。所以操
修覰捕到徹底分明。於一機一境一句一言悉不落
虗。是故世法佛法打成一片。今時要湊泊著。實須是
猛利奮發。倒腸換肚莫取惡知惡見莫雜毒食。一味
純正真淨妙明。直下蹋著本地風光。到安穩大解脫
之地。坐斷報化佛頭。凜凜孤危風吹不入水灑不著。
正體現成日用有力量。聞聲見色不生取舍。著著有
出身之路。豈不見僧問九峰。見說和尚親見延壽是
否。峰云山前麥熟也。未識得渠親切近處。便見衲僧
巴鼻。所謂殺人刀活人劒。伹請長時自著眼看。到出
格時自然知落處也。

* 示元禪客　(住成都府廣孝)

趙州道佛之一字吾不喜聞。且道他為甚如此。莫是
佛為一切智人渠不喜聞耶。軒知不是這箇道理。既
不如此。何以不喜聞之。若是明眼人聊聞便知落處。
請問落在什麼處。試吐露看。魯祖見僧來便面壁。是
為人不為人。節文在什麼處。若要與他投機。作何趣
向即得。

百丈大智每上堂說法竟。復召大眾。眾回首。丈云是
什麼。藥山自云。百丈下堂句。且道用接何人。如何領
覧。

* 示杲禪人　(住杭州徑山)

杲衲子根性猛利。負笈海上徧訪宗匠。受知於舊相
無盡公。深器重之。負俊邁之氣。不肯碌碌小了。標誠
相從。一言投機頓脫向來羈鞅。雖未倒底領略。要是
昂藏不受人抑勒。快漢原其所自。蓋由傅公殿撰發
渠本因。遂冒嚴凝蹔之咸平來告行。且乞法語。予因
示之。衲子當痛以死生為事。務消知見解礙。徹證佛
祖所傳付大因緣。勿好名聞。退步就實。竢行解道德
充實。愈潛遁而愈不可匿。諸聖天龍將推出人爾。況
以歲月淹練琢磨。待如鐘在扣。如谷應聲。如精金出
萬煅鑪冶。萬世不易。萬年一念。向上巴鼻在掌握中。
草偃風行豈不綽綽然有餘裕哉。仍持此紙似傅翁
相與作證。履踐貴長久不變耶。

* 示蘊初監寺　(住蘇州明因)

只道與你說一句子。早是著惡水潑人。何況更瞬目
掦眉。敲床豎拂是什麼。下喝行棒軒知是平地上骨
堆。更有不識好惡底問佛問法問禪問道。請相為乞
相接。求向上向下佛法知見語句道理。是乃泥裏洗
土土裏洗泥。幾時得脫灑去。有般底聞與麼道。便作
計較云。我會也。佛法本來無事。人人無不具足。終日
喫飯著衣何曾欠少來。便向無事平常界裏打住。殊
不知豈有恁麼事來。故知須是本分其中人。方諳從
上宗乘。本分若實有悟入處。識起倒。知進退。別休咎。
離滲漏。日近日親轉更豹變。不守窟宅跳出圈圚。不
疑天下老漢舌頭。一似生鐵鑄就。正好著力修行供
養。然後可以然無盡燈。行無間道。舍身舍命撈摝群
生。令他各出樊籠去執縛。佛病祖病俱瘥解脫。深坑
巳出。作箇無為無事快活道人去。然自既得度。須不
廢行願。思度一切。忍苦捍勞向薩婆若海為舟為航。
始有少分相應。慎勿做骨羸錐露柱燈籠。打淨潔毬
子自了。得濟甚事。是故古德須勉人行箇一條路。堪
報不報之恩。如今諸方多有靈利衲子。要直透得徹。
有底探頭太過。要易會纔知些趣向便欲出頭。又是
一等蹉過。有推而不出亦未圓通。知時節因緣而不
失機會。乃通方之士也。

* 示一書記　(住四明雪竇)

英靈衲子蘊卓𣂈奇姿慷慨隳冠。視身世浮名如游
塵浮雲谷響。以宿昔大根器知有此段超生出死絕
聖越凡。乃三世如來所證金剛正體。歷代祖師單傳
妙心。跂步蹴蹋作香象金翅。要馳驟飛騰於億千萬
類之上截流摩霄。豈肯為鴻鵠燕雀局促於高低勝
負。較目前電光石火間被轉利害耶。是故古之大達。
不記細故不圖淺近。發志便欲高超佛祖荷擔一切。
所不能承當重任。普津濟四生九類拔苦與安。破障
道愚昧。折無明顛狂毒箭。拈出法眼見剌。使本地風
光澄霽。空劫巳前面目明顯。悉心竭力不憚寒暑刻
意尚行。向三條椽下死却心猿。殺却意馬。直使如枯
木朽株相似。驀地穿透豈從他得。發覆藏然暗室明
燈。擬䑯航於津要。證大解脫。不起一念頓成正覺。且
通箇入理之門。然後升普光明場。踞無漏清淨殊勝
偉特法空之座。口海瀾翻奮無礙四辯才。立一機垂
一句現一勝相。普使凡聖有情無情俱仰威光受庇
庥。尚未是絕功勳處。更轉那頭千聖羅籠不住。萬靈
景仰無門。諸天無路捧花。魔外那能旁覰。放却知見。
卸却玄妙。颺却作用。惟飢餐渴飲而巳。初不知有心
無心得念失念。何況更戀著從前學解。玄妙理性分
劑名相桎梏知見。佛見法見動地掀天。世智辯聦自
纏自縛。入海筭沙有何所靠耶。等是大丈夫應務敵
勝驚群。滿自已本志願。乃為本分大心大見大解脫
無為無事真道人也。

* 跋一書記法語

予政和末抵瑯邪會一師若故舊。喜其志道不群。因
作前偈。及應詔大梁遂得游從。日以此段咨扣益勤。
數百眾中乃肯斆力。復示以後語。建炎元祀將之東
南因為重書而復系之以䟦。為他日再會之識。且以
相分雖道人本分。相知千萬里外不隔毫末。而古者
多於此時節行正令。趙州云。有佛處不得住。無佛處
急走過。石室云。莫一向去。巳後却來我邊。洞山萬里
無寸草。大慈帶取老僧去。歸宗時寒途中善為。曹山
去亦不變異。悟本飛猿嶺峻好看。皆直截不覆藏。唯
務百川明宗當陽領略。則南州北縣何處不逢渠。末
後慇懃未免重拈一遍。且作麼生是諦當處。楖𣗖撗
擔不顧人。直入千峰萬峰去。

* 示宗覺禪人

宗門接利根上智提持出生死。絕知見離言說。越聖
凡道妙。豈淺識小見理道機境解路上作活計者所
能擬議。要須如龍似虎殺人不眨眼漢。用瞥脫快利
力量。聊聞舉著剔起便行。外棄世間縛著。內捨聖凡
情量。直得孤迥迥峭巍巍不依倚絲毫。當陽薦透全
身擔荷。佛來也炫惑不動。況祖師宗匠語句機鋒一
刀截斷更不顧藉。自餘諸雜甚譬如閑方可攀上流。
少分相應也。不見永嘉纔跨曹溪便師子吼。丹霞聞
馬師示選佛場當下決破。逗到二師之前逆流投契。
亮坐主四十二本經論言下冰消。德山吹紙燭便燒
疏鈔。臨濟六十棒後乃翻擲。並皆透脫。不知曾入室
幾回請益幾次。近時學道之士。不道他不用工夫。多
只是記憶公案論量古今持擇言句。打葛藤學路布。
幾時得休歇。如斯只贏得一場骨董。推源窮本。蓋上
梢不遇作家。自已不負大丈夫志氣。曾不退步就已
打辦精神。放下從前巳後勝妙知見。直截獨脫領取
本分大事因緣。是故半前落後不分不曉。若只恁麼。
縱一生勤苦亦未夢見在。是故昔人云。菩提離言說
從來無得人。德山道。我宗無語句。亦無一法與人。趙
州道佛之一字吾不喜聞。看他早是摋土塗糊人了
也。若更於棒頭求玄。喝下覔妙。瞠眉努眼舉手動足
展轉落野狐窠窟去也。此宗惟貴悟明。到銀山鐵壁
萬仞孤峭。擊石火閃電光。擬不擬便墮坑落穽。所以
從上護惜箇一著子。同到同證。無你撮摸處。既能辦
心能舍緣累。修行依知識。若更不耐心向千難萬難
不可湊泊處放下身心體究教徹底。誠為可惜。只如
千生百劫到今還有間斷也無。既無間斷疑箇甚生
死去來。軒知屬緣於本分事了無交涉。五祖老師常
說。我在此五十年。見却千千萬萬禪和。到禪床角頭
只是覔佛做說佛法。並不曾見箇本分衲子。誠哉。看
却今時只說佛法底也難得。何況更求本分人。時節
