#+TITLE: 諸經日誦集要--佚名
#+DATE: 2018-05-12 10:23:43
#+SOURCE: github.com/kanripo/KR6i0588 master 9e4c3181                

　能伏災風火
　普明照世間
　悲體戒雷震
　慈意妙大雲
　澍甘露法雨
　滅除煩惱燄
　諍訟經官處
　怖畏軍陣中
　念彼觀音力
　眾怨悉退散
　妙音觀世音
　梵音海潮音
　勝彼世間音
　是故須常念
　念念不生疑
　觀世音淨聖
　於苦惱死厄
　能為作依怙
　具一切功德
　慈眼視眾生
　福聚海無量
　是故應頂禮」


爾時持地菩薩。即從座起前白佛言世尊。若
有眾生。聞是觀世音菩薩品自在之業。普門
示現神通力者。當知是人。功德不少。佛說是
普門品時眾中八萬四千眾生。皆發無等等
阿耨多羅三藐三菩提心。

妙法蓮華經觀世音菩薩普門品

真言曰。

唵哆唎哆唎咄哆唎咄咄哆唎莎訶






** 藥師琉璃光如來本願功德經
唐三藏法師玄奘奉　詔譯

如是我聞。一時薄伽梵遊化諸國至廣嚴城。
住樂音樹下。與大苾芻眾八千人俱。菩薩摩
訶薩三萬六千。及國王大臣婆羅門居士。天
龍八部。人非人等。無量大眾。恭敬圍繞。而為
說法。爾時曼殊室利法王子。承佛威神。從座
而起。偏袒一肩右膝著地。向薄伽梵。曲躬合
掌白言世尊。惟願演說。如是相類諸佛名號
及本大願。殊勝功德。令諸聞者。業障消除為
欲利樂。像法轉時。諸有情故。

爾時世尊。讚曼殊室利童子言。善哉善哉。曼
殊室利。汝以大悲勸請。我說諸佛名號本願
功德。為拔業障所纏有情利益安樂。像法轉
時。諸有情故。汝今諦聽。極善思惟。當為汝說。
曼殊室利言。唯然願說。我等樂聞。

佛告曼殊室利。東方去此過十殑伽沙等佛
土。有世界名淨琉璃。佛號藥師琉璃光如來。
應正等覺。明行圓滿。善逝世間解。無上士調
御丈夫天人師。佛。薄伽梵。曼殊室利彼世尊。
藥師琉璃光如來本行菩薩道時發十二大
願。令諸有情。所求皆得。

第一大願。願我來世得阿耨多羅三藐三菩
提時。自身光明熾然照耀。無量無數無邊世
界。以三十二大丈夫相。八十隨形。莊嚴其身。
令一切有情。如我無異。

第二大願。願我來世。得菩提時。身如琉璃內
外明徹淨無瑕穢。光明廣大功德巍巍身善
安住。燄網莊嚴。過於日月幽冥眾生。悉蒙開
曉。隨意所趣。作諸事業。

第三大願。願我來世。得菩提時。以無量無邊
智慧方便。令諸有情。皆得無盡所受用物。莫
令眾生有所乏少。

第四大願。願我來世得菩提時。若諸有情行
邪道者。悉令安住菩提道中。若行聲聞獨覺
乘者。皆以大乘而安立之。

第五大願。願我來世得菩提時。若有無量無
邊有情。於我法中。修行梵行。一切皆令得不
缺戒。具三聚戒。設有毀犯。聞我名巳。還得清
淨不墮惡趣。

第六大願。願我來世得菩提時。若諸有情。其
身下劣。諸根不具。醜陋頑愚。盲聾瘖啞攣躄
背僂。白癩顛狂。種種病苦。聞我名巳。一切皆
得端正黠慧諸根完具。無諸疾苦。

第七大願。願我來世得菩提時。若諸有情。眾
病逼切。無救無歸。無醫無藥。無親無家。貧窮
多苦。我之名號。一經其耳。眾病悉除。身心安
樂。家屬資具。悉皆豐足。乃至證得無上菩提。

第八大願。願我來世得菩提時。若有女人。為
女百惡之所逼惱。極生厭離。願捨女身。聞我
名巳。一切皆得轉女成男。具丈夫相。乃至證
得無上菩提。

第九大願。願我來世得菩提時。令諸有情。出
魔罥網。解脫一切外道纏縛。若墮種種惡見
稠林。皆當引攝置於正見。漸令修習諸菩薩
行。速證無上正等菩提。

第十大願。願我來世得菩提時。若諸有情。王
法所加。縛錄鞭撻。繫閉牢獄。或當刑戮。及餘
無量災難陵辱。悲愁煎逼。身心受苦。若聞我
名。以我福德威神力故。皆得解脫一切憂苦。

第十一大願。願我來世得菩提時。若諸有情
飢渴所惱。為求食故。造諸惡業。得聞我名專
念受持。我當先以上妙飲食。飽足其身。後以
法味。畢竟安樂。而建立之。

第十二大願。願我來世得菩提時。若諸有情。
貧無衣服。蚊虻寒熱。晝夜逼惱。若聞我名。專
念受持如其所好。即得種種上妙衣服。亦得
一切寶莊嚴具。華鬘塗香。鼓樂眾伎。隨心所
翫。皆令滿足曼殊室利。是為彼世尊。藥師琉
璃光如來。應正等覺。行菩薩道時。所發十二
微妙上願。

復次曼殊室利。彼世尊藥師琉璃光如來。行
菩薩道時。所發大願。及彼佛土。功德莊嚴。我
若一劫。若一劫餘。說不能盡。然彼國土。一向
清淨。無有女人。亦無惡趣。及苦音聲。琉璃為
地。金繩界道。城闕宮閣。軒窗羅網。皆七寶成。
亦如西方極樂世界。功德莊嚴。等無差別。於
其國中。有二菩薩摩訶薩。一名日光遍照。二
名月光遍照。是彼無量無數菩薩。眾之上首
次補佛處。悉能持彼世尊。藥師琉璃光如來。
正法寶藏。是故曼殊室利。諸有信心善男子。
善女人等。應當願生。彼佛世界。

爾時世尊。復告曼殊室利童子言。曼殊室利。
有諸眾生。不識善惡。惟懷貪吝。不知布施。及
施果報。愚癡無智。闕於信根。多聚財寶。勤加
守護。見乞者來。其心不喜。設不獲巳。而行施
時。如割身肉。深生痛惜。復有無量慳貪有情。
積集資財。於其自身尚不受用。何況能與父
母妻子奴婢作使。及來乞者。彼諸有情。從此
命終。生餓鬼界。或旁生趣。由昔人間。曾得暫
聞。藥師琉璃光如來名故。今在惡趣。暫得憶
念。彼如來名。即於念時。從彼處沒。還生人中。
得宿命念。畏惡趣苦。不樂欲樂。好行惠施讚
歎施者。一切所有。悉無貪惜。漸次尚能以頭
目手足。血肉身分。施來求者。況餘財物。

復次曼殊室利。若諸有情。雖於如來。受諸學
處。而破尸羅。有雖不破尸羅。而破軌則。有於
尸羅軌則雖得不壞。然毀正見。有雖不毀正
見。而棄多聞。於佛所說。契經深義。不能解了。
有雖多聞。而增上慢。由增上慢。覆蔽心故。自
是非他。嫌謗正法。為魔伴黨。如是愚人。自行
邪見。復令無量俱胝有情。墮大險坑。此諸有
情。應於地獄旁生鬼趣。流轉無窮。若得聞此。
藥師琉璃光如來名號。便捨惡行。修諸善法。
不墮惡趣。設有不能捨諸惡行修行善法。墮
惡趣者。以彼如來本願威力。令其現。前暫聞
名號。從彼命終。還生人趣。得正見精進。善調
意樂。便能捨家趣於非家。如來法中。受持學
處。無有毀犯。正見多聞。解甚深義。離增上慢。
不謗正法。不為魔伴。漸次修行。諸菩薩行。速
得圓滿。

復次曼殊室利。若諸有情。慳貪嫉妒。自讚毀
他。當墮三惡趣中。無量千歲。受諸劇苦。受劇
苦巳。從彼命終。來生人間。作牛馬駝驢。恒被
鞭撻。饑渴逼惱。又常負重。隨路而行。或得為
人。生居下賤。作人奴婢。受他驅役。恒不自在。
若昔人中。曾聞世尊。藥師琉璃光如來名號。
由此善因。今復憶念。至心歸依。以佛神。力。眾
苦解脫。諸根聰利。智慧多聞。恒求勝法。常遇
善友。永斷魔罥。破無明􂗕。竭煩惱河。解脫一
切。生老病死憂愁苦惱。

復次曼殊室利。若諸有情。好喜乖離更相鬥
訟惱亂自他。以身語意。造作增長。種種惡業。
展轉常為。不饒益事。互相謀害。告召山林。樹
塚等神。殺諸眾生。取其血肉。祭祀藥叉。羅剎
婆等。書怨人名。作其形像。以惡咒術。而咒詛
之。厭魅蠱道。咒起屍鬼。令斷彼命。及壞其身。
是諸有情。若得聞此。藥師琉璃光如來名號。
彼諸惡事。悉不能害。一切展轉。皆起慈心。利
益安樂。無損惱意。及嫌恨心。各各歡悅。於自
所受。生於喜足。不相侵陵。互為饒益。

復次曼殊室利。若有四眾苾芻苾芻尼。鄔波
索迦。鄔波斯迦。及餘淨信善男子善女人等。
有能受持。八分齊戒。或經一年。或復三月。受
持學處。以此善根。願生西方極樂世界。無量
壽佛。所聽聞正法。而未定者。若聞世尊藥師
琉璃光如來名號。臨命終時。有八大菩薩。其
名曰。文殊師利菩薩。觀世音菩薩。得大勢菩
薩。無盡意菩薩。寶檀華菩薩。藥王菩薩。藥上
菩薩。彌勒菩薩。是八大菩薩。乘空而來。示其
道路。即於彼界。種種雜色。眾寶華中。自然化
生。或有因此。生於天上。雖生天上。而本善根。
亦未窮盡。不復更生。諸餘惡趣。天上壽盡。還
生人間。或為輪王。統攝四洲。威德自在。安立
無量。百千有情。於十善道。或生剎帝利婆羅
門。居士大家。多饒財寶。倉庫盈溢。形相端正。
眷屬具足。聰明智慧。勇健威猛。如大力士。若
是女人。得聞世尊。藥師琉璃光如來名號。至
心受持。於後不復。更受女身。

復次曼殊室利。彼藥師琉璃光如來。得菩提
時。由本願力。觀諸有情。遇眾病苦。瘐癵乾消
黃熱等病。或被厭魅。蠱毒所中。或復短命。或
時橫死。欲令是等。病苦消除。所求願滿。時彼
世尊。入三摩地。名曰。除滅一切眾生苦惱。既
入定巳。於肉髻中。出大光明。光中演說。大陀
羅尼曰。

南謨薄伽伐帝　鞞殺社窶嚕　薜琉璃缽
喇婆喝囉闍也　呾陀揭多邪　阿囉喝帝
　三藐三勃陀邪　怛姪陀　唵　鞞殺逝
　鞞殺逝　鞞殺社　三沒揭帝莎訶

爾時光中。說此咒巳。大地震動。放大光明。一
切眾生。病苦皆除。受安隱樂。曼殊室利。若見
男子女人。有病苦者。應當一心。為彼病人。常
清淨澡漱。或食或藥。或無蟲水。咒一百八遍。
與彼服食。所有病苦。悉皆消滅。若有所求。至
心念誦。皆得如是。無病延年。命終之後生彼
世界。得不退轉。乃至菩提。是故曼殊室利。若
有男子女人於彼藥師琉璃光如來。至心慇
重。恭敬供養者。常持此咒。勿令廢忘。

復次曼殊室利。若有淨信。男子女人。得聞藥
師琉璃光如來。應正等覺。所有名號。聞巳誦
持。晨嚼齒木。澡漱清淨。以諸香華。燒香塗香。
作眾伎樂。供養形像。於此經典。若自書。若教
人書。一心受持。聽聞其義。於彼法師。應修供
養。一切所有資身之具。悉皆施與。勿令乏少。
如是便蒙。諸佛護念。所求願滿。乃至菩提。

爾時曼殊室利童子白佛言。世尊。我當誓於
像法轉時。以種種方便。令諸淨信。善男子善
女人等。得聞世尊。藥師琉璃光如來名號。乃
至睡中。亦以佛名。覺悟其耳。世尊若於此經。
受持讀誦。或復為他。演說開示。若自書。若教
人書。恭敬尊重。以種種華香。塗香。粖香。燒香。
華鬘瓔珞。幡蓋伎樂。而為供養。以五色綵。作
囊盛之。掃灑淨處。敷設高座。而用安處。爾時
四大天王。與其眷屬。及餘無量。百千天眾。皆
詣其所。供養守護。世尊若此經寶。流行之處。
有能受持以彼世尊。藥師琉璃光如來。本願
功德及聞名號。當知是處。無復橫死。亦復不
為諸惡鬼神奪其精氣。設巳奪者。還得如故。
身心安樂。佛告曼殊室利。如是如是。如汝所
說。曼殊室利。若有淨信善男子善女人等。欲
供養彼世尊。藥師琉璃光如來者。應先造立
彼佛形像。敷清淨座。而安處之。散種種華。燒
種種香。以種種幢幡。莊嚴其處。七日七夜。受
八分齋戒。食清淨食。澡浴香潔。著清淨衣。應
生無垢濁心。無怒害心。於一切有情。起利益
安樂。慈悲喜捨。平等之心。鼓樂歌讚。右遶佛
像。復應念彼。如來本願功德。讀誦此經思惟
其義。演說開示。隨所樂求。一切皆遂。求長壽。
得長壽。求富饒。得富饒。求官位。得官位。求男
女。得男女。若復有人忽得惡夢。見諸惡相。或
怪鳥來集。或於住處。百怪出現。此人若以眾
妙資具。恭敬供養。彼世尊藥師琉璃光如來
者。惡夢惡相。諸不吉祥。皆悉隱沒。不能為患。
或有水火。刀毒懸險。惡象師子。虎狼熊羆。毒
蛇惡蝎。蜈蚣蛐蜒。蚊虻等怖。若能至心。憶念
彼佛。恭敬供養。一切怖畏。皆得解脫。若他國
侵擾。盜賊反亂。憶念恭敬。彼如來者。亦皆解
脫。

復次曼殊室利。若有淨信。善男子善女人等。
乃至盡形不事餘天。唯當一心歸佛法僧。受
持禁戒。若五戒十戒。菩薩四百戒。苾芻二百
五十戒。苾芻尼五百戒。於所受中。或有毀犯。
怖墮惡趣。若能專念彼佛名號。恭敬供養者。
必定不受。三惡趣生。或有女人臨當產時。受
