#+TITLE: 四分律含注戒本疏科-宋-元照
#+DATE: 2016-06-11 12:29:23
#+SOURCE: github.com/kanripo/KR6k0145 master fbd1430b                
No. 713
  * 二犯緣
  * 二就下別釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初標示
  * 二一下隨釋(九)
  
  * 初人
  * 二時(二)
  
  * 初牒釋
  * 二問答(二)
  
  * 初問
  * 二答(二)
  
  * 初約上行答(二)
  
  * 初正答
  * 二釋難
  * 二又下約闕緣答
  * 三處
  * 四有疑
  * 五離衣
  * 六置村
  * 七明別緣
  * 八業成
  * 九十二句


  
  * ○三十回僧物戒(二)
  
  * 初標名
  * 二所下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二就下別釋(二)
  
  * 初戒緣
  * 二戒不(四)
  
  * 初前二句
  * 二許僧物
  * 三求入巳
  * 四後二句

釋四分律含注戒本疏科卷三之下


釋四分律含注戒本疏科卷四之上


  
  * ○五九十單提(二)
  
  * 初分章
  * 二初下隨釋(二)
  
  * 初先以義求(二)
  
  * 初標分
  * 二初下隨釋(二)
  
  * 初明今七門判釋(七)
  
  * 初配三業(二)
  
  * 初總配
  * 二就下別釋(三)
  
  * 初身犯
  * 二有下語犯(二)
  
  * 初括示
  * 二昔下斥非
  * 三三下身語犯(二)
  
  * 初總分
  * 二就下別配(二)
  
  * 初語作共身心犯(二)
  
  * 初總分
  * 二初下別釋(三)
  
  * 初十九戒自語假他身(三)
  
  * 初括示
  * 二此簡辨
  * 三釋難
  * 二中下七戒自語假自他身
  * 三後下五戒自身假他口
  * 二大下語止共身心犯(二)
  
  * 初總示諸戒
  * 二別釋覆藏
  * 二自作教人(二)
  
  * 初標示
  * 二名下正明(二)
  
  * 初就文釋(二)
  
  * 初十二戒同犯
  * 二更下十戒互犯
  * 二約義求
  * 三遮性義(二)
  
  * 初標示
  * 二有下正明(二)
  
  * 初通簡遮性
  * 二廣下括示性罪
  * 四持犯方軌(二)
  
  * 初標示
  * 二就下正明(二)
  
  * 初列示雙單(二)
  
  * 初雙持雙犯(四)
  
  * 初列示
  * 二此下釋成(二)
  
  * 初古解
  * 二今解(二)
  
  * 初約事顯相
  * 二若下明懺同別
  * 三如下斥非(二)
  
  * 初斥立七日
  * 二斥立覆藏
  * 四問下釋妨
  * 二次下單持雙犯
  * 二作下廣分品位(二)
  
  * 初標指
  * 二言下列釋(二)
  
  * 初止持(二)
  
  * 初標敘
  * 二上下列句(三)
  
  * 初正明(三)
  
  * 初上品
  * 二中品
  * 三下品
  * 二釋疑
  * 三上下示罪
  * 二次下止犯(二)
  
  * 初敘立
  * 二然下列句(二)
  
  * 初正列
  * 二犯下明倒
  * 五僧尼不同(二)
  
  * 初標示
  * 二九下正明(二)
  
  * 初同犯
  * 二有下不同犯(二)
  
  * 初約文釋(二)
  
  * 初總標
  * 二初下列釋(三)
  
  * 初有無不同
  * 二就下輕重不同
  * 三後下犯同緣異
  * 二敢下約義求
  * 六諸部不同(三)
  
  * 初標示
  * 二十下正明(五)
  
  * 初十誦
  * 二五分
  * 三僧祇
  * 四解脫
  * 五鼻奈耶
  * 三此下結略
  * 七沙彌任運
  * 二若下引古九行總收(二)
  
  * 初標示
  * 二初下正引(九)(如文)
  * 二後隨相釋○


  
  * ○二後隨相解(九十)
  
  * 初故妄語戒(二)
  
  * 初標名
  * 二言下釋相(二)
  
  * 初通釋(三)
  
  * 初制意
  * 二釋名(二)
  
  * 初正釋
  * 二問答
  * 三犯緣(二)
  
  * 初列示緣相
  * 二就下總辨四戒(二)
  
  * 初標示
  * 二妄下正明(三)
  
  * 初妄語
  * 二不下毀兩
  * 三綺語
  * 二就下別釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初標
  * 二一下釋(四)
  
  * 初初句
  * 二第二句
  * 三第三句(二)
  
  * 初點文
  * 二釋注(二)
  
  * 初總分
  * 二就下別釋(二)
  
  * 初對六塵
  * 二就下約違心(二)
  
  * 初牒釋
  * 二所下結意
  * 四第四句
  * 二行罵戒至九十佛衣等量戒○


  
  * ○二行罵戒(二)
  
  * 初標名
  * 二為下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二就下別釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初標示
  * 二言下牒釋(二)
  
  * 初第二(二)
  
  * 初釋種類
  * 二釋毀呰
  * 二就下第三(二)
  
  * 初釋犯(二)
  
  * 初釋善罵(二)
  
  * 初點注
  * 二問答
  * 二就下簡僧尼(二)
  
  * 初對別人
  * 二就下對眾僧
  * 二釋不犯


  
  * ○三兩舌語戒(二)
  
  * 初標名
  * 二夫下釋相(二)
  
  * 初通釋(三)
  
  * 初制意
  * 二釋名
  * 三犯緣
  * 二就下別釋(二)
  
  * 初戒緣
  * 二戒本(三)
  
  * 初分句牒釋
  * 二然下對前料簡(二)
  
  * 初對妄簡前增
  * 二善下對毀簡言相
  * 三餘下指廣


  
  * ○四與女人同宿戒(二)
  
  * 初標名
  * 二男下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣(二)
  
  * 初正列緣相
  * 二因明離合(二)
  
  * 初標示
  * 二問下正明(二)
  
  * 初引後通問
  * 二約義答釋(二)
  
  * 初通標
  * 二初下別釋(八)(如文)
  * 二就下別釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初分文
  * 二釋注(四)
  
  * 初人女
  * 二解下室相
  * 三注下宿相(二)
  
  * 初正釋
  * 二有下斥非
  * 四就下辨相


  
  * ○五與未具同宿戒(二)
  
  * 初標名
  * 二道下釋相(二)
  
  * 初通釋(二)
  
  * 初制意(三)
  
  * 初敘制開
  * 二就下顯緣相
  * 三多下引論示
  * 二犯緣(二)
  
  * 初列示
  * 二次下開合(二)
  
  * 初標
  * 二問下釋(二)
  
  * 初引觀軍問
  * 二引屏敷問
  * 二戒下別釋(二)
  
  * 初分文
  * 二就下釋注(二)
  
  * 初釋第二
  * 二就下釋第四(二)
  
  * 初釋文
  * 二釋注


  
  * ○六與未具同誦戒(二)
  
  * 初標名
  * 二凡下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二戒下別釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初分文
  * 二釋注(三)
  
  * 初釋第三
  * 二四下釋第四
  * 三注下釋第五(二)
  
  * 初釋犯
  * 二就下釋不犯


  
  * ○七說比丘麤罪戒(二)
  
  * 初標名
  * 二然下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二就下別釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初分文
  * 二就下釋第二(二)
  
  * 初釋麤罪
  * 二自下釋自說


  
  * ○八實得道戒(二)
  
  * 初標名
  * 二多下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣(二)
  
  * 初列示
  * 二問答
  * 二戒下別釋


  
  * ○九與女說法戒(二)
  
  * 初標名
  * 二凡下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二戒下別釋(二)
  
  * 初分文
  * 二就下牒釋(二)
  
  * 初釋犯(三)
  
  * 初釋女人
  * 二所下釋說法
  * 三注下釋智男(二)
  
  * 初正釋
  * 二問答
  * 二開下不犯


  
  * ○十掘地戒(二)
  
  * 初標名
  * 二多下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二戒下別解(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初分文
  * 二就下牒釋(三)
  
  * 初釋第三
  * 二注下釋第四
  * 三就下釋第五(二)
  
  * 初釋犯
  * 二四下釋不犯(二)
  
  * 初釋反塼右
  * 二據下釋屋內地


  
  * ○十一壞生種戒(二)
  
  * 初標名
  * 二制下釋相(二)
  
  * 初通釋
  * 二戒下別釋(二)
  
  * 初分文
  * 三釋注(二)
  
  * 初正釋(三)
  
  * 初釋第三
  * 二所下釋第四
  * 三就下釋第五
  * 二餘下指略


  
  * ○十二餘語戒(二)
  
  * 初標名
  * 二凡下釋相(二)
  
  * 初通釋(三)
  
  * 初制意
  * 二論下犯緣
  * 三口下釋名(二)
  
  * 初正釋
  * 二問答(二)
  
  * 初問餘三直犯
  * 二問諫戒不同
  * 二就下別釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初示文句
  * 二就下釋不犯(二)
  
  * 初正釋
  * 二斥古


  
  * ○十三嫌罵知事戒(二)
  
  * 初標名
  * 二凡下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣(二)
  
  * 初列示
  * 二問答
  * 二就下別釋(二)
  
  * 初戒緣
  * 二戒本


  
  * ○十四露敷僧物戒(二)
  
  * 初標名
  * 二凡下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二戒下別釋(二)
  
  * 初分文
  * 二解下釋注(二)
  
  * 初釋第二
  * 二就下釋第四


  
  * ○十五覆處敷戒(二)
  
  * 初標名
  * 二制下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣(二)
  
  * 初列示
  * 二所下辨離
  * 二戒下別釋


  
  * ○十六強敷坐戒(二)
  
  * 初標名
  * 二凡下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二戒下別釋(二)
  
  * 初分文句
  * 二作下釋非餘


  
  * ○十七牽出房戒(二)
  
  * 初標名
  * 二然下釋相(二)
  
  * 初制意
  * 二就下牒釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初分文
  * 二就下釋注(二)
  
  * 初釋犯相
  * 二就下明不犯


  
  * ○十八坐脫脚牀戒(二)
  
  * 初標名
  * 二凡下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二戒下別釋(二)
  
  * 初分文
  * 二解下隨釋(二)
  
  * 初釋第三
  * 二戒下釋第四


  
  * ○十九用蟲水戒(二)
  
  * 初標名
  * 二凡下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣(二)
  
  * 初列示
  * 二慈下敘誡
  * 二戒下別釋(二)
  
  * 初分文句
  * 二就下釋第四


  
  * ○二十覆屋過限戒(二)
  
  * 初標名
  * 二凡下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣(三)
  
  * 初列示
  * 二問答
  * 三多下引緣
  * 二戒下別釋(二)
  
  * 初分文句
  * 二然下釋第三


  
  * ○二十一輙教尼戒(二)
  
  * 初標名
  * 二制下釋相(二)
  
  * 初通釋(二)
  
  * 初制意(二)
  
  * 初標
  * 二初下釋(五)(如文)
  * 二犯緣
  * 二就下別釋(二)
  
  * 初戒緣(二)
  
  * 初總分
  * 二問下別釋(二)
  
  * 初釋尼請(二)
  
  * 初問不請佛(二)
  
  * 初釋通
  * 二轉難
  * 二問佛不教
  * 二就下釋差人
  * 二戒本(二)
  
  * 初分文
  * 二就下別釋(二)
  
  * 初釋第四(二)
  
  * 初標分
  * 二就下隨釋(三)
  
  * 初制意列相(二)
  
  * 初制意
  * 二列相
  * 二敬之次第(二)
  
  * 初標分
  * 二就下隨釋(三)
  
  * 初明遵僧
  * 二明遵法
  * 三明稟誨
  * 三得罪輕重
  * 二就下釋第五(三)
  
  * 初釋教授
  * 二文下釋日非(二)
  
  * 初引示
  * 二如下斥古(二)
  
  * 初引古解
  * 二明今解
  * 三尼下釋尼吉


  
  * ○二十二為尼說法至暮戒(二)
  
  * 初標名
  * 二凡下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二就下別釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初分文句
  * 二廣下釋第四


  
  * ○二十三譏訶殺尼人戒(二)
  
  * 初標名
  * 二然下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二戒下別釋


  
  * ○二十四與非親尼衣戒(二)
  
  * 初標名
  * 二凡下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二就下別釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初分文句
  * 二所下釋尼犯


  
  * ○二十五為非親尼作衣戒(二)
  
  * 初標名
  * 二制下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二就下別釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初分文句
  * 二既下釋犯相


  
  * ○二十六與尼屏露坐戒(二)
  
  * 初標名
  * 二過下釋相(二)
  
  * 初通釋(三)
  
  * 初指制意
  * 二緣下會屏露
  * 三論下列犯緣
  * 二戒下別釋(二)
  
  * 初標示
  * 二一下牒釋(四)
  
  * 初犯人
  * 二釋尼
  * 三明處
  * 四所下結罪(二)
  
  * 初明尼輕
  * 二開下點不犯


  
  * ○二十七與尼同行戒(二)
  
  * 初標名
  * 二過下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二戒下別釋(二)
  
  * 初分文
  * 二尼下牒釋(二)
  
  * 初明尼犯輕
  * 二行下對坐料簡


  
  * ○二十八與尼同船戒(二)
  
  * 初標名
  * 二譏下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二戒下別釋(二)
  
  * 初分文
  * 二問答


  
  * ○二十九受尼讚食戒(二)
  
  * 初標名
  * 二制下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣(二)
  
  * 初列示
  * 二自下料簡(三)
  
  * 初簡提舍
  * 二何下簡病緣
  * 三何下簡別緣
  * 二就下別釋(二)
  
  * 初戒緣(二)
  
  * 初標分
  * 二多下引示(二)
  
  * 初示請福(二)
  
  * 初引多論示意
  * 二又下引成論校量
  * 二僧下明尼讚
  * 二戒本(二)
  
  * 初分文句
  * 二就下釋第五


  
  * ○三十與女同行戒(二)
  
  * 初標名
  * 二制下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二戒下別釋(二)
  
  * 初分文句
  * 二就下釋不犯


  
  * ○三十一一食過受戒(二)
  
  * 初標名
  * 二然下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣(二)
  
  * 初列示
  * 二別下簡開
  * 二戒下別釋(二)
  
  * 初分文
  * 二此下牒釋


  
  * ○三十二展轉食戒(二)
  
  * 初標名
  * 二然下釋相(二)
  
  * 初通釋(三)
  
  * 初制意
  * 二釋名
  * 三犯緣(二)
  
  * 初列示
  * 二此下料簡(二)
  
  * 初總標
  * 二初下列釋(三)
  
  * 初正不正
  * 二足不足
  * 三淨不淨(二)
  
  * 初標句
  * 二不下破立(二)
  
  * 初引古
  * 二立今
  * 二就下別釋(二)
  
  * 初戒緣(二)
  
  * 初分文
  * 二僧下引偈
  * 二戒本(二)
  
  * 初分文
  * 二就下隨釋(二)
  
  * 初釋第二
  * 二釋第三
  * 三所下釋開緣(二)
  
  * 初正釋(二)
  
  * 初明開病緣
  * 二明開施衣(二)
  
  * 初釋文
  * 二文下釋注(二)
  
  * 初牒釋餘施
  * 二多下料簡前後
  * 二別下對簡
  * 四就下釋不犯


  
  * ○三十三別眾食戒(二)
  
  * 初標名
  * 二凡下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二釋名
  * 三犯緣(二)
  
  * 初列示
  * 二釋下略釋(二)
  
  * 初標指
  * 二今下正明(二)
  
  * 初約三位明別
  * 二據下約法食簡人(二)
  
  * 初標示
  * 二且下列釋(二)
  
  * 初約食簡(二)
  
  * 初正簡(二)
  
  * 初精簡
  * 二又下麤簡
  * 二佛下會通
  * 二至下約法簡
  * 二就下別釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初分文
  * 二就下別釋(二)
  
  * 初釋開緣(二)
  
  * 初通釋諸緣(三)
  
  * 初牒釋九緣
  * 二律下總示所出
  * 三問答料簡
  * 二又下別釋大眾(三)
  
  * 初牒注
  * 二有下引釋(三)
  
  * 初約常眾釋
  * 二有下約兩眾釋(二)
  
  * 初正明
  * 二釋難
  * 三有下約眾下一人釋
  * 三妙下結示
  * 二就下釋辨相(二)
  
  * 初標分
  * 二食下隨釋(二)
  
  * 初教食法(二)
  
  * 初總分
  * 二初下牒釋(四)
  
  * 初白出
  * 二若下隨意
  * 三四下分眾
  * 四言下白人
  * 二問下結罪法(二)
  
  * 初問不白吉(二)
  
  * 初難入聚
  * 二若下難別住
  * 二問隨咽提


  
  * ○三十四取歸婦賈客食戒(二)
  
  * 初標名
  * 二然下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二就下別釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初分文句
  * 二獨下釋第四


  
  * ○三十五足食戒(二)
  
  * 初標名
  * 二凡下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二就下別釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初分文
  * 二就下牒釋(二)
  
  * 初釋第二(二)
  
  * 初釋足食竟(二)
  
  * 初釋文
  * 二食下釋注(二)
  
  * 初釋食體
  * 二食下釋足相(二)
  
  * 初正釋
  * 二今下斥非(三)
  
  * 初出非
  * 二若下難破
  * 三是下結示
  * 二就下釋餘食法(二)
  
  * 初標指
  * 二問下對簡(二)
  
  * 初對諸戒問餘法
  * 二別下對別眾明開緣
  * 二就下釋第三(二)
  
  * 初標示
  * 二前下牒釋(二)
  
  * 初成犯相(三)
  
  * 初對緣結犯
  * 二二下作法是非
  * 三尼下尼犯同異
  * 二就下釋不犯


  
  * ○三十六勸足戒(二)
  
  * 初標名
  * 二制下釋相(二)
  
  * 初通釋(二)
  
  * 初制意(二)
  
  * 初標
  * 二初下釋(三)
  
  * 初不聽勸意
  * 二解同犯意(二)
  
  * 初引釋
  * 二問答(二)
  
  * 初佗釋
  * 二今下今解
  * 三離二戒意
  * 二犯緣
  * 二就下別釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初分文
  * 二言下牒釋(二)
  
  * 初釋非餘
  * 二就下釋今他犯


  
  * ○三十七非時食戒(二)
  
  * 初標名
  * 二凡下釋相(二)
  
  * 初通釋(二)
  
  * 初制意(四)
  
  * 初敘制釋名
  * 二據下引示
  * 三然下會通
  * 四出下結誥
  * 二犯緣
  * 二就下別釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初分文
  * 二就下牒釋(二)
  
  * 初釋第三
  * 二就下釋第四


  
  * ○三十八殘宿食戒(二)
  
  * 初標名
  * 二凡下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二就下別釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初指文句
  * 二就下釋第二


  
  * ○三十九不受食戒(二)
  
  * 初標名
  * 二多下釋相(二)
  
  * 初通釋(三)
  
  * 初制意
  * 二如下指廣
  * 三犯緣
  * 二戒下別釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初分文
  * 二就下牒釋(三)
  
  * 初釋第二
  * 二食下釋第三
  * 三除下釋第四


  
  * ○四十索美食戒(二)
  
  * 初標名
  * 二出下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二戒下別釋(二)
  
  * 初分文
  * 二多下牒釋(二)
  
  * 初釋第一
  * 二尼下釋尼犯(二)
  
  * 初正釋
  * 二問答


  
  * ○四十一與外道食戒(二)
  
  * 初標名
  * 二有下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二就下別釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初分文
  * 二多下牒釋(二)
  
  * 初釋第二
  * 二尼下釋尼犯


  
  * ○四十二食前後至他家戒(二)
  
  * 初標名
  * 二有下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二就下別釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初分文
  * 二就下牒釋(四)
  
  * 初釋第二
  * 二律下釋第三
  * 三就下釋第六
  * 四不下釋不犯


  
  * ○四十三食家強坐戒(二)
  
  * 初標名
  * 二凡下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二戒下別釋(二)
  
  * 初標示
  * 二釋下牒釋


  
  * ○四十四與女屏坐戒(二)
  
  * 初標名
  * 二制下釋相(二)
  
  * 初通釋(二)
  
  * 初指制意
  * 二列犯緣
  * 二諸下別釋


  
  * ○四十五與女露坐戒(二)
  
  * 初標名
  * 二制下釋相(二)
  
  * 初通釋(二)
  
  * 初指制意
  * 二列犯緣
  * 二戒下別釋


  
  * ○四十六驅出聚戒(二)
  
  * 初標名
  * 二出下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二緣下別釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初分文句
  * 二解下釋非餘


  
  * ○四十七過限請藥戒(二)
  
  * 初標名
  * 二然下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣(二)
  
  * 初列示
  * 二初下釋初緣(三)
  
  * 初定犯
  * 二釋難
  * 二問答(二)
  
  * 初問
  * 二答(二)
  
  * 初釋通
  * 二轉難(二)
  
  * 初據戒緣難
  * 二引句法難
  * 二就下別釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初分文句
  * 二就下釋開緣

釋四分律含注戒本疏科卷四之上

釋四分律含注戒本疏科卷四之下


  
  * ○四十八觀軍戒(二)
  
  * 初標名
  * 二多下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二緣下別釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初分文
  * 二此下勸持


  
  * ○四十九軍中宿戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初列犯緣
  * 二多下明開二


  
  * ○五十觀軍合戰戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二戒下別釋(二)
  
  * 初指戒本
  * 二僧下示持相


  
  * ○五十一飲酒戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二就下別釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初分句
  * 二就下釋第二(三)
  
  * 初釋酒相
  * 二境下釋結開
  * 三開下釋病開


  
  * ○五十二水中戲戒(二)
  
  * 初標名
  * 二多下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二戒下別釋(二)
  
  * 初戒緣
  * 二戒本


  
  * ○五十三擊攊他戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二緣下別釋(二)
  
  * 初戒緣
  * 初戒本(二)
  
  * 初示戒本
  * 二所下明餘物


  
  * ○五十四不受諫戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二戒下別釋(二)
  
  * 初標句
  * 二就下辨相(三)
  
  * 初釋重輕
  * 二問答(二)
  
  * 初問止作犯
  * 二問僧疎不同(二)
  
  * 初問答
  * 二轉難
  * 三餘下指略


  
  * ○五十五恐怖戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初制意
  * 二戒下別釋(二)
  
  * 初戒緣(二)
  
  * 初正明
  * 二釋難
  * 二戒本(二)
  
  * 初標句
  * 二就下辨相(二)
  
  * 初明犯
  * 二明不犯


  
  * ○五十六減半月浴戒(二)
  
  * 初標名
  * 二欲下釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二戒下別釋(二)
  
  * 初分句釋
  * 二餘下指廣


  
  * ○五十七露地然火戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二緣下別釋(二)
  
  * 初戒緣
  * 二戒本


  
  * ○五十八藏衣戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二戒下別釋


  
  * ○五十九輙取淨施衣戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二戒下別釋(二)
  
  * 初分句
  * 二釋疑


  
  * ○六十新衣戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二緣下別釋(二)
  
  * 初緣起
  * 二戒本(二)
  
  * 初分文句
  * 二戒下釋犯相


  
  * ○六十一殺畜生戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二戒下別釋


  
  * ○六十二飲虫水戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣(二)
  
  * 初列示
  * 二若下明離意
  * 二戒下別釋


  
  * ○六十三疑惱戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣(二)
  
  * 初列示
  * 二問答
  * 二戒下別釋(二)
  
  * 初分文句
  * 二就下釋不犯


  
  * ○六十四覆罪戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二戒下別釋(二)
  
  * 初標句略示
  * 二所下徵釋自他(二)
  
  * 初正解
  * 二有下引他解


  
  * ○六十五與年不滿戒(二)
  
  * 初標名
  * 二願相(二)
  
  * 初通釋(二)
  
  * 初制意(二)
  
  * 初敘制意
  * 二然下明情過
  * 二犯緣(二)
  
  * 初列示
  * 二多下引釋
  * 二戒下別釋(二)
  
  * 初分文
  * 二初下隨釋(二)
  
  * 初釋立法
  * 二就下釋正本(二)
  
  * 初釋文
  * 二就下釋注(二)
  
  * 初釋犯
  * 二就下釋不犯(二)
  
  * 初信受人語
  * 二若下有疑開筭(二)
  
  * 初略示
  * 二如下廣釋(二)
  
  * 初斥古解(三)
  
  * 初定年月
  * 二又下用開法
  * 三又下受前後
  * 二故下明今解(二)
  
  * 初標分
  * 二十下隨釋(二)
  
  * 初引諸部受相(三)
  
  * 初十誦(二)
  
  * 初引文
  * 二問答
  * 二僧祗
  * 三餘下五分母論
  * 二今下依四分開法(二)
  
  * 初標示開位
  * 二今下出古今算法(二)
  
  * 初示古法(三)
  
  * 初標實年
  * 二次下依位算(三)
  
  * 初胎法
  * 二次下𨳝法(二)
  
  * 初𨳝餘
  * 二頻大(二)
  
  * 初示可否
  * 二總下出算法
  * 三次下布薩法
  * 三計下合總數
  * 二今下明今法(五)
  
  * 初借長立法
  * 二然下依實退減
  * 三準下剋定得限
  * 四此下決疑
  * 五有下斥異


  
  * ○六十六發諍戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二戒下別釋(二)
  
  * 初分句
  * 二言下隨釋(二)
  
  * 初釋第三
  * 二就下釋不犯


  
  * ○六十七期賊行戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意
  * 二犯緣
  * 二別釋


  
  * ○六十八說欲違諫戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意(二)
  
  * 初標
  * 二初下釋(三)
  
  * 初制戒意
  * 二須諫意(二)
  
  * 初倚俗戒釋
  * 二又下傍聖果釋
  * 三結罪意
  * 二犯緣
  * 二多下別釋(二)
  
  * 初戒緣
  * 二戒本


  
  * ○六十九惡見同事戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初通釋(二)
  
  * 初制意(三)
  
  * 初須舉三意
  * 二不聽從三意
