#+TITLE: 法華經三大部讀教記-宋-法照
#+DATE: 2018-05-12 10:22:49
#+SOURCE: github.com/kanripo/KR6d0062 master 976eda9a                

* No. 585-A

記讀教。自以記遺忘。非謂傳乎人也。嘉定初。在佛隴。
方草創。巳有傳之者矣。東山南湖。傳之者又多。晚在
天竺。隨講修飾。於經疏重言諸師異同則刪去。學者
有請鋟木。以正舊傳。何如。曰可傳乎。

寶祐四年春甲子天台晦巖法照No. 585
禁戒是名尼陀那或以譬喻說世界事是名阿波陀
那或說本昔世界事是名伊帝目多伽或說本昔受
生事是名闍陀伽或說世界廣大事是名毗佛略或
說世界未曾有事是名阿浮陀達磨或問難世界事
是名優波提舍此是世界悉檀為悅眾生故起十二
部經。

玅玄(六)(十五)今依大智論標名者一修多羅此云法本
亦云契經亦線經二祇夜此云重頌以偈頌修多羅
也三和伽羅那此云授記四伽陀此云不重頌亦略
言偈耳四句為頌如此間詩頌也五優陀那此云無
問自說六尼陀那此云因緣七阿波陀那此云譬喻
八伊帝目多伽此云如是語亦云本事九闍陀伽此
云本生十毗佛略此云方廣十一阿浮陀達磨此云
未曾有十二優波提舍此云論義部者部別各有類
從也經者外國云修多羅此云線經線能貫穿經能
經緯言能持法如線如經(云云)二明分法大小者此
經指九部為入大之本則九部是小三部是大葢別
語耳通而為言小亦有記莂六道因果又阿含中亦
授彌勒當作佛記豈非授記經亦有自唱善哉無問
而說聲聞經中以法空為大空故成論中云正欲明
三藏中實義實義者空是阿毗曇所不申而成論申
於空空即廣經當知小乘通具十二部也(云云)有人
言大乘九部除因緣譬喻論義大乘人根利不假此
三斯亦別論通語大乘何得無此三經耶有經言小
乘但讓廣經一部有十一部無方廣者大乘說如來
是常一切眾生皆有佛性正理為方包富為廣又理
融無二亦名為等聲聞中所無但十一部耳若言小
乘定有九不應復有十一部既取十一亦通有十二
為緣別說或讓三或讓一以判大小乘(云云)。

籤(七)(九)將大小俱十二望大小各九各九是別各十二
是通各九之中緣喻事三局在於小廣問記三局在
於大餘之六部通於大小(云云)又有說者名十一部
菩薩純說大乘方等第十九云復有十一部經除毗
佛略亦無如是甚深之義次明通別意者如上所說
一往赴機據理應以通說為正。」

【修多羅名名該三藏如達磨鬱多羅之論本亦名
修多羅故又十二部中非局一部始終通名修多
羅故止觀所引若律若論共成玅解故指前六云
修多羅。】

** 通別申論

「玅玄(一)(十九)天親用兩番四悉檀造地論通華嚴(云云)
籤(二)(六)地持釋華嚴十地品此下一代四時皆有論申
唯方等部未有別論可以唯識通用申之無性之文
全同敗種故也。

玄(四)(卅二)又十地論攝大乘論地持論十住毗婆沙論
大智度論並釋菩薩地位而多少出沒不同(云云)
籤(五)(廿二)十地論唯釋華嚴十地品攝大乘第七釋第
四因果勝相中亦但明歡喜等十地而巳地持中明
種性等六住。

玄(十)(十九)地論第七地云一念心具十波羅蜜
籤(十)(卅二)地論等者(云云)地持第七以十二住攝一切
位。」

【此文在十地論第九卷第七遠行地籤中云地持
者持字誤。】

「淨名玄(四)(十一)應有別申大集方等及此經論不來此士。

<img:>

<img:>」

【或問淨名玄云如十地論別申華嚴經別圓兩教
籤云十地論唯釋華嚴十地品籤文又云地持釋
華嚴十地品何耶一云傳寫之誤應改持作論字
二云文有兼正之殊若從正說地持論正是通申
華嚴今云地持釋華嚴十地品者此兼釋十地品
也兼正不同故得互舉予甞於嘉定壬午五月既
望親撿大慈藏中地持與十地論乃持字之誤當
改為論不然則錯認彌勒為天親甚相遼也。】

** 開權

「經(總諸佛章方便品)舍利弗諸佛隨宜說法意趣難解所以
者何我以無量無數方便種種因緣譬喻言辭演說
諸法。

疏(四)(九)從隨宜所說下是開方便也(云云)初明佛道隨
三種機宜說方便故言隨宜而佛意在實物不能解
故言意趣難解也。

記(四)(卅二)初明佛道至難知也者施權意也以諸教中
無施名故今欲明開故先敘所開即所施是故玄文
云為實施權意在於實開權顯實意在於權當知以
實為權權名隱實開權顯實實外無餘潛之與顯利
在物情常住本源未嘗增減故未開之前非但不說
顯實之名都無施權之語故說宜權之言即須顯實
故也。

句(四)(十六)以無量無數方便者明開權也是法皆為一
佛乘故明顯實也。

記(五)(八)然三世章顯實皆云是法及釋迦章如此兩字
並指權是實故云顯實何者在昔施權尚無權名何
況有實故今開權權即是實故云是法皆為佛乘故
知述其施權意在開也。

經(方便品)諸佛所得法無量方便力而為眾生說(云云)
句(四)(廿二)諸佛所得法者修道得於諸權法也
記(五)(十四)修道得於諸權法者自行因滿所感權法正
當自行體內權也即此法體亦不可說以方便故為
眾生說成化他權(云云)故知立一開權之言於今乃
成二意一者勝昔所施二為顯實之所不指所開無
由說實況指權是權知非究竟既顯實巳權全是實
玄(一)(廿二)九開權顯實者一切諸法莫不皆玅一色一
香無非中道眾生情隔於妙耳大悲順物不與世諍
是故明諸權實不同(云云)今開方便門示真實相唯
以一大事因緣但說無上道開佛知見悉使得入究
竟實相除滅化城即是決麤皆至寶所即是入妙。

籤(二)(九)初通明諸法本實次大悲下施權三今開下顯
實初文者法既本妙麤由物情故知但開其情理自
復本(云云)正開中又二初約法通開明施化本意次
除滅下寄二乘難開以明開相麤既即是玅化城即
是寶所故也。

玄(十)(廿六)次從二以開二者元本是如來藏如來藏中
備有半滿不思議之二眾生不解全生如乳又開出
帶半之滿。

籤(十)(廿九)本是如來藏者即是法華正體一實之理故
名為藏實理之中備有同體權實之法名為半滿眾
生不解是故開出帶半之滿(云云)此從不思議二開
思議之二今合思議之二歸於不思議二不思議二
純一醍醐。

句(三)(廿二)若依今經文未曾向人說如此事。

記(四)(七)言未曾說者通論教等前並未開別而論之教
行理三前或巳會若開人者前教所無故以前教所
無而為品目故知非同體方便無以施開等也(此明可開
之理)。

句(六)(十九)記(七)(十)跨節為同當分為異是則同為同體異
為異體異約施權同約開顯秖一吏民義當兩屬(開巳
知同)。

止觀(六)(廿八)輔行(六下)(十三)於實法界頂開同體權髻與實
相明珠(從應而說)。

籤(六)(末)開前諸麤應中亦約教道須開兩教佛應。」

【北峰師曰須知開權正為機情的開異體若論佛
意無非同體但今開顯非為佛意正為機情良由
如來藏中性具權實權實同體體元圓玅但由機
緣不解是故如來方便順機為實施權設教分齊
藏通則唯詮偏真別教則次第斷九機緣執之不
能趣實不能即實名偏名麤異體權也至法華會
機熟須開指其所執是我方便權說為實而施權
即是實方知麤即是玅異即是同玄云元本是如
來藏等也。

指南曰正論異體為所開也須知祕密藏中權實
體一眾生不了妄計遂生貪著小乘流浪五道欲
使復性不免施權調熟機緣終令悟實故玄文一
明諸法本實二大悲施權三開權顯實究論開異
體者順機曾施故記主所謂若不先異何所論同
良有以也。

草錄曰考論法華正宗既開權巳自妙為其佛巳
殷勤稱歎方便三周正體(云云)不知本經指上所
說此經開方便門的指佛以方便力示以三乘教
此本經略開之正文也聲聞言下近謂情盡功由
於此經題玅法品目祕玅權皆巳玅本無相違纔
涉即實巳非開權若分權實異體論判(文)意為佛
歎權巳而開即開同體妙權況佛方便力豈異體
耶決疑開法體輔正開體內權今以四義評之一
不識化意若論佛意本無同異但由眾生情隔於
玅今若開權豈開佛意二不識自他且今開權為
化他為自行若開化他豈非異耶故文句(三)(二十)三
教若通若別當分皆是化他權實圓教若通若別
當分皆是自行權實化他之三皆名為權自行皆
名為實(文)此大師判權實文當思之三不識今昔
所開屬昔名異體今經能開名同體故玄云開昔
之異顯今之同正開異成同何將所執異體作能
開同體耶四不識機情若開同者機情在何處知
同耶若在無量義何故到略開斥作方便動執生
疑若在五佛知同者正是開異成同何得直云同
體耶。】

** 三經通別

「玅玄(二)(廿四)妙法蓮華名異眾典別也俱稱為經通也
立此二名凡約三意謂教行理從緣故教別從說故
教通從能契故行別從所契故行通理從名故別名
從理故通。

籤(二)(十一)初文者雖在今經與他對辨不無通別若妙
法蓮華名之與義俱異他經經之一字名與他同義
與他異今從名通故云通耳次立名意者以何緣故
立此經名名既該乎一部一部意不逾三故名既通
別不同三意亦隨名通別故釋此三意麤妙甄分教
行理殊通別異轍(云云)一代聖教諸名之下無不具
此教行理三無不以別而契於通無不以通而應於
別故此三中通攝佛法故教則機應相對行則因果
相對理則名實相對亦是事理相對若無此三雙通
別虗設。

玄(二)(廿四)今稱妙法之經即是教之通別名賜諸子等
一大車乘是寶乘直至道場即行之通別或言實相
或言佛知見大乘家業一地實事寶所繫珠平等大
慧等即是理之通別。

籤(二)(十二)今稱等者玅法是別異餘經故經即是通通
名經故故知今經通別始自如是終乎而退莫非佛
說俱是妙法從始至終咸別竝通於此教通別中詮
於行理通別故知本迹無非因果及名實故不可徧
引故略示方隅粗引譬喻以示行之通別及方便中
實相等為理通別譬喻中者諸子習因不同即是行
別等賜大車直至道場即是行通大車是所乘通理
道場是所契實相乃至大慧之名亦是名別一一別
名咸從理立即是理通此是今經理之通別。

玅宗(上)(九)他釋經題皆以經字為能詮教餘字並是所
詮之義作此分之甚違佛旨且人法譬皆是名字豈
非能詮那得一向屬所詮義經字不可一向屬教如
妙經云法華經藏深固幽遠無人能到又云為佛護
念植眾德本入正定聚發救一切眾生之心成就四
法必得是經疏釋此四是開示悟入佛之知見知見
證理名為得經此二豈非以理為經金光明云十方
諸佛常念是經豈令諸佛但念於教此例葢多不能
備引故知諸師以能詮所詮釋眾經題失旨之甚今
家皆用通別釋題方無所失(云云)今解諸經通別二
名俱是能詮俱是所詮良以通別各自具於教行理
故勿謂二名但在於教須知通別自有教名行名理
名如一別題佛說是教觀即是行無量壽佛是理豈
非別教別行別理以此三別對於經字即是通教通
行通理(云云)彼釋籤中乃以因果判行通別須知其
意非謂至果其行方通欲知意者據各修因名為行
別約趣一果此別即通斯乃別時論通通時論別豈
唯行爾教理亦然如以機應對教通別佛以一音演
說法眾生隨類各得解各解則機別一音則應通各
解不離一音一音不妨各解如金光明玄以能詮文
字為教理以能詮所以為教別所以即是四悉檀也
一一悉檀皆用文字一一文字不離悉檀如以名實
對理通別多名不離一實一實不妨多名故三通別
皆悉同時悉類樂中管色之韻約聲則通約曲則別
通別二用不相妨礙(又十一紙)五時之內一一經題皆具
通別若不用此教行理判徒分通別全無所以也然
無量行會一常樂四教四門同詮一理若專方等未
堪此聞乃是預取法華之意跨節而談於佛滅後解
釋諸經不約法華寧窮一化(云云)欲使行者即此一
題就說解教起能觀行見真佛理。」

【釋籤大車是所乘下通理二字宜削去或問諸文
明人理教行今何缺一曰教行理三消釋經題且
論於法不論於人若以義求教行既以感應因果
相對理亦應有又問諸文明教理智斷行位因果
今何缺五曰智斷位因果並行中攝故不更明又
問三經通別合五章否曰詞異意同何者教即初
後二章理即經體行即宗用行之進趣曰宗行之
伏斷曰用故大師云顯體是理宗用是行也。】

** 當分跨節

「玅玄(一)(廿四)問教主不同設教亦異云何而言金口梵
聲名為教通答此有兩義一當分二跨節當分者如
三藏佛赴種種緣說種種教緣異故教別主一故教
通依此教行有能契所契種種名理理無種種(云云)
此則身口行理齊分而說不得作餘解也通別圓等
教行理當分亦爾斯義易解而理難融(云云)二跨節
者何處別有四教主各各身各各口各各說秖隱其
無量功德莊嚴之身現為丈六紫金輝(云云)若開方
便門示真實相即向身是圓常之身向法是圓法向
行向理皆即真實如此通是一音之教而大小差別
能契有長短所契唯一極種種名名一究竟唯一究
竟應於眾名作如此論教行理通別者相則難解理
則易明(云云)。

籤(二)(十二)問中所以但問教者教行理三展轉互通教
既居初但從教問餘之二種憑教自顯初廣略二解
汎通諸教是故通以一佛為通今即離為四佛不同
佛佛自有諸門教別故云教主不同設教亦異云何
下難者以前通途難今四別次答中意者即具富分
跨節兩義應知兩義即與待絕二玅不殊又前二釋
亦具二義何者若依施權即當分義若據佛意即跨
節義雖具二義不譚其意而以此意汎釋復未甄衡
二途其意似通而未灼然開顯以是義故故須分於
二義而答當分通於一代於今便成相待跨節唯在
今經佛意非適今也(云云)次秖隱下明當分意立當
分者以施權竟權實相對故有四主各各不同故明
意者無別當分秖是隱實施權且云當分初至金輝
現當分身也(云云)若開下正明跨節相(云云)三結意
中歷三意結初言通是一音之教而大小差別者今
此是法華跨節一音不同小乘當分一音具如止觀
第一記故依婆沙但三藏佛一音耳準例通別皆應
有當分一音前當分義中分四教主各有所說所行
理體故義易解理無種種何故四教各有所詮所詮
異故理不應異故云難融跨節義中不分四教各別
詮理故云易明諸經所說因果各別今越彼別義唯
論一理故相難解若二義相成則理相俱易若二義
隔越則二俱難明是故二義相須當分乃成今經相
