#+TITLE: 鐔津文集-宋-契嵩
#+DATE: 2018-05-12 10:25:33
#+SOURCE: github.com/kanripo/KR6r0148 master 677a9c5d                


No. 2115
逮乎元德秀者。皆其君臣之甚聖賢者也。借
使佛之法不正而善惑。亦烏能必惑乎如此
之聖賢邪。至乃儒者文者。若隋之文中子。若
唐之元結李華梁肅。若權文公。若裴相國休。
若柳子厚李元賓。此八君子者但不詬佛為
不賢耳。不可謂其盡不知古今治亂成敗與
其邪正之是非也。而八君子亦未始謂佛為
非是而不推之。如此諸君益宜思之。今吾人
之所以為人者。特資乎神明而然也。神明之
傳於人。亦猶人之移易其屋廬耳。舊說羊祜
前為李氏之子。崔咸乃盧老後身。若斯之類
古今頗有。諸君故亦嘗聞之也。以此而推之。
則諸君之賢豪出當治世。是亦乘昔之神明
而致然也。又烏知其昔不以佛之法而治乎神
明邪。於此吾益欲諸君審其形始而姑求其
中。不必徒以外物而自繆。今為書而必欲勸
之者。非直為其法也。重與諸君皆稟靈為人
殊貴於萬物之中。而萬物變化芒乎紛綸。唯
人為難得。諸君人傑愈難得也。然此亦死生
鬼神之惚恍。不足擅以為諭。請即以人事而
言之。幸諸君少取焉。夫立言者所以勸善
而沮惡也。及其善之惡之當與不當。則損益
歸乎陰德。今閭巷之人欲以言而辱人。必亦
思之曰。彼福德人也。不可辱之。辱則折吾福
矣。然佛縱不足預世聖賢。豈不若其閭巷之
福德人邪。今詆訶一出則後生末學百世效
之。其損益陰德亦少宜慎思之。昔韓退之不
肯為史。蓋懼其褒貶不當而損乎陰德也。故
與書乎劉生曰。不有人禍則有天刑。又曰。若
有鬼神將不福人。彼史氏之褒貶但在乎世
人耳。若佛者其道德神奇。恐不啻於世之人
也。此又未可多貶也。列禦寇稱孔子嘗曰。丘
聞西方之有大聖人。不治而不亂。不言而自
信。不化而自行。蕩蕩乎民無能名焉。使列子
妄言即已。如其稱誠則聖人固不可侮也。

**** 勸書第三

余嘗見本朝楊文公之書。其意自謂少時銳
於仕進。望望常若有物礙於胸中。及學釋氏
之法。其物𦢊然破散無復蔽礙。而其心泰然。
故楊文公資此終為良臣孝子。而天下謂其
有大節。抑又聞謝大夫泌與查道待制甚通
吾道。故其為人能仁賢。其為政尚清靜。而
所治皆有名迹。及謝大夫之亡也。沐浴儼其
衣冠。無疾正坐而盡。昔尹待制師魯死於南
陽。其神不亂。士君子皆善師魯死得其正。吾
亦然之也。及會朱從事炎於錢唐。聞其所以
然。益詳朱君善方脈。當師魯疾革而范資政
命朱夜往候之。尹待制即謂朱曰。吾死生如
何朱君也。脈不可也。而師魯亦謂朱曰。吾亦
自知吾命已矣。因說其素學佛於禪師法昭
者。吾乃今資此也。及其夕三鼓屏人遂隱几
而終。余晚見尹氏退說與其送迴光之序。驗
朱從事之言是也。然佛之法益人之生也若
彼。益人之死也如此。孰謂佛無益於天下乎。
而天下人人默自得之。若此四君子者何限。
至乃以其五戒十善陰自修者。而父益其善
子益其孝。夫婦兄弟益其和。抑亦眾矣。余昔
見潯陽之民曰周懷義者。舉家稍以十善慈
孝仁惠稱於隣里。鄉人無相害之意。雖街童
市竪見周氏父子。必曰此善人也。皆不。忍欺
之。吾嘗謂使天下皆如周氏之家。豈不為至
德之世乎。夫先儒不甚推性命於世者。蓋以
其幽奧非眾人之易及者也。未可以救民之
弊。姑以禮義統乎人情而制之。若其性與神
道。恐獨待乎賢者耳。語曰。回也庶幾乎屢空。
不其然乎。今曰。三代時人未有夫佛法之說。
豈不以其心而為人乎。曰何必三代。如三皇
時未有夫孔氏老子之言。其人豈不以心而
為君臣父子夫婦乎。夫君子於道。當精麁淺
深之。不宜如此之混說也。佛豈直為世不以
其心而為人邪。蓋欲其愈至而愈正也。泰山
有鳥。巢於曾崖木末。而弋者不及。千仞之淵。
有魚潛於深泉幽穴。而筌者不得。蓋其所託
愈高而所棲愈安。所潛愈深而所生逾適。孟
子曰。孔子登東山而小魯。登泰山而小天下。
此言諭道至矣。吾昔與人論此。而其人以名
矜以氣抗。雖心然之而語不即從。夫抗與矜
人情。而心固至妙。烏可任人情而忽乎至妙
之心。其亦昧矣。諸君賢達無為彼已昧者也。
鐔津文集卷第一


鐔津文集卷第二

藤州鐔津東山沙門契嵩撰

** 輔教編中

*** 廣原教

敘曰。余昔以五戒十善。通儒之五常為原教。
急欲解當世儒者之訾佛。若吾聖人為教之
大本。雖概見而未暇盡言。欲待別為書廣之。
原教傳之七年。會丹丘長吉遺書。勸余成之。
雖屬草以所論未至焚之。適就其書。幾得乎
聖人之心。始余為原教。師華嚴經先列乎菩
薩乘。蓋取其所謂依本起末門者也。師智度
論而離合乎五戒十善者也。然立言自有體
裁。其人不知頗相誚訝。當時或為其改之。今
書乃先列乎人天乘。亦從華嚴之所謂攝末
歸本門者也。旨哉五戒十善則不復出其名
數。吾所以為二書者。蓋欲發明先聖設教之
大統。以諭夫世儒之不知佛者。故其言欲文
其理欲簡。其勢不可枝辭蔓說。若曲辨乎眾
經之教義。則章句者存焉。知余譏余其原教
廣原教乎。廣原教凡二十五篇。總八千一百
餘言。是歲丙申也振筆于靈隱永安山舍。

惟心之謂道。闡道之謂教。教也者聖人之垂
迹也。道也者眾生之大本也。甚乎群生之繆
其本也久矣。聖人不作而萬物終昧。聖人所
以與萬物大明也。心無有外道無不中。故物
無不預道。聖人不私道不棄物。道之所存聖
人皆與。是故其為教也。通幽通明通世出世。
無不通也。通者統也。統以正之。欲其必與聖
人同德。廣大靈明莫至乎道。神德妙用莫至
乎心。狥妄縛業莫甚乎迷本。流蕩諸趣莫甚
乎死生。知眾生之過患莫善乎聖人。與萬物
正本莫善乎設教。正固明明固妙妙固其道
凝焉。是故教者聖人明道救世之大端也。夫
教也者。聖人乘時應機不思議之大用也。是
故其機大者頓之。其機小者漸之。漸也者言
乎權也。頓也者言乎實也。實者謂之大乘。權
者謂之小乘。聖人以大小衍攬乎群機。而幽
明盡矣。預頓而聞漸預漸而聞頓。是又聖人
之妙乎天人而天人不測也。聖人示權所以
趨實也。聖人顯實所以藉權也。故權實偏圓
而未始不相顧。權也者有顯權有冥權。聖人
顯權之則為淺教為小道。與夫信者為其小
息之所也。聖人冥權之則為異道為他教為
與善惡同其事。與夫不信者預為其得道之
遠緣也。顯權可見。而冥權不測也。實也者至
實也。至實則物我一也。物我一故聖人以群
生而成之也。語夫聖人之權也。則周天下之
善。遍百家之道。其救世濟物之大權乎。語夫
聖人之實也。則旁礴法界與萬物皆極其天
下窮理盡性之大道乎。聖人者聖人之聖者
也。以非死生而示死示生與人同然。而莫覩
其所以然。豈古神靈獻智博大盛備之聖人
乎。故其為教有神道也。有人道也。有常德也。
有奇德也。不可以一概求。不以世道擬議得
在於心通。失在於迹較。

治人治天莫善乎五戒十善。修夫小小聖小
聖。莫盛乎四諦十二緣。修夫大聖以趨乎大
大聖。莫盛乎六度萬行。夫五戒十善者。離之
所以致天。合之所以資人。語其成功則有勝
有劣。語其所以然則大人之道一也。夫四諦
十二緣者。離之則在乎小聖。合之則在乎小
小聖。語其成功則有隆殺。語其乘之則小聖
小小聖同道也。夫六度也者。首萬行廣萬行
者也。大聖與乎大大聖。其所乘雖稍分之。及
其以萬行超極。則與夫大大之聖人一也。萬
行也者萬善之謂也。聖人之善。蓋神而為之。
適變乘化無所而不在也。是故聖人預天人
之事。而天人不測。夫神也者妙也。事也者麁
也。麁者唯人知之。妙者唯聖人知之。天下以
彼我競。以儒佛之事相是非。而天下之知者
儒佛之事。豈知其埏埴乎儒佛者耶。夫含靈
者溥天溥地遍幽遍明遍乎夷狄禽獸。非以
神道彌綸。而古今殆有棄物。聖人重同靈懼
遺物也。是故聖人以神道作。

心必至至必變變者識也。至者如也。如者妙
萬物者也。識者紛萬物異萬物者也。變也者
動之幾也。至也者妙之本也。天下無不本。天
下無不動。故萬物出于變入于變。萬物起于
至復于至。萬物之變見乎情。天下之至存乎
性。以情可以辨萬物之變化。以性可以觀天
下之大妙。善夫情性可以語聖人之教道也。
萬物同靈之謂心。聖人所履之謂道。道有大
者焉。有小者焉。心有善者焉。有惡者焉。善惡
有厚薄。大小有漸奧。故有大聖有次聖有小
聖。有天有人有須倫有鬼神。有介羽之屬有
地道。群生者一心之所出也。聖人者一道之
所離也。聖人之大小之端不可不審也。群生
之善惡之故不可不慎也。夫心與道豈異乎
哉。以聖人群生姑區以別之。曰道。曰心也。心
乎大哉至也矣。幽過乎鬼神明過乎日月。博
大包乎天地。精微貫乎隣虛。幽而不幽。故至
幽。明而不明。故至明。大而不大。故絕大。微
而不微。故至微。精日精月靈鬼靈神。而妙乎
天地三才。若有乎若無乎。若不有不無。若不
不有。若不不無。是可以言語狀及乎。不可以
絕待玄解諭。得之在乎瞬息。差之在乎毫氂
者。是可以與至者知。不可與學者語。聖人以
此難明難至也。乃為諸教。言之義之諭之正
之。雖夥然多端。是皆欲人之不繆也。而學者
猶昧。今夫天下混謂乎心者。言之而不詳。知
之而不審。苟認意識謂與聖人同得其趣道
也。不亦遠乎。

情出乎性。性隱乎情。性隱則至實之道息矣。
是故聖人以性為教而教人。天下之動生於
情。萬物之惑正於性。情性之善惡天下可不
審乎。知善惡而不知夫善惡之終始。其至知
乎。知其終而不知其始。其至知乎。唯聖人之
至知。知始知終知微知亡。見其貫死生幽明
而成象成形天地至遠而起於情。宇宙至大
而內於性。故萬物莫盛乎情性者也。情也者
有之初也。有有則有愛。有愛則有嗜欲。有
嗜欲則男女萬物生死焉。死生之感則善惡
以類變。始之終之循死生而未始休。性也者
無之至也。至無則未始無。出乎生入乎死而
非死非生。聖人之道所以寂焉明然。唯感所
適。夫情也為偽為識。得之則為愛為惠。為親
親為疎疎為或善為或惡。失之則為欺為狡。
為兇為不遜。為貪為溺嗜欲。為喪心為滅性。
夫性也為真為如為至為無邪為清為靜。近
之則為賢為正人。遠之則為聖神為大聖人。
聖人以性為教教人而不以情。此其蘊也。情
性之在物。常然宛然。探之不得。決之不絕。天
地有窮性靈不竭。五趣迭改情累不釋。是故
情性之謂天下不可不柬也。夫以情教人。其
在生死之間乎。以性教人。其出夫死生之外
乎。情教其近也。性教其遠也。誕乎死生之
外而罔之。其昧天理而絕乎生生之源也。小
知不及大知。醯雞之局乎甕瓿之間。不亦然
乎。

心動曰業。會業曰感。感也者通內外之謂也。
天下之心孰不動。萬物之業孰不感。業之為
理也幽。感之為勢也遠。故民不睹而不懼。聖
人之教謹乎業。欲其人之必警也。欲其心之
慎動也。內感之謂召。外感之謂應。召謂其因。
應謂其果。因果形象者皆預也。夫心動有逆
順。故善惡之情生焉。善惡之情已發。故禍福
之應至焉。情之有淺深。報之有輕重。輕乎可
以遷。重乎不可却。善惡有先後。禍福有遲速。
雖十世萬世而相感者不逸。豈一世而已乎。
夫善惡不驗乎一世而疑之。是亦昧乎因果
者也。報施不以夫因果正。則天下何以勸善
人。樹不見其長而日茂。礪不見其銷而日無。
業之在人也如此。可不慎乎。

物有性物有命。物好生物惡死。有血氣之屬
皆然也。聖人所以欲生而不欲殺。夫生殺有
因果。善惡有感應。其因善其果善。其因惡其
果惡。夫好生之心善。好殺之心惡。善惡之感
可不慎乎。人食物物給人。昔相負而冥相償。
業之致然也。人與物而不覺。謂物自然天生
以養人。天何頗邪。害性命以育性命。天道至
仁豈然乎哉。夫相償之理冥而難言也。宰殺
之勢積而難休也。故古之法使不暴夫物不
合圍不揜群也。子釣而不綱弋不射宿。其止
殺之漸乎。佛教教人可生而不可殺。可不思
耶諒哉。

大信近也。小信遠也。近反遠遠反近。情蔽而
然也。天下莫近乎心。天下莫遠乎物。人夫不
信其心而信其物。不亦近反遠遠反近乎。不
亦迷繆倒錯乎。心也者聰明叡智之源也。不
得其源而所發能不繆乎。聖人所以欲人自
信其心也。信其心而正之。則為誠常為誠善
為誠孝為誠忠為誠仁為誠慈為誠和為誠順
為誠明。誠明則感天地振鬼神。更死生變化
而獨得。是不直感天地動鬼神而已矣。將又
致乎聖人之大道者也。是故聖人以信其心
為大也。夫聖人博說之約說之直示之巧示
之。皆所以正人心而與人信也。人而不信聖
人之言。乃不信其心耳。自棄也自惑也。豈謂
明乎哉賢乎哉。

修多羅藏者何謂也。合理也經也。經也者常
也貫也攝也。顯乎前聖後聖所說皆然。莫善
乎常也。持義理而不亡。莫善乎貫也。總群生
