#+TITLE: 增修教苑清規-元-自慶
#+DATE: 2016-06-11 12:28:10
#+SOURCE: github.com/kanripo/KR6d0244 master 4c82e231                

* No. 968-A
 教苑清規序

天台教苑清規舊甞刻寘上天竺山之白雲堂後燬
弗存今圓覺雲外法師自慶懼久將廢墜乃取故所
藏本重加詮次正其舛誤補其闕軼而參考乎禪律
之異同為後學復刻焉昔者竊聞之儒以禮立仁義
離禮於仁義不可言儒佛以律持定慧離律於定慧
不可言佛故雖佛以一切種智攝三界必先用戒菩
薩以六波羅蜜化四生不能捨律蓋自中土有佛法
以來僧多居於律寺至百丈始別立禪居此清規之
所由作也且古今殊時人情亦異帝王制禮不能無
所損益佛氏之為法其何獨不然律儀如聖人之有
經禮雖非後世所便習而未甞不傳於今清規如先
儒之有家禮雖皆一時所訂定而未甞不本於古百
丈創為清規以輔律而行天台大師兼善毗尼其後
人亦因叢林之日用而折中之以匡持其教今教苑
清規是也歷歲滋久諸方所守百丈遺法巳互有不
同山家宜有不能與之盡合者若夫通其變而以時
措之其致一也雲外師方究心路業而能垂意於威
儀節文之細如此內外交相養之功可謂兩盡之矣
非來者所宜取法歟是用不揆其凡陋承命為序系
諸篇首云爾。

至正七年夏三月甲子金華黃溍序
* No. 968-B

自山家教門所論行事於經則有法華三軌弘經之
術四安樂行之戒於傳則有國清百錄教行錄天竺
眾制其書粲然靡不備矣若乃漸漬聖訓講肆積年
三業四儀自然合道上下浹洽眾用和睦教道湮微
大抵學者安於苟簡流於俗習動作飲食之間揖讓
伏興之節或愆禮正圓覺雲外法師清規之書所以
立也識者足以副其誠昧者足以防其失蕩近世之
流弊創千載之宏規可不務乎。

至正七年春住天竺靈山教寺比丘大安序
* No. 968-C

至哉大雄氏之化權也行巳化他兼該無遺矣使諸
祖之居鷲嶺乞食城中安禪樹下行巳之道則同使
諸佛而住叢林三千威儀八百細行化他之法亦不
得而廢焉及茲像教之季眾愈盛而道則微法愈興
而魔則熾噫亦必有由矣往歲龍翔咲隱師校正百
丈清規定為九章綱領粲然將以救夫禪林之弊今
圓覺雲外師復脩教苑清規折中古今𨤲為十類類
以小序標表之視白雲堂舊所傳則加詳焉嗚呼禪
林之規既如彼教苑之規又如此規乎矩乎在夫據
大床大席者發號施令躬行而人率化則何憂夫魔
之弗弱道之弗隆也是則名為報
佛恩而
國恩之報亦不外是是知從魔事者辜皇上之心行
數規者其續慧命之種歟且
國朝先教而後禪律是不可不脩其書以張教本於
是集也雲外師請翰林學士晉卿黃公為之序序所
不及者復俾野人掇而補之善業所在夫何敢辭因
時紀事覽者勿責其蕪穢焉。

至正七年七月七日靈石山登善菴主張　雨書
無何有鄭聲將亂雅於侏離淫允賴正音洗空邪說
謬記刻舟之蹟輙營諱日之齋擷芳於沼沚之毛式
資明信展敬於涓埃之效允答洪休。

法空寶覺智者大禪師伏願。

有伴即來招手勿忘於金地如月初上分身豈間於
潢流再振玄猷庶昌厥後。

又疏
鈞天韶護合吾節乃張鳳凰麒麟適其時則出會斯
文之將喪故亞聖之倔興恭惟
天台教主法空寶覺智者大禪師豁見靈山洗虞困
之佛日大訇木鐸鼓震旦之金聲貫一乘極唱之音
洞三際終窮之妙午照揭矣容魚目之奪珠大道廓
如空鄭聲之亂雅簾月栢香而真法供養江陵金地
而順物委蛇獲一旋陀羅尼姑示迹中之迹想三阿
僧祇劫巳極天中之天香風吹優曇鉢華鐵鼓透那
羅延箭挹玉泉之源渺霈一雨於夢中仰華頂之峯
高降眾魔於鏡裏至若帝王師法凡聖奉尊皆吾祖
之緒餘奚下凡之足議(某)等忝值示歸雙樹逮至千
年雲仍近百世之孫傳續愧一絲之眇魂搖鯨海空
懷四帝之雄姿恩戴鰲山莫覩二嚴之奇相望江聲
而動哭瞻斗氣以凝悲輙陳寒㵎之蘋聊奉惟馨之
薦嗚呼我祖罔極蒼天伏願　下印千江彌滿一天
之月究竟六味吹噓九地之春矜氛埃轇轕之秋哀
敗種離披之極藥垂瞑眩不舉步而悟故鄉跡免竛
竮即此心而見真性誓報難明之化洞然無盡之燈。

** 諸祖忌

(章安尊者八月初七日忌　荊溪尊者二月初五忌　四明尊者正月初五日忌)。

山家諸祖忌辰宜皆修敬而於天台忌辰袷祀禮也
章安結集荊溪記述四明中興此三祖之功大於名
教故當表而出之屆期別祀亦禮也凡臨忌辰維那
預令堂司行者覆方丈兩班挂牌報眾庫司辦供儀
隔宿於法座上挂真(真缺設牌)至日敷陳供儀堂司行者
覆方丈兩班鳴廊板僧堂前鐘集眾候住持至(不得覆蝐)
鳴引二下首座舉南無某祖師菩薩領眾右旋燒香
一匝立定住持上香三拜不收坐具進鑪前上湯上
食侍者恭遞俟捧至几上退就位三拜仍進前燒香
上䞋猷茶畢復位三拜收坐具住持上片香行者鳴
行香鈸維那出班揖香兩序出班上香(式如前)大眾同
展三拜住持跪爐維那宣疏(仰冀真慈俯垂洞鑒云云疏語如后)畢首
座舉安樂行(如前式)若行宿禮亦如之但免出班上食
而巳。

*** 章安尊者忌疏

得高忘筌能即言說而為解脫示月須指故因文字
以顯總持慮衡台過後以無聞故荊揚住來而不憚
殆可慶喜同功並德斯與智者默識心通恭惟
天台寶授結集法藏章安禪師總持尊者佩宿誓而
復來稟今師而善繼捷五行於目視記萬言於耳聞
由自任天下之難故超出門人之上菜食水齋氷牀
雪被不辭著述之勞超雲邁印跨朗籠基豈圖講說
之勝悲斯文之若墜示甘露之在茲東宮之法斾方
還內院之寶臺巳待(某)等叨生法末獲奉圓聞俄諱
日之來臨痛深恩而罔報聊伸菲供少展涓誠伏願
　再降攝靜白日羣雄不勞彈指重復回瀾青氈舊
物竚聽欬聲庶大教振開皇之風俾末裔覩江陵之
盛。

*** 荊溪尊者忌疏

或蕩於空或膠於有捨哲匠誰其正諸既衷以理既
闢以文􂈙圓宗巍然存矣符掖輪遊河之夢專尊王
賤伯之功記諸部于台嶺毗壇數十萬言雲垂海立
來多士於吳門楚甸幾千百眾鳳翥龍翔辭優詔以
深藏挈宏綱而獨任天扶𣏌國日取虞淵台衡教觀
於是重明靈嶽箕裘宜其遠紹(某)等濫同展卷實切
銜恩適逢諱日於花朝聊陳薄供遙想靈龕於佛隴
莫覩真容
天台記主荊溪大師圓通尊者伏願悲誓所薰即文
字廣第一義遺編是賴期自他入不二門永俾邪徒
咸歸正說。

*** 四明尊者忌疏

聖祖往而玄化微懍若縣􂅕之引石邪說行而間世
出明如杲日之旋空豈唯爝火之息哉宜載曇華之
現耳恭惟中興教觀法智大師四明尊者幼生鄞水
神僧遺佛子之靈初稟寶雲彌月講心經之要遂作
學徒淵藪真成法海舟航鼓吹一乘網羅眾典行天
台難行之行脇不至席四十餘年記毗陵未記之文
手不停書幾千萬字青襟蟻集赤幟雲張中興教觀
舍師其誰遠紹箕裘一人而巳何鶴林之變色致梁
木之纏悲空抱遺編難回寂定(某)等痛適臨於諱日
實常感於深恩薄薦蘋蘩少酬埃滴伏類　不忘冥
護永俾弘傳講貫連環同淳化天禧之歲行門啟鑰
追乾符保恩之時重振斯文益昌厥後。

** 開山歷代祖忌

開山祖若法門重望功被山門宜如前諸祖設法堂
上禮儀亦須製疏贊其功德若歷代忌屆期堂司行
者預報庫司備供養請祖堂位牌就法堂中間鋪設
粥罷集眾住持兩序一行排立住持上香湯食茶畢
大展三拜首座舉阿彌陀經行道經終稱聖號(彌陀觀音
勢至等)維那回向(因緣所生法我說即是空亦名為假名亦名中道義仰冀真慈俯垂昭鑑
今月某日山門伏值前住當山第幾代某祖師齋忌之辰營備菲儀以伸供養謹集比丘眾諷誦真乘稱􂌄聖
號功德奉為覺靈增崇品位伏願十乘齋䇿優游即入清涼池三觀彌修任運同歸秘密藏再回寂定重輝法
燈云云)或徒弟法眷江湖道舊俵䞋請眾諷經維那回
向(仰冀真慈俯垂照鑒徒弟比丘某等伏值前住當山先師和尚某法師齋忌之辰謹命同袍諷誦真
乘稱掦聖號云云)○(若就祖堂下食一位諷經非禮也)。

** 嗣法師忌

嗣法師者傳道解惑授受之際得益非少當知根源
凡遇忌辰禮宜盡誠須預計筭合用製供錢物歸常
住置食設供或自就方丈營辦隔宿令堂司行者覆
兩班報寮法堂上鋪陳祭筵玩具法座上挂真宿夜
集眾諷經至日粥罷鳴堂鐘集眾對座鴈立住持上
香上湯三拜又上食上䞋三拜上茶又三拜(大眾同三拜蓋
在座下皆曰參學故尊住持也今諸方眾中或不拜者有之)　維那宣疏(或住持敘意親製或
書狀侍者製)首座舉經領眾行道住持則侍立座左經畢
舉佛號眾云(願滅三障云云)次行者諷經(宿夜同)齋時住持入
堂燒香大展三拜(以答眾禮也)歸位侍者行䞋當晚就方
丈備湯果請兩班江湖道舊(須令客頭行者預請)○(法眷俵䞋諷經如前)。

** 檀越忌

隔宿堂司行者覆方丈兩班掛牌庫司預專人詣檀
越家請子孫到寺拈香量宜迎接復講供儀至日就
祠堂敷設子孫至山巳集眾住持上香首坐舉彌陀
經稱號維那回向(真如界內絕生佛之假名平等性中無自他之形相仰冀神儀俯回
昭鑒今月某日山門伏值故檀越某人稱呼遠忌之辰營備菲儀以伸供養仍集合山大眾諷誦真乘稱念覺
號灼化財功德專為神魂莊嚴報地伏願心遊妙理質托淨邦香風起處聞經蓮華開時見佛)。

化紙誦往生呪三徧畢(十方三世云云)。

報本門第三

* 住持門第四

夫我能仁之制三月遷居八穢靡畜樹石田里皆許
宣通四事供輸十方應慕雖有伽藍不居常產無有
住持之云也教流震旦官以九司官舍謂有法度之
處名之曰寺遂名僧舍以安其眾必擇齒德兩尊為
眾範模者而統領之始有住持之稱焉至今
國朝慎選舉其德行可以服眾言論可以警世然後
舉而任之苟其材德不稱雖耆耄不與焉故凡登其
選者操大法之柄誕敷聖言啟迪後學昌法運於像
季惠生民於塵剎乃所以裨　王化光世教也豈貪
位苟祿所足尚哉其或行不備德不掩負且乘覆公
餗者厥惟艱哉。

** 議舉住持

主席之位不宜久虗兩序勤舊先就庫司會茶議定
具呈宗主三宗諸山知會約日本寺大眾江湖名勝
公同保選履踐端正學識高明允合輿論廝次相應
堪服眾望者准使院通例十名鬮三名然後填僉勘
合申院凡諸山知事勤舊不可以鄉人法眷私情賄
賂不擇臧否以玷教門近代以來樹黨徇私德不稱
位寺院廢弛宗風不競蓋由此焉戒慎惟謹(公保既定
兩班耆舊諸山繼時先僉草榆)。

** 請新住持(凡十件)

*** 發專使

院堂鬮拈既定伺公帖下日都寺往首座寮斟酌專
使次日庫司會兩班勤舊茶都寺燒香歸位白云卜
選住持某日入院今請某某為專使白畢轉椅燒香
獻湯至晚管待專使商議差能事行者老郎預通書
次擇人製山門疏茶湯榜榜用絹素脩廣如法為專
使者西序中或首座至維那或西堂或勤舊必須知
事一人同去掌財議事具寫本寺所有產業什物須
知迎接儀從一切必具起程之日專使詣諸寮相別
鳴僧堂前鐘集眾相送三門釘挂帳設面裏設特位
兩序勤舊光伴講茶湯禮如上首知事去則下首知
事行禮如頭首勤舊去則上首知事行禮揖座燒香
歸位相伴喫茶再起燒香對專使揖香歸位相伴喫
湯專使起謝而去。

<img:>

*** 專使到彼山

專使至彼巳先訪知客同到庫司相見畢送客位安
置行李繼訪侍者通覆住持如蒙允請令敷設卓􂌧
安疏帖報兩序至住持出接專使問訊請趺坐住持
中立專使插香初展云(某蒙山門使令攀屈尊嚴獲奉慈顏下情不勝威激之至)
二展云(即日共惟新命堂頭和尚尊候動止多福)三大展三拜住持答一
拜(某自揆疎謬難膺此請盛禮過厪不勝皇媟)專使捧呈疏帖住持受左
右進卓置几上看過侍者揖專使坐兩班光伴首坐
分手專使面住持坐侍者燒香獻茶同來行僕參拜
畢兩班送專使歸安下畢住持即遠禮回方丈堂司
行者鳴僧堂前鐘兩班同大眾詣方丈禮賀眾散知
客領專使巡寮畢再詣方丈呈納本寺須知儀􂐘什
物當晚特為專使藥石至夜湯果皆請大耆舊兩序
光伴庫司營辦。

*** 專使特為新命煎點

專使先與新命議定齋䞋輕重兩序勤舊鄉人法眷
辦事貼䞋齋料等費專使親送鈔納庫司置辦至日
專使詣方丈插香拜請初展云(今辰午刻就雲堂特為煎點伏望慈悲降
重下情不勝戰汗之至)再展云(即日如前)三觸禮住持曲身略答令
方丈請客行者同專使行者稟請兩班大耆舊挂煎
點牌報眾於僧堂內敷設主席位於知客板頭設專
使位至齋時專使僧堂前候住持入堂問訊歸位揖
坐歸中問訊揖眾坐聖僧前燒香次上下間次堂外
燒香歸堂內住持前上下間次堂外問訊仍歸中間
問訊退側少立候行食徧再燒香下住持䞋并兩序
勤舊大眾䞋畢歸位伴齋俟折水出鳴鼓專使(再)起
燒香行禮同前行茶徧如前問訊收住持盞專使行
禮初展云(某聊備䟽飯伏蒙慈悲降重下情不勝感激之至)再展(敘寒溫)三觸
禮送住持出再歸堂燒香大展三拜巡堂一匝并外
堂復歸內堂中間問訊收盞鳴鐘三下眾退專使繼
上方丈致謝次詣庫司謝辦齋再詣方丈請住持至
晚藥石至夜湯果皆請兩序勤舊光伴。

*** 山門管待住持并專使

庫司會議管待先一日上首知事詣住持前插香拜
請次詣客位稟請專使令庫司客頭請兩序勤舊光
伴備幣䞋當如禮不可輕蔑詞語行禮並與特為禮
同寢堂中敷住持高座設專使兩序等位如後式同
來僕從遠接者管待外當別犒勞○(山門管待新命設中位專使面
坐若住持特為專使則與首座分手不居中位)。

<img:>

*** 新命辭眾上堂茶湯

至起程日專使詣諸寮相別新命上堂致謝兩序勤
舊大眾法語下座親往鳴鼓三下向法座立普與大
眾問訊從西廊出鳴大鐘諸法器大眾門送行僕門
外排立山門釘挂帳設中敷高座向內首座向外攝
居主位西堂勤舊分手光伴東西序兩邊朝坐上首
知事行禮揖坐揖香歸位點茶收盞再起燒香揖香
歸位點湯湯罷起謝上轎兩序勤舊備轎遠送住持
當力免之鳴大鐘住持轎遠方止凡住持多因遷赴
他山僧行懷其宿憾輙致唇吻傳之官員士庶因一
人無知而使一寺蒙其惡名老成耆宿外護隣封當
戒戢之然為住持者凡事留遺愛可也。

*** 西堂頭首受請

專使到寺先訪知客問訊略露請意知客先令人到
所請人寮使備接專使少頃用拌袱盛書疏帖同知
客詣所請人寮插香行禮(如請當代禮同)畢受請人就委知
客同專使上方丈行禮稟云(今某寺請某人為住持)禮畢繼往
諸寮庫司人事回寮所請人送專使安下處歇息至
晚請湯果兩班光伴次日方丈報兩序并耆舊同往
所請人寮作賀次第受賀訖巡寮人事當晚方丈請
新命專使湯果藥石兩班相伴。

<img:>

*** 專使特為受請新命煎點

專使預送錢到庫司備辦煎點仍詣新命前議定方
丈䞋并兩序勤舊江湖名勝鄉人法眷等貼䞋至日
粥罷專使懷香詣方丈觸禮拜請(今晨午刻就雲堂聊備蔬飯特為新
命和尚伏望慈悲特垂降重)復詣新命前拜請(同前禮)方丈客頭同
專使行者請諸寮掛煎點牌於僧堂內住持對面設
新命位外堂知客板頭設專使位位持預分付請客
行者將至齋時先請新命到方丈少坐俟鳴板僧眾
入堂專使詣方丈請住持(并)新命同赴堂專使隨入
堂先揖住持歸位次揖新命歸位次歸中問訊揖眾
坐進爐前燒香(右手執合左手上香)左轉身先到住持前問訊
再燒香到新命前問訊(餘禮同前)下食行䞋茶畢先收住
持盞專使至住持前初展云(某聊備蔬飯伏蒙和尚降重下情不勝感激之
至)再展(云云)三觸禮住持略答專使送住持出外堂
中間再回堂內又收新命盞專使至新命前二展(詞語
如前)三觸禮新命略答送新命出專使再回堂內燒香
大展三拜巡堂一匝并外堂歸中問訊謝大眾收盞
鳴鐘三下出堂專使上方丈謝住持次謝新命次謝
庫司辦齋復請住持并新命至晚藥石至夜湯果皆
請兩班勤舊光伴(斯蓋古禮當力舉行近多泛簡俵䞋而巳)。

*** 付承嗣法衣

佛祖傳付心心相照師資授受啐啄同時靈山得記
之儔皆傳如來教觀但緣興在迦葉故付別指一人
金口祖承二十三傳而至師子而我二祖北齊悟大
論三智一心中得遠承龍樹以授南岳天台初見南
岳為說四安樂行以教研心妙悟三昧繼繼承承餘
輝殘照以至于今故知所傳教與觀也衣之所傳蓋
表信耳嗟乎流習之弊忘本逐末懵然不知承嗣者
何事曰師曰弟子是亦可羞也夫　若新命嗣法於
師先與師之心腹人吐露其意請求法衣受衣日恭
詣師寢堂師乃當中趺坐略伸警䇿之語付衣新命
即抽故衣披法衣對師大展九拜而退當日請新命
齋下䞋是晚藥石並請法眷光伴。

*** 山門管待受請人并專使

隔宿先令請客侍者詣新命寮請新命專使次日就
寢堂對中面裡設新命位左右設專使位兩序勤舊
光伴燒香下䞋等燒香侍者行禮如常式。

*** 受請人辭眾

新命臨行之日粥罷同專使上方丈插香拜辭次詣
庫司諸寮辭別庫司預令人山門首釘挂帳設敷位
鳴大鐘集眾相送講茶湯禮上首知事燒香(行禮與當代同)
若名德尊宿大西堂首座則住持必須陞座新命亦
須隔宿令侍者同事使懷香詣方丈觸禮稟借法座
次日粥罷於法座對面設新命位座左亦設住持位
鳴鼓集眾住持陞座令侍者請新命坐(雖請亦不可據坐有妨大
眾故也)讚美新命之德為法而出勸請舉揚慰眾渴仰
法語下座(古人有引座之法即此謂也)住持歸座左向外而立專
使同侍者至新命前問訊畢新命出住持前問訊次
與兩序大眾問訊陞座舉揚敘謝結座下座詣住持
前觸禮三拜次向法座立辭大眾普同觸禮三拜從
西廊出眾送門首行茶湯禮如前。

** 新住持入院(凡一十件)

*** 入院

若古法入院腰包頂笠至山門首下笠炷香有法語
就僧堂前解包屏處濯足取衣披搭入僧堂炷香聖
僧前大展三拜參隨人同拜掛搭巳到佛殿拈香有
法語大展三拜次土地堂祖堂炷香各有法語入方
丈據室有法語次拜堂祝　聖此是古法也今則少
有行之新命到來當看甚處安下近則眾往祇迎遠
則兩序勤舊而巳住持令專使預報免眾遠迎若安
下處近當辦湯果兩序勤舊光伴依選定日辰入院
庫司令執局人隔宿排辦掛接住持牌報眾至時鳴
大鐘諸法器大眾門迎兩行排立行僕立大眾外新
命到門燒香轉身立定舉法語直入大殿燒香舉法
語大展三拜鳴僧堂前鐘大眾先歸鉢位立新命入
堂聖僧前燒香大展三拜參隨人同拜維那至住持
前問訊引巡堂一匝兩序送新命歸鉢位觸禮一拜
(或新命曾於本山辦事不巡堂)次至土地堂祖堂燒香各有法語至
方丈據室侍者進前炷香問訊側立伺舉法語畢行
者進卓筆硯知事具狀(見後)備柈袱捧呈寺印新命看
封付知事開封新命視篆訖就狀上先花押次題日
子使印於上知事收狀衣鉢侍者收印退卓住持起
立知事全班進列香椅前上首插香同兩展三禮初
展云(茲者伏蒙和上光鎮法班山門不勝榮幸)再展云(即日時令謹時共惟新命堂頭大和
尚尊候起居多福)三觸禮次頭首勤舊進前插香(香不受)諸山
等􂉟賀畢客頭行者喝云(請諸山堂頭和上兩班耆舊就座献湯)湯畢
請官客諸山點心若前代住持別遷未赴或退居東
堂未據室前講交代禮新命受􂉟賀了鳴僧堂前鐘
領眾躬送前代歸寮對觸禮一拜次兩班大眾作賀
東堂歸寮次行僕皆當參拜。

<img:>

*** 山門請新命齋

上首知事候據室後人事稍畢備袢袱爐燭具狀(式見
後)懷香詣方丈請齋兩展三禮初展云(午刻就雲堂備蔬飯祇迎
伏望慈悲特垂降重下情不勝戰汗之至)再展(敘寒溫)三觸禮住持略答知
事呈狀方丈客頭收狀庫司客頭鋪設僧堂內住持
位知事行禮與特為管待同。

<img:>

*** 開堂祝壽

古之輦下列剎　朝廷差官馳命敦請或部使者或
郡縣遣弊禮請就某寺或本寺官給錢料設齋開堂
各官自有請疏及茶湯等榜見諸名公文集近來開
堂各寺自備至時入院侍者分付行者鋪設法座覆
諸寮掛上堂牌具寫官員諸山名目預呈住持於座
左設位鋪卓衣袱爐燭排列疏帖預先和會維那宣
公文首座宣山門疏以次頭首或諸山江湖名勝宣
其餘疏知事預請上首諸山住持一員白椎座前對
面排官員位侍者覆方丈鳴鼓眾集侍者同專使入
請住持出鐃鈸旛華桃燈迎引至法堂主位鋪設處
立如受請時未拈衣抽衣舉法語披法衣畢專使進
前插香行禮初展云(伏蒙和尚光據法筵下情不勝威激之至)再展(敘寒溫)
三觸禮拜住持答一拜專使呈公文住持受舉法語
專使接與維那宣讀行者扛疏次山門諸山江湖疏
一一遞上有法語分送宣讀若見任官請開堂有疏
親自捧遞有法語宣畢住持轉身香椅裡對座問訊
指座有法語登座拈香祝聖次拈　帝師省院臺憲
郡縣文武官班香侍者逐一度香并燒從香惟承稟
香住持懷中拈出親插爐中歛衣趺坐侍者下座對
住持問訊兩序出班問訊(禮與旦望上堂同)諸山住持送入
院者亦出問訊住持起立禮畢復坐侍者登座燒香
問訊住持當令侍者請官員諸山坐諸山上首出白
椎鳴椎一下云(法筵龍象眾當觀第一義)住持提綱畢先敘謝官
員諸山江湖名勝道舊(云云此日開堂端為祝聖不敢多詞敘陳)專使知
事頭首勤舊大眾略題過耳詳在晚參普說時敘陳
結座畢白椎人復鳴椎一下云(諦觀法王法法王法如是)下座先
受官員作賀畢知事接送客位管伴客頭行者即進
爐燭一字排列座前專使插香兩展三禮畢堂司行
者喝云(諸山人事)次喝云(西堂人事)展禮又喝云(知事人事)兩展三
禮又喝云(首座大眾人事)諸勤舊齊插香同大眾兩展三禮
次江湖名勝道舊法眷鄉人等展賀畢進罣愚椅子
據坐侍者插香大展三拜小師師孫插香三拜次執
局行者插香禮拜次參頭領眾行者插香禮拜次直
廳轎番莊甲作頭老郎人僕參拜畢住持即往客位
致謝官員諸山畢至齋罷次第巡寮諸齋同於一處
門外設香几爐燭坐位各具威儀伺住持至於下首
迎入請趺坐住持進香首者答香略敘寒溫致謝送
出或長廊分作幾處設位各頭首寮亦於門內設位
下首迎送古者行堂亦往燒香一炷當還禮眾行者
兩行排立問訊迎送。

*** 山門特為新住持茶湯

茶湯榜預張僧堂前上下間庫司仍具請狀(式見後)備
拌袱爐燭詣方丈插香拜請免則觸禮稟云(齊退就雲堂點
茶特為伏望慈悲降重)稟訖呈狀隨令客頭請兩序勤舊大眾
光伴掛點(茶湯)牌報眾僧堂內鋪設住持位齋退(鳴板三下
鼓鳴一通)集眾知事揖住持入堂歸位揖坐燒香一炷住
持前揖香從聖僧後轉歸中問訊立伺下特為茶往
住持前揖茶退身聖僧後右出炷香展三拜起引全
班至住持前兩展三禮送出復歸堂燒香上下間問
訊收盞退座湯與茶禮同。

<img:>

*** 當晚普說

齋罷侍者覆住持云(今晚普說)令堂司行者掛普說牌報
眾令方丈聽呌茶頭等於方丈廳設座罣愚小法被
香爐花瓶燭臺彩袱侍者具寫專使兩序耆舊江湖
名勝菴塔莊庫暫到入院侍者或有官客諸山留宿
者逐一列名預用呈稟候昏鐘鳴堂司行者稟侍者
覆住持次覆兩班鳴諸寮板三下鳴法鼓一通眾集
兩班歸位立定住持出登座侍者兩班出問訊畢住
持舉法語畢敘謝行者秉燭侍者呈目予先敘謝知
事頭首東堂西堂專使勤舊大眾等庶得詳盡結座
下座客頭行者喝云(方丈和尚請諸山和尚兩班單寮勤舊諸山就方丈献湯)知
事送官客歸客位湯果住持伴諸山等湯果。

*** 次日檀越祠堂諷經(并)歷代住持塔所炷香

庫司差人嚴設建寺捨田檀越祠堂備辦供養粥罷
集眾住持至炷香上茶湯畢歸位首座舉經維那向
向若前代住持塔所當一一自去炷香上食設拜並
庫司辦祭具。

*** 管待專使

知事預稟住持議專使并宣疏帖人䞋資輕重衣鉢
閤備貼䞋須令合節至日寢堂釘掛鋪設位次請兩
序勤舊光伴設專使特為位請客侍者躬請專使餘
人則方丈客頭稟請禮與尋常特為同。

*** 留請兩序

兩序俟管待專使畢約詣方丈咨稟告退住持未可
