#+TITLE: 金剛經心印疏-清-溥畹
#+DATE: 2018-05-12 10:22:40
#+SOURCE: github.com/kanripo/KR6c0093 master a8230923                

* No. 505-A
 金剛般若波羅蜜經心印科
大清　欽賜雲南法界寺講經廣陵沙門溥畹述
就是了。以此而住。無非安住。即是而降。無往弗降。
此明無住之住。是真安住。不降之降。即真降伏。故
云應如是住。如是降伏其心。約開後者。即指後文
廣略詳示也。
△二領旨復請。】

「唯然。世尊。願樂欲聞。」

【當機稱解空第一。慧命長老。以此觀之。名不虗傳。
何則。一聞如是之旨。即便對曰。唯。乃信之極而無
疑也。老子有言。唯之與阿。相去幾何。釋曰。禮對曰
唯。野對曰阿。此禮對也。又儒云。參乎吾道。一以貫
之。曾子曰唯。亦此意也。然則至此當機始問云何
云何。如來竟答如是如是者。正所謂傍敲正打。將
一卷無言般若。巳向諸人重重發揮了也。故空生
直對曰唯者。乃是一肩擔却。全身負荷了也。所謂
燒尾鼓浪成龍去。鰕蟹猶然努眼睛。然之一字。在
尊者意。謂我則雖然如是。其奈諸人尚未薦取。伏
願如來還要細說。我亦願聞。則是向下一卷經文。
無非為努眼者。重伸註脚而巳。
△三正為開示二。
一明降住其心二。一略示降住二。一略示降心離
相。】

「佛告須菩提。諸菩薩摩訶薩。應如是降伏其心。所有
一切眾生之類。若卵生．若胎生．若濕生．若化生。若有
色．若無色。若有想．若無想．若非有想。非無想。我皆令
入無餘涅槃而滅度之。如是滅度無量無數無邊眾
生。實無眾生得滅度者。何以故。須菩提。若菩薩有我
相．人相．眾生相．壽者相。即非菩薩。」

【此以言顯無言。而教降心之方法也。前來佛所印
證當機者。以其見解不謬耳。然問發心住降。則曰
善男子善女人者。正見空生作略。借秦為喻。假人
而成巳也。意謂未發大心之時。則厭棄生死。趨向
涅槃。是以生死涅槃為實。即住著於生死涅槃。不
得解脫。設發大心。云何應住。即如我住偏真。如何
捨偏真而安住實相。聻。此正暗為自巳安身立命
處。乃自利之問也。又未發大心之時。唯求自度。不
欲度人。知見偏枯。志意狹小。以故變易生死不斷。
無明住地猶存。今設發大心。云何令其斷除變易。
降伏無明。上求佛果。下化眾生。聻。此問度生邊事。
乃利他之問也。故佛呼名而告之曰。須菩提。諸菩
薩摩訶薩。應如是降伏其心。諸者。其義有二。一約
能發心男女等機。眾多不一故。二約四十位修心
菩薩。類多不一故。
梵語菩提薩埵。此云覺有情。謂
覺機分證。識情未盡故。摩訶言大。其義有七。一具
大根。二有大智。三信大法。四解大理。五修大行。六
經大時。七證大果。具斯七大。故名摩訶薩也。問。當
機問時。止曰善男子等。如何答處。却曰菩薩。答。大
心未發。即是凡夫。既發大心。即名菩薩。在當機約
未發心時問。如來約巳發心後答。應者。當也。宜也。
此中如是。於前稍異。乃承上指下之詞。往後經中
凡言如是處。非有意於上。即有意於下。讀者須知。
此一句正承前指後也。
所有者。略舉十方三界處
所。蓋處所。為能生能有。眾生為所生所有也。一切
者。乃總該之詞。類即類趣。謂雜趣同形。各從其類。
即通指十類也。梵語僕呼善那。此云眾生。以從五
蘊和合中生故。今詳十種。且約橫豎發明。先橫詳
類趣。准楞嚴經。皆以妄想建立。若卵生者。經云。卵
惟想生。略如魚鳥龜蛇之類。因飛沈亂想。和合氣
成。若胎生者。經云。胎因情有。略如人畜龍仙之類。
因橫豎亂想。愛情滋染而有。若濕生者。經云。濕因
合感。略如含蠢蠕動之類。乃翻覆亂想所成。若化
生者。經云。化以離應。略如轉蛻飛行之類。此屬新
故亂想所成。若有色者。經云。休咎精明。有色可見
者。乃精耀亂想所成。若無色者。經云。空散消沈。無
色之可見者。乃陰隱妄想所成。若有想者。經云。神
鬼精靈。乃罔象虗無妄想所成。若無想者。經云。精
神化為土木。為枯稿妄想所成。若非有想者。經云。
如蒲盧等。異質相成。因合妄而有。若非無想者。經
云。如土梟等。負塊為兒。子成。父母俱遭其食。此因
怨害妄想而有。然此十種。不出色心。約色。即有色
無色。約心。即有想無想。弘法菩薩。若識得色從心
現。心亦妄生。正覺現前。眾生界盡。更有何生之可
度。何心之不可降哉。
次豎論三界。胎卵濕三。唯居
欲界。化生三界通具。有色。止欲界四禪。無色。屬空
無邊處。有想。即識無邊處。無想。乃無所有處。若非
有想。若非無想。乃非非想處是也。
我者。佛代菩薩
而稱也。皆者。總前十類也。今謂使令。入謂證入。涅
槃略梵。具云摩訶波利昵嚩喃。此云大圓寂。以眾
德皆圓。諸妄俱寂。亦云大滅度。即大患永滅。超度
四流也。又滅二障。度二死也。亦云無為。離生滅故。
又云安隱。最寂靜故。總之一真法界。約聖與凡。而
有四種。一．本來自性清淨涅槃。此即實相真如之
理。從本以來。不生不滅。不垢不淨。雖在生死煩惱。
其性本自寂然。二．有餘依涅槃。是將慧焰燒煩惱
薪。雖斷見思。尚餘最後身智。為分斷生死苦依。故
名有餘依也。三．無餘依涅槃。以煩惱既盡。餘依亦
滅。眾苦永寂。無有餘依。故名無餘依。今說無餘。正
指此也。四．無住處涅槃。即生死與涅槃。二俱不住。
故云無住。如上四種。凡夫惟一。聲聞有二。菩薩獲
三。唯佛具四。
此如是。乃承上言也。實無者。即起信
論云。謂如實知一切眾生。及與巳身。真如平等。無
別異故。又般若經云。以諸有情。本性淨故。彼從本
來。無所有故。則平等真法界。佛不度眾生。良可味
焉。以眾生性空。生佛體同故也。又以一切眾生本
性寂滅。無滅可滅。本來是佛。無佛新成。故云實無
眾生。得滅度者。何以故。乃反顯徵釋之詞。言菩薩
若以我為能度。即著我相。彼為所度。即著人相。能
度所度。歷然相對。即眾生相。有法授受。戀著不捨。
猶如命根。即壽者相。故輔行云。我以計內。人以計
外。眾生以續前為義。壽者以趣後為能。如是四相
不除。不惟所度不普。即能度者。心亦難降。故云菩
薩有我等相者。即非菩薩。問。當機啟請。先菩提。次
安住。後降伏。如來答。則自後而前者何也。答。空生
向來慣習。唯知慕果修因。故問亦急於證理。是以
由菩提而住降也。如來因其發心向大。貴乎先歷
事行。而住理自在其中。故反其問而答之。良有以
焉。
△二略示住心無住。】

「復次。須菩提。菩薩於法。應無所住。行於布施。所謂不
住色布施。不住聲香味觸法布施。須菩提。菩薩應如
是布施。不住於相。何以故。若菩薩不住相布施。其福
德不可思量。須菩提。於意云何。東方虗空可思量不。
不也。世尊。須菩提。南西北方。四維上下虗空。可思量
不。不也。世尊。須菩提。菩薩無住相布施。福德亦復如
是不可思量。須菩提。菩薩但應如所教住。」

【此如來再召當機。於降心之後而示住心也。復。謂
重復。次。謂次第。於法之法。即起信云。所言法者。謂
眾生心。是法則攝世出世間。染淨因果。有為無為。
色心諸法也。應者。誡勉之詞。無所住者。正教不住
一切有無等法也。以不住有。入塵勞而不作生死
之念。不住無。居寂滅而不起涅槃之見。是則染淨
色心。一切不住。不惟不住有。亦且不住無。不惟不
住無。亦且不住無無。正是百華叢裏過。片葉不沾
身。故云無所住也。所謂下。詳明六塵為所施之物。
此由內不住我。外不住人。故中間不住所施之物。
以故向下結歸則曰。須菩提。菩薩應如是布施。不
住於相。此相之一字。即上來有無諸相也。言不住
者。正是無住行施。三輪體空也。
何以故下徵起。恐
謂無住。云何有福。因借虗空為喻。試問當機。令知
虗空不可思量。則以法合云。須菩提。菩薩無住相
布施。所獲福德。亦復如是。猶若虗空之不可思量
也。故結勸曰。須菩提。若是菩薩但欲住心者。當如
我之所教。須識無住之住。乃真住也。
以上二章。略
答云何應住。云何降伏也。葢前章是教諸菩薩應
度眾生。行法布施。修人空觀。遣去我執。此章是教
諸菩薩於塵無住。行清淨施。修法空觀。遣去法．非
法執。自此至果報不可思議。無非展轉擴充。以顯
離相無住之旨也。問。凡為菩薩。當廣行萬行。此中
唯言布施何耶。答。不見道。資生無畏法。檀義攝於
六。此中一二三。是名修行住。若以是推。則開一施
為三檀。開三檀成六度。廣六度為萬行。設約而收
之。則萬行不出六度。六度不過三檀。三檀不出一
布施耳。
△二廣詳降住二。一約佛法廣釋降心離
相三。一佛身離相三。一正明離相。】

「須菩提。於意云何。可以身相見如來不。不也。世尊。不
可以身相得見如來。何以故。如來所說身相。即非身
相。佛告須菩提。凡所有相。皆是虗妄。若見諸相非相。
即見如來。」

【以上善吉請益。如來許示。一往至此。理雖明了。未
識當機解與不解。但恐說時似悟。對境還迷。故我
世尊。換箇話頭試他一試。正所謂水將竿探。人將
語探也。所以將因中度生離相之事。却以果上成
佛身相勘驗者。正欲看伊道有道無。設或以身相
為有。則伊降心離相之旨。尚未領略。若是說無。則
渠降心之法。稍有相應。故此問云。須菩提。於汝意
地之下。作云何曉解。你道即今如來果可以丈六
之身。三十二相。即此就說是見如來了麼。蓋不之
一字。正審問之詞。乃世尊之探竿也。向下可見空
生是箇細作。見我如來這一問有些古怪。就如水
上葫蘆。捺著便轉。即對之曰。不也。世尊。此正領前
開示離相之旨。故曰。不可以身相得見如來。蓋如
來身者。即法身也。以法身離相。所謂離生死相。離
涅槃相。不住於有。亦不住無。故曰。法身清淨。猶若
虗空。應物現形。如水中月。令人撈摸不得。捉拿不
得。即口欲談而詞喪。雖心將緣而慮忘。豈可以現
前的丈六之身。三十二相。而目之哉。良以三十二
相。固雖超勝天人。然而未免生住異滅。四相遷流。
尚屬生滅。不同乎法身。不生不滅故也。何所以故。
乃徵釋之詞。蓋如來所說非身之身。乃清淨法身
也。如來所說之相。乃非相之真相也。而現前如來
所問之身相。不過隨機應現。丈六之身。三十二相。
豈可即執是以為法身真相哉。意謂真實法身。即
非身相之可見也。
須知不可以三字。并即非二字。
皆當機妙悟。正合離相之旨。故如來見當機所見
不謬。喜其氣分相投。即推門落臼而就之曰。須菩
提。你要知道。不惟佛身是為如此。即世出世間。一
切依正染淨色心。但凡所有之相。亦皆類此。虗而
不實。妄而非真。故下二句。是令尊者。欲窮千里目。
更上一重樓。以其當機雖則解事知音。然於夜明
簾外。猶欠轉身一步。設以為是。未免墮無為坑。生
斷滅見矣。故後文云。若作是念。諸法斷滅。所以進
之曰。若能見得諸相非相。亦不必離諸相。另尋法
身真相。須知當體即是如來清淨法身。真實之相
也。此因空生巳會離相之旨。恐能離有。未能離無。
然捨有之無。如逃峰赴壑。二皆不免於患。故言即
見等。即之一字。乃教尊者就中從事耳。意謂既能
了得諸相非相。亦不必撥去諸相。不妨即諸相而
見如來也。
△二兼示殊勝二。一善吉疑問。】

「須菩提白佛言。世尊。頗有眾生。得聞如是言說章句。
生實信不。」

【蓋離相見佛尊者巳知。今聞如來微妙開示。若見
諸相非相。即見如來之語。當機到此。見其愈入愈
深。凑泊不上。故發斯問。頗有者。輕可之辭。即可能
有也。言者。直發其詞也。說者。細析其義也。章者。節
取其篇也。句者。輳成其文也。實信者。乃中心誠服。
諦了無疑。不之一字。正疑信關頭。意謂聞是上來
世尊所談言說章句。還可有人真實生信也無。以
實信非率爾泛泛者也。
△二如來誡說二。一誡答。】

「佛告須菩提。莫作是說。如來滅後。後五百歲。有持戒
