#+TITLE: 金剛般若經疏論纂要刊定記會編-唐-宗密
#+DATE: 2018-05-12 10:22:41
#+SOURCE: github.com/kanripo/KR6c0099 master f2aea80f                

要之設總有兩意一則上符聖旨二則下協人心
意顯諸說有不符聖旨不協人心者且初意者只
如此經是空無相宗有以法相行位廣列而釋此
則不符聖旨失於宗故故序云或配入名相著事
乖宗有人聞是空宗便作一味無相道理解釋此
亦不符聖旨以宗雖無相義乃千端既以一味解
釋斯則迷於末也故序云或但云一真望源迷派
前則乖宗不迷派此則迷派不乖宗互有得失俱
未圓暢復有縱於僻見以之注釋宗派俱失不足
評量故序云其餘胸談臆注不足論矣然其諸說
雖各有舛的以未兼暢故皆判云不符聖旨也今
製此疏不添法相免乖於宗隨文釋之不迷於派
離前二過宛乎得中此則超然獨符聖旨然今疏
內皆用聖言故序云故今所述不攻異端疏是論
文乳非城內況二菩薩師補處尊補處如來師釋
迦佛展轉推本佛佛相承降及無著天親更無異
說故知此疏便是佛言謗此疏者即同謗佛也故
序云且天親無著師補處尊後學何疑或添或棄
次下協人心者且諸家章疏在理未當於文且繁
致令學人少敢措意故轉念者廣通會者稀故序
云致使口諷牛毛心通麟角然今此疏撮其樞要
直下銷經經疏相兼盈五十紙不問緇侶塵俗可
以留心不唯上中下根可以學習有斯兩意所以
述之此則前智後悲自他兼利也故云金剛般若
經疏論纂要并序者并謂兼及也序者敘也敘述
經疏之意也又序者緒也謂頭緒也意明此半紙
之言是述疏入作之頭緒也。
●二作者嘉號。】

「京大興福寺沙門宗密述」

【京者都也大也即士庶貴賤都會之大處也然是
西京非謂東北以有大興福寺暗揀故不言西也
沙門梵語此云勤息謂勤修眾善止息煩惱釋眾
之通號也述者明非製作符上纂要之言但是敘
述先聖之旨非別製作故也例如孔子云述而不
作信而好古竊比於我老彭。

●二敘宗旨二初敘讚經旨二初通明起教之緣二
初明迷真起妄二初真空。】

「鏡心本淨像色元空。」

【上句即真性離緣下句即緣無自性大約如此若
其委明應先略配後當廣釋略配者此兩句中鏡
像是喻心色是法本淨元空通於法喻以鏡喻於
心以像喻於色像是鏡之所現如色是心之所現
鏡雖現像其像元空即顯鏡本淨也心雖現色其
色元空即顯心本淨也言本淨者即是性淨通因
果凡聖故故華嚴云非識所能識亦非心境界其
性本清淨開示諸群生此略指配也若廣釋者鏡
即人間所用之鏡然有塵薶不堪用者有雖淨而
在匣者有淨無塵垢挂之高臺萬像斯鑒者今取
後者為喻心者性相二宗所說各異相宗說者或
以集起為心唯第八識集諸種子起現行故或以
緣慮為心通於八識俱能緣慮自分境故然此所
說但是有為生滅非今所喻性宗說者即如來藏
本源自性清淨心也然今所明正是此心以是迷
悟根本凡聖通依世出世間皆不離此所以起信
論中立為大乘法體故論云摩訶衍者一法二義
所言法者謂眾生心是心則攝一切世間出世間
法依於此心顯示摩訶衍義又云依一心法有二
種門一者心真如門二者心生滅門是二種門皆
各總攝一切法此義云何以是二門不相離故以
真如門是通相故攝一切生滅門雖是別相以是
即真如之生滅亦攝一切以此二門同依一心為
源則知萬法不出此心又如華嚴是圓極一乘亦
以此心為一真法界之體故彼疏說統四法界為
一真法界謂寂寥虛曠沖深包博總該萬有即是
一心體絕有無相非生滅乃至云諸佛證此妙覺
圓明現成菩提為物開示等然此一心有性有相
相則凡聖迷悟因果染淨等異性則靈靈不昧了
了常知然此性相不即不離以相不離性故只向
同處異性不離相故只向異處同性不即相故未
始有差別相不即性故未嘗不殊異蓋緣性相一
味所以同異兩存其猶一水波溼性相同異可知
然此靈心本非一切能為一切心之名字亦由此
立今云淨者但約畢竟空義非是揀染名淨以但
唯一心貫通染淨故荷澤云知之一字眾妙之門
一切諸法依此建立既為得失之祕府乃是升降
之玄樞稱眾妙門實為至矣今所辨者即是此心
然前所說相宗二種乃是此心之內生滅一門對
辨淺深故須料揀和會通攝則實無所遺本淨者
喻則可知法中有二意一則此心從本已來性畢
竟空故二則現為煩惱所纏而無染故此當起信
論中真如門也故大集經云善男子一切眾生心
性本淨心本淨故煩惱諸結不能染著猶如虛空
不可玷汙心性空性等無有二等像即鏡中所現
萬像色即本淨之心所現諸法然所現法不出色
心今唯言色而不言心者一為文句窄故二為影
在下故三為以初攝後故前二可知後意者一切
諸法不出五蘊色之一字貫五之初今言色者舉
初攝後也故大般若中每例諸法皆以色字為初
如云善現般若波羅蜜多清淨故色清淨色清淨
故一切智智清淨等由是文雖標色而意兼於心
色心既彰萬法備矣元空者喻則可知法中有二
意一即本來是空論云一切諸法唯依妄念而有
差別若離心念則無一切境界之相二即現見空
故色等諸法本來是空迷人不知妄執為有雖然
執有未始不空故中論云諸法若不空即無道無
果又云以有空義故一切法得成然此一句亦是
釋疑恐人聞說心性本淨復見論云是心則攝世
間法等便謂本具染等不合言淨故下句釋云像
色元空也意云色等若實則汙淨心色等既空憑
何汙心如鏡現穢像穢像元空似有實無云何染
汙故云鏡心本淨像色元空也無上依經云清淨
有二義一者自性清淨是其通相二者離垢清淨
是其別相寶性論中亦有二義一自性清淨謂性
淨解脫二離垢清淨謂障淨解脫魏譯唯識論云
心有二種一者相應心所謂一切煩惱受想行等
二者不相應心所謂第一義諦常住不變自性清
淨心也今所明者即自性清淨及第一義諦心故
云本淨復次兩句更互釋成以上句釋下句成色
空義以下句釋上句成心淨義色若不空心則不
淨心若不淨色即不空由心淨故色空由色空故
心淨以色心二法不相離故當知由心淨故方能
現色如鏡淨故方能現像染則不能又由色空故
不能染心如像空故不能汙鏡實則汙也上句下
句法喻對明反覆相成故云互釋。
●二妄有。】

「夢識無初物境成有。」

【此正當起信論中心生滅門也然此亦具法喻以
夢喻識以夢中所現之物喻境如人睡後作夢於
無物處見物喻心迷成識於無境處見境然雖物
依夢現而夢物皆虛雖境從識生而識境俱妄也
夢者如常人被睡蓋所覆心識昧略恍惚成夢準
切韻中夢者心亂之貌亦云寐見曰夢意明心識
昏亂見於異事名之為夢識者本淨一心忽然不
覺不覺是妄心性乃真真妄和合目之為識即是
第八阿梨耶識也故起信云依如來藏故有生滅
心所謂不生不滅與生滅和合非一非異名阿梨
耶識無初者初始也意明此識無前際故然真心
妄識雖虛實有殊若究其源俱無初際然有兩意
一則如佛頂經說煩惱菩提二俱無始謂自有此
真心已來便有此妄識非謂真先妄後亦非妄先
真後若言真先妄後即應諸佛更起無明若言妄
先真後何有無真之妄居然獨立由是故知二俱
無始此則夢喻不齊卻似金之與礦若言礦先金
後即合所棄之礦鍊之得金若言金先礦後應可
純淨金器重生於礦由是二物俱無初際於法可
知問如論云依如來藏故有生滅心既言依真有
妄則是妄後真先何得說云二俱無始答不然所
言依者明妄無自體依真而成顯本末之義非先
後之義故起信云以如來藏無前際故無明之相
亦無有始若說三界外更有眾生始起者即是外
道經說二者謂妄體全空都無生起之蹤跡故言
妄無始也故起信云覺心初起心無初相即斯義
也若據此意夢喻正同以夢生時無蹤跡故有茲
兩意故云妄無初也然上夢礦二喻之中各取少
分共況一識無初之義方盡其理夢則喻無初法
礦則喻無初時若單用礦喻則妄識有實若唯取
夢喻則妄識有始今既分取相似之處理極成矣
物者即夢中所現之物也境者即是識中所變我
法等境成有者且如夢中所見自他境界覺來反
想即定是無正在夢時決定為有若不然者何有
讚喜謗瞋厭苦欣樂等事耶故知有也如莊子中
說莊周夢為蝴蝶都來忘卻莊周及乎睡覺夢除
何曾更有蝴蝶為莊周時既不羨蝴蝶為蝴蝶時
亦不羨莊周彼此各行互不相識然準彼書意以
顯生死齊平今之所引意明執實之義謂依於妄
識變起我法等相悟來了達則誠知是空若正迷
時定執為有若不然者何有貪瞋愛惡取捨等事
耶故知是有故成唯識論云依識所變妄見我法
猶如幻夢幻夢力故心似種種外境相現緣此執
為實有外境然雖夢中見種種事推其根本唯一
夢心以夢心滅時夢事皆滅法中亦爾境雖無量
原其根本唯一識心識心滅時境界隨滅故起信
論云一切諸法唯依妄念而有差別若離心念即
無一切境界之相則知三界唯心萬法唯識諒不
虛也由是三界世間一切有漏染法皆從妄識而
生故名此識以為妄本然一切有漏染法生起微
著次第總有兩重一無始根本二展轉枝末展轉
枝末即後逐妄科中所明無始根本正當此段言
根本者即根本無明言無明者謂無妙覺之明故
以就通相言之故當此識然根本無明具有二義
所謂迷真執妄也迷真者真即真心本不生滅德
相業用量過塵沙日用不知如狂如醉若貧女宅
中寶藏窮子衣內明珠雖有如無枉受艱苦故華
嚴經云於第一義不了名曰無明執妄者妄即五
蘊色之與心如幻如化本無實體眾生認此為自
身心計虛為實故名執妄故圓覺經云妄認四大
為自身相六塵緣影為自心相乃至結云由此妄
有輪轉生死故名無明然此二義遞互相成舉一
則兼未嘗獨立但若執妄必須迷真但若迷真必
須執妄譬如有人迷東必執西亦互相成立思之
可見。
●二明習妄流轉。】

「由是惑業襲習報應綸輪塵沙劫波莫之遏絕。」

【此當妄法生起第二門展轉枝末也由是等者謂
因此迷真成識現起世間一切境界緣此境界起
惑造業受報無窮此中惑業報應四字但是三道
然此三法諸教之中有名三障障聖道故或名三
道引心邐迆至業報故或名三雜染以性不清淨
故又此三障更相由藉由煩惱故起惡業由惡業
因緣故得苦果初言惑者即煩惱也品類即根本
及隨根本有六謂貪瞋癡慢疑惡見隨煩惱有二
十謂忿恨覆惱嫉慳乃至散亂不正知等若以要
言之不出根本中三謂貪瞋癡即此三種便能成
就三界世間故華嚴云由貪瞋癡發身口意作諸
惡業無量無邊等此惑因起由前無明迷平等理
妄認五蘊身心即此身心是過患根本故肇公云
約天地為高下約日月為東西約身為彼此約心
為是非老子亦云吾有大患為吾有身及吾無身
吾有何患故知此身是一切過患根本既執之為
有遂分自他依此身心起諸煩惱於一切順情境
上起於貪心於一切違情境上起於瞋心以護自
身將為主宰也於此二中不知是妄任運而起乃
名為癡此等煩惱究其所因皆從根本無明而有
也次云業者然業雖無量統唯有三謂善惡不動
也由前貪瞋熾盛發動身口作諸惡業即身三口
四意三等十惡業也或有稍知因果貪來生榮樂
之事即翻惡為善持不殺等五八十戒即善業也
或厭下苦麤障忻上淨妙離修有漏禪定名不動
業然此三種業雖勝劣不同皆由迷心所造俱有
漏攝故圓覺經中結三業云皆輪迴故不成聖道
由是則知前之三業皆依煩惱所成也言報應者
應即是報既有業種蘊在藏識因緣會時必須受
報涅槃經云非空非海中非入山石間無有地方
所脫之不受報尚書云天作孽猶可違自作孽不
可逭由是有業心有報應然若推諸業體相都無
及受報時未嘗差錯惡因苦果善因樂果如影如
響的無差謬然泛論果報六道不同以類收之但
唯三種謂苦樂捨由前惡業為因即感三塗苦報
謂地獄餓鬼畜生也由前善業為因即感人天樂
報謂四洲六欲也由前不動業為因即感上界差
別之報謂色無色界也然於三界之中所受苦樂
之身是別業正報所居勝劣器界即共業依報正
報有生老病死依報有成住壞空器界空而復成
有情死而還生無始至今聯綿不絕迷惑耽戀誠
可悲夫故法華云三界無安猶如火宅由是報因
業感業由惑成惑因無明無明無始一念妄有也
則知三界六道有情無情究其所從皆因夢識而
有襲習綸輪者襲謂承襲即相續義由惑發業業
能招苦次第相續故習謂熏習即相學義意明惑
業念念學學念念熏習故唯識云由諸業習氣二
取習氣俱故名為習然此二義必互相資謂相續
故相學相學故相續故云襲習故唯識云前異熟
已盡復生餘異熟也譬如有人襲儒學文由承襲
於儒故方能學習於文又由學習於文故方能承
襲於儒也相資之義豈不昭然綸即綸緒謂眾生
業種雖復無邊終不一時受六道報報有次緒故
名綸緒然有兩意一如人負債強者先牽故二如
人種物潤者先生故輪即輪轉謂生已復死死已
還生生死不停故名輪轉或天上死人間生人間
死畜生生等故無常經云循環三界內猶如汲井
輪然此二義亦互相資由綸緒故輪轉由輪轉故
綸緒也其猶搔繭抽絲由彼絲輪轉而不止故使
絲緒起之不絕亦由絲緒起之不絕故使絲輪轉
而不止或可淪字其義亦通即沒溺義也謂於生
死大河長受沒溺故云淪涅槃經云若有眾生樂
諸有為造作諸業是人迷失真常是名暫出還沒
疏中且用輪字如向所說惑業則言其襲習報應
則言其綸輪然二二對辨亦互相資謂由惑業襲
習故使報應綸輪實由報應綸輪故令惑業襲習
斯則乘因感果依果造因因果相資以之不絕此
即十二因緣前前為因後後為果之義故唯識頌
云由諸業習氣二取習氣俱前異熟已盡復生餘
異熟或曰如是起惑造業受報輪轉時劫長短耶
故次云塵沙劫波莫之遏絕也塵即碎十方世界
之微塵沙即殑伽河中如麵之沙謂此河周四十
里沙細如麵劫波者梵音此云時分大劫小劫長
時短時延促雖殊通名時分遏止也絕滅也莫之
遏絕者言不能止滅也意謂六道眾生起惑造業
受生輪轉已來將一沙為一劫波沙盡而劫波不
盡又將一塵為一劫波塵盡而劫波無盡塵沙有
限劫波無窮相續至今不能止之滅之故云莫之
遏絕也然此二段字句雖多若論實事不過五字
謂心識惑業報其餘並是顯敘真妄成立輪迴之
辭意謂本是一心不覺成識起惑造業生死無窮
是故如來現身說教故大科云起教緣也。

●二別明說教之意如法華經云我以佛眼觀見六
道眾生貧窮無福慧入生死險道相續苦不斷乃
至為是眾生故而起大悲心等文二初敘說阿含
之意二初正敘。】

「故我滿淨覺者現相人中先說生滅因緣令悟苦集
滅道。」

【初二句標佛現身也故者所以義我即指佛也言
滿淨者揀異分淨以佛無明永盡無念之極故覺
即覺悟者即指人謂佛是覺悟之人也若梵語菩
提此翻為覺斯則約法梵語佛陀此云覺者斯則
約人今此辨人故言覺者亦可滿字是總淨覺為
別者字屬人即明如來是滿淨滿覺之者揀諸聖
人覺淨未滿唯佛如來三障都盡三覺具圓故號
如來為滿淨覺者若以此二望眾生二乘菩薩諸
佛及本性料揀有兩種四句一者眾生不淨二乘
菩薩分淨諸佛滿淨本性但淨二者眾生不覺二
乘菩薩分覺諸佛滿覺本性但覺今於此二四句
中皆當第三也現相者即化身相也人中者即現
化之處也唯向人中示相者天上著樂無由發心
三塗極苦正當難處唯於人中苦樂相兼對苦必
能發心所以佛出現化天上如病未發豈須鍼艾
三塗似膏肓之病不足醫治人中如小瘵所縈堪
可與藥故佛出現然如來現相總有四種謂他受
用報身大化小化隨類化身等今明說此教者即
小化身也然有八相謂一從兜率天退二入胎三
住胎四出胎五出家六成道七轉法輪八入涅槃
此論現身但明成道之相次明說法即轉法輪相
佛成道之相身長丈六紫磨金容項佩圓光胸題
卍字三十二相八十種好八部擁衛四眾欽崇巍
巍峨峨光映日月德相繁廣不可具陳此小化身
其相劣弱若望受用即雲泥有殊故法華經說長
