#+TITLE: 四分律行事鈔科-宋-元照
#+DATE: 2018-05-12 10:24:15
#+SOURCE: github.com/kanripo/KR6k0168 master a87a82b2                
No. 738
  * 初結犯重輕
  * 二五下作淨之意
  * 三多下色體如非(三)
  
  * 初多論
  * 二僧祗
  * 三十誦
  * 四多下制必須淨
  * 五僧下點淨之法


  
  * ○六十一奪畜生命戒(二)
  
  * 初標名
  * 二多下釋相(二)
  
  * 初制意
  * 二五下指緣


  
  * ○六十二飲蟲水戒(二)
  
  * 初標名
  * 二前下正釋(三)
  
  * 初簡示
  * 二五下辨相(三)
  
  * 初列緣
  * 二鼻下引勸
  * 三僧下隨釋(四)
  
  * 初僧祇
  * 二多論
  * 三十誦
  * 四僧祇
  * 三此下顯意


  
  * ○六十三疑惱比丘戒(二)
  
  * 初標名
  * 二五下辨相(二)
  
  * 初犯(二)
  
  * 初列緣
  * 二律下釋第三
  * 二不犯


  
  * ○六十四覆他麤罪戒(二)
  
  * 初標名
  * 二五下隨釋(二)
  
  * 初犯(二)
  
  * 初列緣
  * 二善下隨釋(四)
  
  * 初多人同覆
  * 二僧下開覆
  * 三多下開疑
  * 四律下犯分齊
  * 二不犯


  
  * ○六十五與年不滿戒(二)
  
  * 初標名
  * 二四下釋相(二)
  
  * 初犯(二)
  
  * 初列犯緣
  * 二多下釋第一(二)
  
  * 初引示(二)
  
  * 初多論
  * 二僧祇
  * 二律下會通
  * 二不犯(二)
  
  * 初通列諸緣
  * 二今下別示三位(三)
  
  * 初敘意示略
  * 二謂下正明筭法(二)
  
  * 初出古筭
  * 二此下示今筭
  * 三然下結示指廣


  
  * ○六十六發諍戒(二)
  
  * 初標名
  * 二列緣


  
  * ○六十七與賊期行戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初列緣
  * 二祇下釋第一


  
  * ○六十八惡見違諫戒(二)
  
  * 初標名
  * 二列緣


  
  * ○六十九隨舉比丘戒(二)
  
  * 初標名
  * 二列緣


  
  * ○七十隨擯沙彌戒(二)
  
  * 初標名
  * 二犯下指略


  
  * ○七十一拒勸學戒(二)
  
  * 初標名
  * 二五下釋相(二)
  
  * 初列緣
  * 二十下通釋


  
  * ○七十二毀毗尼戒(二)
  
  * 初標名
  * 二多下正釋(二)
  
  * 初制意
  * 二五下辨相(二)
  
  * 初犯(二)
  
  * 初列緣
  * 二五下通釋
  * 二不犯


  
  * ○七十三恐舉先言戒(二)
  
  * 初標名
  * 二四下辨相(二)
  
  * 初列緣
  * 二祇下釋第三


  
  * ○七十四同羯磨後悔戒(二)
  
  * 初標名
  * 二四下列緣


  
  * ○七十五不與欲戒(二)
  
  * 初標名
  * 二五下辨相(二)
  
  * 初犯(二)
  
  * 初列緣
  * 二五下釋第三(三)
  
  * 初明犯相
  * 二僧下明白行
  * 三五下明不作法
  * 二不犯


  
  * ○七十六與欲後悔戒(二)
  
  * 初標名
  * 二四下辨相(二)
  
  * 初列緣
  * 二多下釋第一


  
  * ○七十七屏聽四諍戒(二)
  
  * 初標名
  * 二五下辨相(二)
  
  * 初犯(二)
  
  * 初列緣
  * 二律下釋第四
  * 二不犯


  
  * ○七十八瞋打比丘戒(二)
  
  * 初標名
  * 二四下辨相(二)
  
  * 初犯(二)
  
  * 初列緣
  * 二律下隨釋(四)
  
  * 初犯相
  * 二十下多罪
  * 三伽下女人
  * 四僧下餘趣
  * 二不犯(二)
  
  * 初正明不犯
  * 二撿下因斥非法(二)
  
  * 初明諸教不開
  * 二大下引諸文以證


  
  * ○七十九搏比丘戒(二)
  
  * 初標名
  * 二前下略釋(二)
  
  * 初簡前戒
  * 二伽下明多罪


  
  * ○八十無根僧殘謗戒(二)
  
  * 初標名
  * 二略下指略


  
  * ○八十一突入王宮戒(二)
  
  * 初標名
  * 二四下辨相(二)
  
  * 初列犯緣
  * 二律下釋第一


  
  * ○八十二捉寶戒(三)
  
  * 初標名
  * 二此下正名
  * 三具下辨相(二)
  
  * 初列緣
  * 二多下隨釋(三)
  
  * 初釋第一(二)
  
  * 初多論
  * 二僧祗
  * 二多下釋第二
  * 三四下釋第三(五)
  
  * 初四分
  * 二僧祇
  * 三成論
  * 四僧祇
  * 五五百問


  
  * ○八十三非時入聚戒(二)
  
  * 初標名
  * 二五下辨相(二)
  
  * 初犯(二)
  
  * 初列緣
  * 二十下隨釋(三)
  
  * 初釋第四
  * 二四下釋第一
  * 三十下釋第三(六)
  
  * 初無所白
  * 二僧下作白法
  * 三智下通寺內
  * 四五下有緣開
  * 五多下總別法
  * 六明下所對人
  * 二不犯


  
  * ○八十四過量牀足戒(二)
  
  * 初標名
  * 二五下辨相(二)
  
  * 初犯(二)
  
  * 初列緣
  * 二律下隨釋(三)
  
  * 初釋第三
  * 二僧下釋第二
  * 三十下釋第五
  * 二不犯


  
  * ○八十五兜羅緜褥戒(二)
  
  * 初標名
  * 二五下釋相(二)
  
  * 初列緣
  * 二五下隨釋


  
  * ○八十六骨牙角鍼筒戒(二)
  
  * 初標名
  * 二五下辨相(二)
  
  * 初犯(二)
  
  * 初指緣
  * 二多下毀棄
  * 二不犯


  
  * ○八十七過量坐具戒(二)
  
  * 初標名
  * 二五下辨相(二)
  
  * 初犯(二)
  
  * 初列緣
  * 二律下釋第二
  * 二不犯(二)
  
  * 初正明不犯
  * 二僧下明懺法


  
  * ○八十八覆瘡衣過量戒(二)
  
  * 初標名
  * 二律下正釋(二)
  
  * 初釋犯相(二)
  
  * 初明制法
  * 二指不犯
  * 二十下明說淨


  
  * ○八十九雨浴衣過量戒(二)
  
  * 初標名
  * 二文下指略


  
  * ○九十佛衣等量戒(二)
  
  * 初標名
  * 二多下示量


  
  * ○六四提舍尼篇(二)
  
  * 初篇目
  * 二初下列戒(四)
  
  * 初在俗家從非親尼取食戒(二)
  
  * 初標名
  * 二五下釋相(二)
  
  * 初犯(二)
  
  * 初列緣
  * 二四下隨釋(二)
  
  * 初釋第四
  * 二五下點初緣
  * 二不犯
  * 二在俗家偏心授食戒(二)
  
  * 初標名
  * 二四下釋相(二)
  
  * 初犯(二)
  
  * 初列犯緣
  * 二五下釋第三
  * 二不犯
  * 三學家過受食戒(二)
  
  * 初標名
  * 二事下略示
  * 四有難蘭若受食戒(二)
  
  * 初標名
  * 二五下列緣


  
  * ○七眾學篇(二)
  
  * 初標篇目
  * 二威下列戒相(四)
  
  * 初敘意
  * 二初下牒釋(二)
  
  * 初委釋前四戒(四)
  
  * 初齊整著涅槃僧戒(二)
  
  * 初標名
  * 二律下釋相(二)
  
  * 初犯(二)
  
  * 初釋不齊整
  * 二此下通犯相
  * 二不犯
  * 二齊整著三衣戒
  * 三反抄衣戒
  * 四反抄衣坐戒
  * 二略釋後諸戒(二)
  
  * 初總示
  * 二律下別釋(四十六)
  
  * 衣纏頸戒
  * 覆頭戒
  * 跳行戒
  * 蹲坐戒
  * 叉腰戒
  * 搖身戒
  * 掉臂戒
  * 覆身戒
  * 左右顧視戒
  * 靜默戒
  * 戲笑戒
  * 用意受食戒
  * 平鉢受飯戒
  * 平鉢受羮戒
  * 羮飯等食戒
  * 以次食戒
  * 不挑鉢中央食戒
  * 索羮飯戒
  * 飯覆羮戒
  * 視比座鉢戒
  * 繫鉢想食戒
  * 大揣食戒
  * 張口待食戒
  * 含食語戒
  * 遙擲口中戒
  * 遺落食戒
  * 頰食戒
  * 嚼食作聲戒
  * 噏飯食戒
  * 舌䑛食戒
  * 振手食戒
  * 把散飯戒
  * 汙手捉食器戒
  * 棄洗鉢水戒
  * 生草上大小便戒
  * 水中大小便戒
  * 立大小便戒
  * 不恭敬說法等戒
  * 佛塔中宿戒
  * 藏物塔中戒
  * 著革屣入塔等戒
  * 塔下坐留食戒
  * 塔下擔死屍等戒
  * 持佛像至大小便處戒
  * 向塔舒脚坐戒
  * 携手在道行戒
  * 三餘下示開緣
  * 四自下明結略


  
  * ○八七滅諍法(欠科)

釋四分律行事鈔科卷中之三

釋四分律行事卷鈔科中之四


  
  * ○三持犯方軌篇第十五(二)
  
  * 初篇目(二)
  
  * 初正示篇名
  * 二注顯列意
  * 二本文(二)
  
  * 初敘意生起(二)
  
  * 初敘義深難見(二)
  
  * 初指宗示難
  * 二故下敘古無異
  * 二但下彰述作興由(二)
  
  * 初明後學未識
  * 二然下示今文大體
  * 二就下開章正明(二)
  
  * 初列章
  * 二初下隨釋(七)
  
  * 初名字(二)
  
  * 初總標
  * 二先下別釋(二)
  
  * 初解二持(二)
  
  * 初標
  * 二言下釋(二)
  
  * 初正示名字(二)
  
  * 初止持
  * 二二下作持
  * 二所下徵釋先後
  * 二次下釋兩犯(二)
  
  * 初標
  * 二言下釋(二)
  
  * 初作犯
  * 二惡下止犯
  * 二體狀(二)
  
  * 初標章
  * 二餘下正釋(二)
  
  * 初總標正解
  * 二言下別陳相狀(二)
  
  * 初能持犯體
  * 二所持犯體(三)
  
  * 初標能攝之教
  * 二制下明立教之意(二)
  
  * 初列示名義
  * 二何下徵釋相須
  * 三今下正出所持犯體(二)
  
  * 初總分四行明分齊
  * 二就下別對四行明體狀(四)
  
  * 初止持(二)
  
  * 初總標
  * 二制下列釋(二)
  
  * 初制門止作事
  * 二就下聽門止作事
  * 二作持(二)
  
  * 初總標
  * 二對下列釋(二)
  
  * 初順古局示可學(二)
  
  * 初制門法事
  * 二就下聽門法事
  * 二所下示今難通不可學
  * 三作犯
  * 四止犯
  * 三成就(二)
  
  * 初牒章
  * 二先下正釋(三)
  
  * 初約三心明止持
  * 二二下約行心明四行(二)
  
  * 初始終成就
  * 二若下前後不同
  * 三後下約三業明四行(二)
  
  * 初總標
  * 二身下別釋(二)
  
  * 初明身口業
  * 二單下明單意業
  * 四通塞(三)
  
  * 初標舉
  * 二一下列釋(四)
  
  * 初一心門
  * 二將心望境(二)
  
  * 初標舉
  * 二言下正釋(二)
  
  * 初約義總分
  * 二若下立問推釋(二)
  
  * 初問起
  * 二答通(二)
  
  * 初舉宗通答
  * 二若下約行別答(四)
  
  * 初止持
  * 二作持
  * 三作犯
  * 四止犯
  * 三自作教人(二)
  
  * 初標舉
  * 二如下正釋(二)
  
  * 初約止持具顯
  * 二乃下約餘三例通
  * 四自業相成(二)
  
  * 初標舉
  * 二塞下正釋(二)
  
  * 初總指
  * 二如下示相
  * 三此下點示
  * 五漸頓(二)
  
  * 初牒章
  * 二初下正釋(二)
  
  * 初就心通漸頓(三)
  
  * 初標舉
  * 二若下正明
  * 三莫下顯意
  * 二對行說唯漸(二)
  
  * 初標舉
  * 二以下別示(二)
  
  * 初雙示二持
  * 二作下單明作犯
  * 三約止犯別解(二)
  
  * 初標舉
  * 二一下正明(四)
  
  * 初二罪對明
  * 二分位別解(二)
  
  * 初標
  * 二不下釋(二)
  
  * 初正明漸頓(二)
  
  * 初不學通漸頓
  * 二若下無知唯局漸
  * 二問下雙示罪體
  * 三結罪分齊(二)
  
  * 初標列
  * 二言下隨釋(三)
  
  * 初就教
  * 二對行
  * 三從根
  * 四可懺以不
  * 六優劣(二)
  
  * 初標章
  * 二先下正釋(二)
  
  * 初明二持(二)
  
  * 初標舉
  * 二一下別釋(十)
  
  * 初約法(二)
  
  * 初標列四位
  * 二初下配顯優劣
  * 二就位
  * 三就人
  * 四就行
  * 五就心(二)
  
  * 初別列三心
  * 二若下結示優劣
  * 六所求
  * 七約方
  * 八約時
  * 九遮性
  * 十六聚
  * 二明兩犯(二)
  
  * 初標舉
  * 二初下列釋(十)
  
  * 初約位
  * 二對行
  * 三就心
  * 四戒儀
  * 五遮性
  * 六就時
  * 七將心望境(二)
  
  * 初標章
  * 二如下正釋(二)
  
  * 初引論通示
  * 二淫下對戒別明(四)
  
  * 初淫
  * 二盜
  * 三殺
  * 四妄
  * 八將制約報(二)
  
  * 初標舉
  * 二如下正明(三)
  
  * 初犯重報輕
  * 二或下犯輕報重
  * 三或下二俱輕重
  * 九單心(二)
  
  * 初標章總舉
  * 二初下分位列句(二)
  
  * 初正示句數(四)
  
  * 初一句三時俱重
  * 二三句二重一輕
  * 三三句一重二輕
  * 四一句三時俱輕
  * 二律下會通制教
  * 十有無(三)
  
  * 初標舉
  * 二初下列釋(二)
  
  * 初正列句數(四)
  
  * 初一句三時俱有
  * 二三句二有一無
  * 三三句一有二無
  * 四一句三時俱無
  * 二故下引律通例
  * 三後下料簡(二)
  
  * 初簡前單心
  * 二後下重示無心
  * 七料簡(二)
  
  * 初標分
  * 二初下隨釋(五)
  
  * 初不學無知(二)
  
  * 初標敘分章
  * 二言下隨章別釋(二)
  
  * 初敘結本意
  * 二既下例開句法(三)
  
  * 初結前生後
  * 二先下正配位法(四)
  
  * 初止持(二)
  
  * 初總標
  * 二初下別釋(二)
  
  * 初可學九句(二)
  
  * 初列句
  * 二次下解釋(二)
  
  * 初標
  * 二上下釋(二)
  
  * 初點前文
  * 二上下示罪數(二)
  
  * 初正示
  * 二並下結宗
  * 二不可學九句(二)
  
  * 初標舉
  * 二初下正釋(三)
  
  * 初列句
  * 二此下示罪
  * 三但下問事開(二)
  
  * 初正顯事開
  * 二躡前伸問(二)
  
  * 初引殺盜有無以問(二)
  
  * 初問
  * 二答(二)
  
  * 初正答不同
  * 二又下對前簡異
  * 二引緣法例同以難(二)
  
  * 初敘難
  * 二釋通
  * 二作犯(二)
  
  * 初標舉
  * 二可下正釋(二)
  
  * 初略示二九同異
  * 二就下委釋不可學九句(二)
  
  * 初正明(二)
  
  * 初通簡罪相(二)
  
  * 初正簡有無
  * 二此下結示品類
  * 二所下廣辨句法(二)
  
  * 初總示二九所以
  * 二若下別明後九罪相(二)
  
  * 初示枝絛體量(二)
  
  * 初結數示意
  * 二無下重示罪體
  * 二問下辨句法增減(二)
  
  * 初單約本迷解(二)
  
  * 初約根本以問
  * 二約枝條以答(二)
  
  * 初正答
  * 二轉難(二)
  
  * 初難止犯非宗
  * 二難第七非罪
  * 二又下約本迷轉想解
  * 二極下結告
  * 三作持(二)
  
  * 初標舉
  * 二若下正釋(二)
  
  * 初敘略指例
  * 二就下列示句法(二)
  
  * 初具明可學九句
  * 二指略不可學九句
  * 四止犯(二)
  
  * 初標章
  * 二言下正明(二)
  
  * 初唯約可學明八九(二)
  
  * 初事法止犯具九句(二)
  
  * 初列句示罪
  * 二所下對前顯異
  * 二言下不學止犯唯八句
  * 二若下對事有迷明二九
  * 三如下指通一切
  * 二方便趣果○
  * 三具緣成犯○
  * 四境想分別○
  * 五雜相分別○


  
  * ○二方便趣果(二)
  
  * 初牒章
  * 二然下正釋(二)
  
  * 初敘本意
  * 二何下列示三時(三)
  
  * 初前方便(三)
  
  * 初標問
  * 二總下示相(三)
  
  * 初標示二文
  * 二今下會通輕重(二)
  
  * 初標舉
  * 二如下列示(三)
  
  * 初遠方便(二)
  
  * 初正示方便
  * 二若下簡異單心
  * 二次方便
  * 三近方便
  * 三巳下指例餘篇
  * 三何下釋名
  * 二中根本
  * 三後方便


  
  * ○三具緣成犯(二)
  
  * 初標章
  * 二先下正釋(三)
  
  * 初敘由簡異
  * 二今下正示緣相(二)
  
  * 初通敘二緣
  * 二一下別釋通緣(七)
  
  * 初是五眾
  * 二無病緣
  * 三心期境(二)
  
  * 初遮疑示相
  * 二十下引教證成
  * 四無命難(二)
  
  * 初通示難相
  * 二若下別簡遮性(二)
  
  * 初性戒不同
  * 二若下遮戒同開
  * 五無梵難(二)
  
  * 初通示難相
  * 二準下準判遮性(二)
  
  * 初總判二戒
  * 二毗下引論證成
  * 六稱本境
  * 七進趣果
  * 三上下總結誡告


  
  * ○四境想分別(二)
  
  * 初牒章分科
  * 二言下隨文別釋(五)
  
  * 初釋制意
  * 二明境界(二)
  
  * 初牒章分位
  * 二言下隨位別釋(五)
  
  * 初內報(二)
  
  * 初正明(六)
  
  * 初犯境通四趣
  * 二又下局人分道俗
  * 三然下局道通內外
  * 四又下局內通大小
  * 五又下局大辨形報
  * 六又下局報分色心
  * 二大下結示
  * 二外事
  * 三約法
  * 四約時
  * 五約罪
  * 三辨有無(二)
  
  * 初標章
  * 二約下正釋(二)
  
  * 初準文明有(二)
  
  * 初總示僧戒
  * 二尼下略指尼戒
  * 二約義辨無(二)
  
  * 初總舉
  * 二一下別釋(五)
  
  * 初內報
  * 二外事
  * 三約法
  * 四約時
  * 五約罪
  * 四定多少(三)
  
  * 初牒章
  * 二境下正釋(二)
  
  * 初敘由列示
  * 二所下約義簡辨(二)
  
  * 初總徵
  * 二昔下別釋(二)
  
  * 初引昔解(二)
  
  * 初正明(二)
  
  * 初輕重相對成定五
  * 二若下犯不犯成或四五
  * 二以下結示
  * 二又下示今解(二)
  
  * 初約本異二境通三位(三)
  
  * 初正明三位(二)
  
  * 初輕重三位
  * 二若下犯不犯三位
  * 二此下結示理齊
  * 三又下料簡不具
  * 二又下約本境本想定四五
  * 三故下結顯
  * 五解輕重(三)
  
  * 初標舉
  * 二以下正釋(二)
  
  * 初通敘
  * 二業下正釋(二)
  
  * 初總分具闕
  * 二初下別配重輕(二)
  
  * 初約具闕通示五句(三)
  
  * 初明一具
  * 二示二疑
  * 三示二想
  * 二又下約本異別示四闕
  * 三且下結略


  
  * ○五雜相分別(二)
  
  * 初標章
  * 二但下正釋(三)
  
  * 初敘廣生起
  * 二或下列示眾名
  * 三如下結顯略意


  
  * ○四懺六聚法篇第十六(二)
  
  * 初篇目
  * 二本文(二)
  
  * 初正示本篇(二)
  
  * 初敘來意(三)
  
  * 初敘意引勸
  * 二然下斥古非法
  * 三今下顯今依教
  * 二今下明懺法(二)
  
  * 初總分化制通局(二)
  
  * 初明化教
  * 二若下明制教
  * 二若下廣明二懺方法(二)
  
  * 初化教通懺(三)
  
  * 初通標
  * 二理下正示(二)
  
  * 初對顯二懺(二)
  
  * 初理懺
  * 二若下事懺
  * 二言下重廣理懺(二)
  
  * 初標示用心
  * 二然下別列三觀(三)
  
  * 初標示
  * 二一下正明(三)
  
  * 初性空
  * 二相空
  * 三唯識
  * 三以下結示
  * 三然下勸修(四)
  
  * 初兩懺對根不同
  * 二若下二眾緣修各異
  * 二次下制教局懺(四)
  
  * 初明懺法(二)
  
  * 初標舉
  * 二初下隨釋(六)
  
  * 初懺波羅夷法(二)
  
  * 初標
  * 二觀下釋(二)
  
  * 初示業報(二)
  
  * 初觀佛三昧經
  * 二涅槃經
  * 二四下明懺法(二)
  
  * 初引律辨異
  * 二先下立章示法(二)
  
  * 初分章
  * 二僧下別釋(二)
  
  * 初分別須治(四)
  
  * 初僧祇
  * 二十誦伽論
  * 三母論
  * 四治禪病經
  * 二律下正明立法(二)
  
  * 初正明(三)
  
  * 初對僧陳乞
  * 二僧下正與羯磨
  * 三佛下懺巳行相(二)
  
  * 初奪行
  * 二與下入眾
  * 三若下重犯
  * 二上下結示
  * 二懺僧殘法○
  * 三懺偷蘭遮法○
  * 四懺波逸提法○
  * 五懺提舍尼罪○
  * 六懺突吉羅罪○
  * 二明發露○
  * 三重示罪性○
  * 四正明儀式○
  * 二鈔下通結中卷○


  
  * ○二懺僧殘法(二)
  
  * 初標
  * 二略下釋(二)
  
  * 初略明對治(二)
  
  * 初標舉
  * 二一下列示(四)(如文)
  * 二立懺儀軌(二)
  
  * 初標敘分章
  * 二初下依位別釋(二)
  
  * 初引明文(二)
  
  * 初引總示文
  * 二釋下引別釋文(二)
  
  * 初總標
  * 二所下別釋(二)
  
  * 初先釋總名
  * 二第下正釋五方(五)
  
  * 初第一方(二)
  
  * 初引論釋
  * 二準下對律解
  * 二第二方(二)
  
  * 初引論釋
  * 二準下對律解(二)
  
  * 初總舉
  * 二一下別釋(十)(如文)
  * 三第三方
  * 四第四方
  * 五第五方
  * 二顯格義(三)
  
  * 初與覆藏法(二)
  
  * 初標舉
  * 二一下別釋(九)
  
  * 初罪名種相
  * 二成覆以不
  * 三用僧多少
  * 四知用聖教
  * 五懺儀設置
  * 六覆日長短(二)
  
  * 初標示
  * 二律下正明(三)
  
  * 初正釋相從
  * 二十下列示不憶
  * 三十下準明須露
  * 七總別懺法(二)
  
  * 初標示
  * 二律下正明(三)
  
  * 初本律
  * 二僧祇
  * 三十誦
  * 八正加羯磨(二)
  
  * 初標分
  * 二初下隨釋(二)
  
  * 初威儀教乞(二)
  
  * 初明威儀
  * 二大下出乞詞
  * 二次下羯磨加被
  * 九奪行行護(二)
  
  * 初標示
  * 二羯下正明(二)
  
  * 初引教示法(九)
  
  * 初即座誡敕法
  * 二示下在眾白僧法
  * 三其下奪行治罰法
  * 四律下執役居處法
  * 五善下有緣白停法
  * 六律下八事失夜法
  * 七白下白清淨比丘法
  * 八十下往他處白法
  * 九四下界內見僧法
  * 二鈔者評量(二)
  
  * 初評捨制
  * 二又下評行覆
  * 二與摩那埵法(二)
  
  * 初標舉
  * 二初下正明(三)
  
  * 初明乞法
  * 二上下加羯磨
  * 三彼下明白告(四)
  
  * 初正明諸白
  * 二律下對前辨異
  * 三僧下示本制緣
  * 四此下合論用法
  * 三與出罪法(二)
  
  * 初標舉
  * 二先下正明(三)
  
  * 初教乞法
  * 二羯下正作法
  * 三與下誡敕法


  
  * ○三懺偷蘭遮法(二)
  
  * 初標示分門
  * 二初下隨門別釋(二)
  
  * 初明罪相(二)
  
  * 初總標
  * 二一下別示(二)
  
  * 初從生三品
  * 二自性三品
  * 二立懺儀(二)
  
  * 初標舉
  * 二初下列釋(三)
  
  * 初大眾法(三)
  
  * 初標示
  * 二初下正明(七)(如文)
  * 三上下結告
  * 二小眾法(二)
  
  * 初定小眾
  * 二立下明懺法
  * 三一人法


  
  * ○四懺波逸提法(二)
  
  * 初結前生起(二)
  
  * 初結上三篇
  * 二下下生後四篇(二)
  
  * 初標舉
  * 二謂下正示(三)
  
  * 初識罪
  * 二又下牒數
  * 三又下斥非
  * 二第下依篇出法(二)
  
  * 初標分
  * 二初下隨釋(二)
  
  * 初三十捨墮(二)
  
  * 初標分
  * 二又下隨釋(三)
  
  * 初僧法(二)
  
  * 初分門
  * 二初下隨釋(四)
  
  * 初明捨財(二)
  
  * 初標舉
  * 二一下別示(四)
  
  * 初辨定須不(二)
  
  * 初標分
  * 二初下隨釋(二)
  
  * 初總明捨法差別
  * 二辨定是非(二)
  
  * 初通標三事
  * 二就下隨相別釋(三)
  
  * 初明長(二)
  
  * 初標示
  * 二長下隨釋(二)
  
  * 初明長體(二)
  
  * 初通標
  * 二一下別列(五)(如文)
  * 二相下指相染
  * 二離衣
  * 三販賣(二)
  
  * 初標示
  * 二謂下正明(二)
  
  * 初入捨須不
  * 二若下別捨總懺
  * 二忘見本物(二)
  
  * 初標示
  * 二謂下正明(四)
  
  * 初明忘染
  * 二若下明後施
  * 三其下明所忘
  * 四以下明前捨
  * 三修捨威儀
  * 四三說捨詞
  * 二明捨心(二)
  
  * 初標簡
  * 二以下正明(三)
  
  * 初示須捨
  * 二四下顯宗異
  * 三故下引誡告(二)
  
  * 初敘勸
  * 二薩下引誡
  * 三明捨罪(二)
  
  * 初標示
  * 二一下隨釋(七)
  
  * 初對僧乞
  * 二請懺主(二)
  
  * 初明簡人(三)
  
  * 初簡淨
  * 二所下顯意
  * 三亦下斥古
  * 二正下示請法
  * 三作單白
  * 四說罪相(二)
  
  * 初標分
  * 二當下隨釋(二)
  
  * 初說持破之相
  * 二次下分別輕重悔法(二)
  
  * 初總分三種(二)
  
  * 初正分輕重
  * 二今下請懺主
  * 二二下別示二懺(二)
  
  * 初標舉
  * 二應下正示(二)
  
  * 初懺六品從生
  * 二懺三品從生根本(三)
  
  * 初標示罪相
  * 二如下正明懺法
  * 三然下示令前悔
  * 五正悔罪
  * 六訶責語
  * 七立誓
  * 四明還衣雜相(二)
  
  * 初標示
  * 二初下正明(二)
  
  * 初明還衣(二)
  
  * 初料簡是非(二)
  
  * 初總分兩位
  * 二今下評量行事
  * 二律下正明還法(二)
  
  * 初展轉還法
  * 二若下直爾還法
  * 二律下示雜相(四)
  
  * 初明不還差別
  * 二問懺罪前後
  * 三問四人單白
  * 四餘下指餘諸捨
  * 二眾多人法(二)
  
  * 初標舉
  * 二初下列示(二)
  
  * 初對四人法
  * 二對三二人法
  * 三對首法
  * 二九十單提(二)
  
  * 初標示
  * 二當下正明(二)
  
  * 初明前緣
  * 二正懺法(二)
  
  * 初標
  * 二先下釋(三)
  
  * 初先請懺主
  * 二如下正陳詞句
  * 三善下對亡者懺法


  
  * ○五懺提舍尼罪(二)
  
  * 初標示
  * 二昔下正明(二)
  
  * 初斥古
  * 二先下示今(三)
  
  * 初請懺主
  * 二說罪相
  * 三正捨罪


  
  * ○六懺突吉羅罪(二)
  
  * 初標分
  * 二突下隨釋(二)
  
  * 初出方軌(二)
  
  * 初引示諸教
  * 二此下斥世所執
  * 二立條例(二)
  
  * 初標示
  * 二初下別釋(二)
  
  * 初出罪種(二)
  
  * 初簡覆藏唯故犯
  * 二明方便獨頭通二犯(二)
  
  * 初正明
  * 二問答(二)
  
  * 初問
  * 二答(二)
  
  * 初約合懺答
  * 二又下約別懺答
  * 二明懺儀(二)
  
  * 初通標
  * 二先下別釋(二)
  
  * 初懺故作(二)
  
  * 初標
  * 二前下釋(二)
  
  * 初悔從生
  * 二悔根本(二)
  
  * 初出懺法
  * 二此下示所立
  * 二懺誤作(二)
  
  * 初標
  * 二先下釋(二)
  
  * 初先出其相
  * 二正明作法


  
  * ○二識下明發露(二)
  
  * 初識罪發露
  * 二疑罪發露


  
  * ○三大下重示罪性


  
  * ○四善下正明儀式


  
  * ○二鈔下通結中卷

釋四分律行事鈔科卷中之四


釋四分律行事鈔科卷下之一
餘杭郡沙門釋　元照　錄


  
  * ○第三下卷十四篇明共行(三)
  
  * 初標卷題(二)
  
  * 初題目
  * 二撰號
  * 二列篇目
  * 三隨篇釋(十四)
  
  * 初二衣總別篇第十七(二)
  
  * 初篇目
  * 二本文(二)
  
  * 初敘意分章
  * 二何下隨章解釋(二)
  
  * 初總分制聽
  * 二今下依門而解(二)
  
  * 初制開(二)
  
  * 初標
  * 二前下釋(三)
  
  * 初三衣(三)
  
  * 初標分
  * 二初下隨釋(二)
  
  * 初衣法(二)
  
  * 初分章
  * 二言下隨釋(四)
  
  * 初制意等三(三)
  
  * 初制意(二)
  
  * 初標
  * 二薩下釋(五)
  
  * 初異外俗意
  * 二雜下表內行意
  * 三華下捨諸惡意
  * 四薩下制須三意
  * 五僧下同聖儀意
  * 二釋名(二)
  
  * 初標
  * 二增下釋(二)
  
  * 初總名
  * 二四下別名(二)
  
  * 初列名標示
  * 二而下約義正翻(二)
  
  * 初標舉
  * 二慧下正明(四)
  
  * 初引經文以明
  * 二義下示義翻多種
  * 三若下就條相以辨
  * 四若下約通相以論
  * 三明功用(二)
  
  * 初標
  * 二大下釋(三)
  
  * 初大悲經
  * 二悲華經
  * 三僧祗律
  * 二作之方法(二)
  
  * 初總標
  * 二一下別釋(八)
  
  * 初求財如法
  * 二財體如法(二)
  
  * 初標章
  * 二必下正釋(三)
  
  * 初示如非
  * 二律下引證
  * 三僧下引勸
  * 三色如法(二)
  
  * 初標
  * 二四下釋(二)
  
  * 初引文(三)
  
  * 初通示壞色
  * 二十下廣辨色相(三)
  
  * 初十誦
  * 二婆論
  * 三僧祇
  * 三遺下引文斥濫
  * 二準下結斷
  * 四定量是非(二)
  
  * 初標
  * 二四下釋(三)
  
  * 初明四分兼含
  * 二雖下引諸文示準
  * 三五下明五分唯通
  * 五條數多少(二)
  
  * 初標
  * 二所下釋(二)
  
  * 初略指隻數
  * 二四下正示多少(三)
  
  * 初約諸文示數
  * 二四下斥時濫行
  * 三聖下引聖為準
  * 六堤數長短(二)
  
  * 初標
  * 二四下釋(二)
  
