#+TITLE: 觀楞伽經記-明-德清
#+DATE: 2016-06-11 12:28:46
#+SOURCE: github.com/kanripo/KR6i0343 master 6be6e0a7                

* No. 326-A
 觀楞伽記略科題辭

科以分經。從古製也。昔道安法師以三分科經。時人
譏其離析經義。及親光論至。果以三分斷其全經。時
迺嘆其雅合。蓋經經各有綱宗。科迺提挈綱要而振
起之。使觀者得其要領。庶離言得義而悟入之。令捨
筌蹄。殆非支分節解逞臆斷也。後之義學。昧於離言
之旨。各恃巳見。駢枝其說。以取謗法之愆。使學者莫
之適從。正所謂以多岐亡羊耳。茲楞伽以離言說第
一義為宗。不涉唇吻。又豈可妄想分別能入。而其所
以科節之。蓋以經文簡古。血脈幽潛。不得其門而入。
故特提其綱領。使知問答來源。融會一貫。了然心目。
冀可忘言得義。不以文言為障礙耳。非臆斷也。即此
巳為剩法。後之覺者。切不得以此為欠。而更增益其
說。自取謗法之罪不淺矣。

萬歷戊戌孟夏佛成道日　沙門德清題于五羊之
【記曰。從誰生諸寶性至此。蓋問天地萬物之不同。
聖凡種類之各別。心行性欲之不一。此皆何因而
有也。但其語不次。而意不出此。若觀華嚴問明品。
則知此中歸趣矣。】

「云何日月形。須彌及蓮華。師子勝相剎。側住覆世界。
如因陀羅網。或悉諸珍寶。箜篌細腰皷。狀種種諸華。
或離日月光。如是等無量。」

【記曰。此問佛剎安立形狀之不同也。廣如華藏世
界品。故結云如是等無量。因陀羅。此云帝。即帝網
也。謂帝釋殿有眾寶珠綱。雖百千重。不相障礙。互
相涉入。交光相羅。世界如之。】

「云何為化佛。云何報生佛。云何如如佛。云何智慧佛。」

【記曰。此問佛唯一真。云何名義之不同也。隨機普
應為化佛。酬其宿因為報佛。體性無二名真如佛。
本覺顯照為智慧佛。蓋真如智慧。乃法身也。名義
雖四。唯屬三身。】

「云何於欲界。不成等正覺。何故色究竟。離欲得菩提。」

【記曰。此問佛既現身與民同患。何不就欲界成佛。
乃於有頂離欲之處而得菩提也。】

「善逝般涅槃。誰當持正法。天師住久如。正法幾時住
(二譯皆以天師作世尊)。」

【記曰。此問法住久近。及滅後誰人當可持正法也。
持正法。即所傳正法眼藏。】

「悉檀及與見。各復有幾種。毗尼比丘分。云何何因緣。」

【記曰。此問法之差別也。悉檀者。此華梵雙舉。悉。徧
也。檀。此云施。謂佛以四法徧施眾生。故云悉檀。四
法者。謂世界。為人。對治。第一義也。廣如止觀所明
見。謂所被之機。所見各有幾種也。毗尼。此云律。比
丘分。乃比丘二百五十戒。問如何是毗尼。為何又
設比丘分也。】

「彼諸最勝子。緣覺及聲聞。何因百變易。云何百無受。
云何世俗通。云何出世間。云何為七地。唯願為演說。」

【記曰。此問三乘人法因何差別也。唐譯云。一切諸
佛子。獨覺及聲聞。云何轉所依。云何得世通。云何
得出世。復以何因故。心住七地中。按此則知百變
易二句。謂初地菩薩何因能現百佛界身。得百種
三昧。蓋無受。即三昧也。世俗通。謂五地聖人因何
而能通達世諦涉俗利生。七地遠行。名出世間。】

「僧伽有幾種。云何為壞僧。云何醫方論。是復何因緣。」

【記曰。此問僧之差別。及應機之法不一也。壞僧。謂
不具戒者。醫方論。非世俗醫方。蓋言佛為三界醫
王。其所說法應機施設。如應病與藥。故謂之醫方
論。大經有舊醫新醫。法華有醫師喻。唐譯云廣說
醫方論。是知蓋言佛法耳。從云何為化佛止此。通
問三寶因何而有差別也。】

「何故大牟尼。唱說如是言。迦葉拘留孫。拘那含是我。」

【記曰。此問因上言佛有四等名義不同。因何又說
迦葉等多佛是我。此又不別也。】

「何故說斷常。及與我無我。何不一切時。演說真實義。
而復為眾生。分別說心量。」

【記曰。此因上法之差別。故復問邪正權實之不同
也。斷常我。乃外道邪宗。無我。乃佛之正法。心量。乃
妄想分別心數之法。意謂何故說斷常及我為邪
宗。何故說無我為正法。然無我既是真實。何不始
終說其真實之法。而又為眾生說妄想心數不實
之法耶。】

「何因男女林。訶梨阿摩勒。」

【記曰。此問林木果實之不一也。男女林。亦云屍陀
林。其果如男女之狀。熟則顏色美豔。未幾即落地。
狀如死屍。臭穢不堪。佛弟子多依此林修不淨觀。
大慧問此林因何而有也。訶梨。阿摩勒。二果名也。
皆可為藥。訶梨。舊云訶梨勒。新云訶梨怛雞。此云
天上持來。阿摩勒。其實如胡挑。意謂一等皆樹果。
因何彼如男女之狀耳。】

「雞羅及鐵圍。金剛等諸山。無量寶莊嚴。仙闥婆充滿。」

【記曰。此問八部之眾因何不住人間天上。而住鐵
圍七金山中也。唐譯云。仙人乾闥婆。一切悉充滿。
此皆何因緣。願佛為我說。此上大慧所問。除及字。
但取云何。何因。何故。何等。誰字之類為義。則有一
百三十餘句。其中意義。不出十界四門。然世尊所
答。以依真如一心。則一法不立。故一一云非。若依
生滅門唯識建立。則全經之旨皆別答此問耳。然
雖經來未盡。而此四卷之文。所詮五法三自性八
識二無我四門名義開合之旨巳足。觀者臨文會
意。自當證之。此下乃世尊牒答。先牒。後答。
△且初。】

「無上世間解。聞彼所說偈。大乘諸度門。諸佛心第一。
善哉善哉問。大慧善諦聽。我今當次第。如汝所問說。」

【記曰。此結集者敘置。及佛讚許之辭也。前一偈。唐
譯云。爾時世尊聞其所請大乘微妙諸佛之心最
上法門。然大慧所問。乃十界依正差別之相。正是
三乘凡夫外道妄見分別境界。實大慧因之而起
疑者。蓋不知此等諸法因何而有也。故興此問。而
結集者即便指為微妙佛心最上法門。何也。金剛
般若云。一切賢聖皆以無為法而有差別。況眾生
世界乎。所謂一切分別皆分別自心。若分別不生。
當體即名諸佛自覺聖智矣。故此所問聖凡依正
邪正因果。自性常住。即是微妙佛心。非智眼明見。
何以與此。故敘置之。】

「生及與不生。涅槃空剎那。趣至無自性。」

【記曰。此世尊總領大慧問義也。謂所問多種。不出
生與不生涅槃空相耳。剎那。生滅流轉也。趣至。猶
究竟也。唐譯云。若生若不生。涅槃及空相。流轉無
自性。謂此世出世間。皆生滅流轉妄見之法。一一
究竟本無自性也。此總牒領其意而默答巳竟。義
巳見前注。何後一一皆總述大慧問語耳。然前問
語或略或闕。而世尊皆補而出之。蓋亦互相發明。
但其語隨便。故參差不類。其意自周。】

「佛諸波羅蜜。佛子與聲聞。緣覺諸外道。及與無色行。
如是種種事。」

【記曰。此綜領大慧所問之事也。謂所問之事雖多。
總不出十界人法因果耳。佛。佛子。聲聞。緣覺。四聖
也。無色。該天道。外道。該人及三途。以外道邪行。乃
三途之因故。此皆人也。波羅蜜。四聖之法也。無色
行。意該外道。六凡之法也。因果依正無不備具。故
云如是種種事。意謂大慧所問者槩不出此。下乃
一一重述其辭。】

「須彌巨海山。洲渚剎土地。星宿及日月。外道天脩羅。
(此領上問諸天有幾種。云何名為地。星宿及日月。牒意該三界六凡也)解脫自在通。力
禪三摩提。滅及如意足。覺支及道品。諸禪定無量。(此領
上云何說覺支。及與菩提分。蓋廣牒三十七品助道。四聖法也)諸陰身往來。(領上眾生生諸
趣)正受滅盡定。(領上及與滅正受二句)三昧起心說。(領上何因從定覺四
句)心意及與識。無我法有五。自性想所想。及與現二
見。乘及諸種性。(此領上云何名為藏巳下至非我義八句。總歸四門)金銀摩尼
等。(領上誰生諸寶性等)一闡提大種。(領上云何一闡提。然大種無問。蓋世尊意指闡提外
道所計大種為生因者。非特言四大也)荒亂及一佛。智爾𦦨得向。(荒亂。領上
云何國土亂。一佛。領上迦葉等是我。智爾燄。領上爾燄淨二句。得向。領上解脫修行)眾生有無
有。(領上及與我無我)象馬諸禽獸。云何而捕取。(領上云何象馬鹿。云何而
捕取)譬因成悉檀。及與作所作(領上悉檀及與見。唐譯云。云何因譬喻。相應成
悉檀。謂四悉檀。皆因譬所成者。故併意牒之。然能作所作皆屬妄見)叢林迷惑通。心量
不現有。(上句領云何世俗通。謂眾生心想邪見稠密如叢林也。下句領云何出世間。唐譯云。眾林與迷
惑。如是真實理。唯心無境界。魏譯云。相迷惑如實。但心無境界。此蓋牒出其義也)諸地不相
至。(領上何因度諸地)百變百無受。醫方工巧論。伎術諸明處。
(如文可知。此諸山須彌地巳下。至毛孔眉毛幾。乃大慧問不到處。而世尊指而出之)諸山須彌
地。巨海日月量。下中上眾生。身各幾微塵。一一剎幾
塵。弓弓數有幾。肘步拘樓舍。半由延由延。兔毫窻塵
蟣。羊毛􂆢麥塵。」

【記曰。七極微塵成一窻塵。七窻塵成一兔毛頭塵。
七兔毛頭塵成一羊毛頭塵。七羊毛頭塵成一牛
毛頭塵。七牛毛頭塵成一蟣。七蟣成一虱。七虱成
一芥。七芥成一大麥。七大麥成一指節。七指節成
半尺。兩半尺成一尺。二尺成一肘。四肘成一弓。五
弓成一丈。二十丈名一息。八十息名一俱盧舍。八
俱盧舍成一由旬。由延。即由旬也。此按舊注引釋
梵之語。】

「鉢他幾􂆢麥。阿羅􂆢麥幾。獨籠那佉梨。勒又及舉利。
乃至頻婆羅。是各有幾數。」

【記曰。鉢他。一升也。阿羅。一斗也。獨籠。一斛也。那伽
梨。十斛也。勒又。一萬也。舉利。一億也。頻婆羅。一兆
也。謂幾􂆢麥之塵成一升。又幾􂆢麥之塵成一斗。
餘類此。】

「為有幾阿㝹。名舍梨沙婆。幾舍利沙婆。名為一賴提。
幾賴提摩沙。幾摩沙陀那。復幾陀那羅。為迦梨沙那。
幾迦梨沙那。為成一波羅。此等積聚相。幾波羅彌樓。」

【記曰。阿㝹亦塵也。舍利沙婆。芥子也。賴提。草子也。
摩沙。豆也。陀那。銖也。迦利沙那。兩也。波羅。斤也。彌
樓。須彌山也。謂以幾斤之塵能成此彌樓之山。唐
譯云。幾斤成須彌。此按舊注。】

「是等所應請。何須問餘事。聲聞辟支佛。佛及最勝子。
身各有幾數。何故不問此。火𦦨幾阿㝹。風阿㝹復幾。
根根幾阿㝹。毛孔眉毛幾(唐譯云。火風各幾塵。一一根有幾眉及諸毛孔。復各
幾塵成)。」

【記曰。從諸山須彌地巳下至此。共有三十八句。計
三十二事。皆大慧問不到處。故世尊特為表而出
之。然且責之云何故不問此者。何也。如華嚴諸品
皆佛力加被菩薩所說。至若阿僧祗品。則佛親說。
以其甚微細事。非一切種智不能悉知悉見。殊非
菩薩所知。不知故問不及。苟不及此。則心外有剩
法矣。故特表而出之。以顯自覺聖智徹法無遺。信
乎佛之知見。閻浮提雨皆知滴數。現前松直𣗥曲
鵠白烏玄皆了元因也。然須彌山略指依報總相。
其弓步微塵。別相也。三乘聖人身有大小。蓋身乃
正報總相。其數量毛孔微塵。別相也。意責大慧但
知諸法總相。不知別相。此則但知共相。不達自相。
其迷於自心現量多矣。故以甚微細智以發之。
○
下文復領大慧之問。】

「護財自在王。轉輪聖帝王。云何王守護。云何為解脫。
廣說及句說。如汝之所問。眾生種種欲。種種諸飲食。
云何男女林。金剛堅固山。云何如幻夢。野鹿渴愛譬。
云何山天仙。犍闥婆莊嚴。(唐譯云。云何諸妙山。仙闥婆莊嚴)解脫至
何所。誰縛誰解脫。云何禪境界。變化及外道。云何無
因作。云何有因作。有因無因作。及非有無因。(舊注。此四因。領
上云何俱異說)云何現巳滅。(領上云何見巳還)云何淨諸覺。云何諸
覺轉。及轉諸所作。(領上云何淨其念。云何念增長)云何斷諸想。云何
三昧起。破三有者誰。何處為何身。云何無眾生。而說
有吾我。云何世俗說。(領上云何建立相四句)唯願廣分別。(二譯皆無
此一句)所問相云何。及所問非我。(此猶屬建立相四句義)云何為
胎藏。及種種異身。(領上種種名色相)云何斷常見。云何心得
定。(領上云何三昧心)言說及諸智。戒種性佛子。(領上誰生語言二句。及諸
智有幾種。幾戒眾生性二句)云何成及論。(領上成為有幾種。云何名為論)云何師
弟子。種種諸眾生。斯等復云何。云何為飲食。(上一句。領弟子
有幾種。云何阿闍黎二句。下三句。綜領男女及不男。及眾生生諸趣四句意)聰明魔施設。
(此一句。綜領魔及諸異學巳下六句意。及云何念聰明一句)云何樹葛藤。(領上云何為樹
林。云何為蔓草二句)最勝子所問。云何種種剎。(下自有領剎土形狀之句。此應
是領何故剎土化一句之意)仙人長苦行。(此領云何長苦仙二句)云何為族
姓。(此領云何為釋種四句)從何師受學。(領禪師以何法二句)云何為醜陋。
云何人修行。(此一句。領云何修行退二句)欲界何不覺。阿迦膩吒
成。(此領云何於欲界。不成等正覺四句。阿迦膩吒。此云色究竟天)云何俗神通。(領上云何
世俗通)云何為比丘。(領上毗尼比丘分二句)云何為化佛。云何為
報佛。云何如如佛。平等智慧佛。云何為眾僧。(此一句領上僧
伽有幾種二句)佛子如是問。箜篌腰鼓華。剎土離光明。(領上云何
日月形巳下十句)心地者有七。(領上云何為七地)所問皆如實。此及
餘眾多。(唐譯云。此及於餘義)佛子所應問。一一相相應。遠離諸
見過。」

【記曰。此五句乃讚大慧所問稱理無過也。然大慧
問意次第有主。而世尊牒領者。大槩綜括其辭。不
復次序。且亦有牒不盡者。故結之云此及餘眾多。
意謂凡係佛子所問者。一一皆與實理相應。遠離
諸見過也。然雖如是。但法離言說。今於無說示說。
故下結云。】

「悉檀離言說。我今當顯示。次第建立句。佛子善諦聽。
此上百八句。如諸佛所說。」

【記曰。此六句。乃結牒問義。許說誡聽。啟後答意也。
謂大慧所問雖稱理無過。但法本離言。今當於無
說處示現言說。故為次第建立耳。且此上百八句
義。若如諸佛所說。則一一皆非。故此二句。乃結上
起下。而義貫下文讀之。然百八句。魏譯云百八見。
初大慧云。今以百八義。仰咨尊中上。及考其問。有
一百九十餘句。若但取云何。何因。何故。何等。誰字
之類為義。則有一百三十餘句。及世增補出大慧
問不及者。又三十二句。至此猶云。此上百八句。如
諸佛所說。是果定局百八句耶。而說者又按其下
