#+TITLE: 涅槃經治定疏科-宋-智圓
#+DATE: 2016-06-11 12:28:29
#+SOURCE: github.com/kanripo/KR6g0014 master 962057bc                
No. 657
  
  * 初重敘前難
  * 二佛今下正釋今答(二)
  
  * 初合四為三所以
  * 二汝舉下正示佛答之意(三)
  
  * 初大機所見
  * 二大緣下舉因況果
  * 三大小下結示無差
  * 二答第一有智斷無智斷難(二)
  
  * 初重敘前難
  * 二佛以下正釋今答(二)
  
  * 初約藏通釋不見性
  * 二若華下約別圓釋見佛性(三)
  
  * 初正示智斷
  * 二又入下復疎各具
  * 三是故下結示無差
  * 三答第二有尊號無尊號難(二)
  
  * 初重敘前難
  * 二佛今下正釋今答(二)
  
  * 初明初後俱大
  * 二初成下結無差
  * 四答第四六度五眼難(二)
  
  * 初重敘前難
  * 二正明今答(三)
  
  * 初度眼具足
  * 二今佛下略答所以
  * 三先廣下結示無差
  * 五答第五有五果無五果難(二)
  
  * 初重敘前難
  * 二正明今答
  * 二普受大會


  
  * ○二請住(三)
  
  * 初科文生起
  * 二興皇下懸談去住(二)
  
  * 初敘古解(二)
  
  * 初約機見去住
  * 二夫如下約應無去住
  * 二若爾下明今義(二)
  
  * 初略斥古解
  * 二今明下正明今義(二)
  
  * 初約去明四悉(三)
  
  * 初正示四悉
  * 二或可下結示不同
  * 三且舉下引經證成
  * 二於去下例住等三句
  * 三初因下正釋經文(四)
  
  * 初因請(二)
  
  * 初科文敘意
  * 二就歎下依科正釋(三)
  
  * 初喜
  * 二歎(二)
  
  * 初科分
  * 二略舉下隨釋(二)
  
  * 初略(二)
  
  * 初分科
  * 二名者下隨釋(四)
  
  * 初名
  * 二利
  * 三德
  * 四願
  * 二廣(二)
  
  * 初名前後
  * 二初更下釋經文(四)
  
  * 初願
  * 二德
  * 三利
  * 四名
  * 三請(二)
  
  * 初分偈文
  * 二初文下正解釋(二)
  
  * 初頌歎
  * 二正請(二)
  
  * 初為眾
  * 二要請
  * 二騰請(二)
  
  * 初分經
  * 二初長下隨釋(二)
  
  * 初長行
  * 二偈頌(二)
  
  * 初分科
  * 二初文下隨釋(二)
  
  * 初謄眾歎(二)
  
  * 初總別科文
  * 二初云下正釋經文(三)
  
  * 初騰歎願(二)
  
  * 初騰六難
  * 二作譬結
  * 二騰歎德
  * 三騰歎利
  * 二騰眾請(二)
  
  * 初科文
  * 二文云下隨釋(三)
  
  * 初騰悲苦意
  * 二騰請住益意
  * 三結二意
  * 三遮請(二)
  
  * 初標經
  * 二長行下正釋(二)
  
  * 初長行(二)
  
  * 初分科
  * 二初文下隨釋(二)
  
  * 初述歎難
  * 二以難遮請(二)
  
  * 初分科
  * 二以諸下隨釋(三)
  
  * 初以難遮請
  * 二以佛境界遮請(二)
  
  * 初正釋
  * 二問下料簡
  * 三以二用遮請(三)
  
  * 初明隨機契理
  * 二昔用下約今昔釋成
  * 三若用下結示遮請意
  * 二偈頌(二)
  
  * 初分科
  * 二初又下隨釋(二)
  
  * 初附文消釋(二)
  
  * 初明無常用(二)
  
  * 初科分
  * 二初又下隨釋(二)
  
  * 初通明諸行無常(五)
  
  * 初無常觀
  * 二苦觀
  * 三空觀
  * 四無我觀
  * 五不淨觀
  * 二正明無常
  * 二明常用
  * 二他判下懸示大旨(二)
  
  * 初敘他解
  * 二今言下明今釋(二)
  
  * 初斥他解
  * 二此文下明今義(二)
  
  * 初懸示圓旨(三)
  
  * 初引文按定
  * 二佛境下依義申通
  * 三所以下結意斥非
  * 二若但下就文顯意
  * 四長請○

涅槃經治定疏科卷第一

涅槃經治定疏科卷第二
錢塘沙門釋　智圓　撰


  
  * ○四重請(二)
  
  * 初敘意科分
  * 二領旨下依科正釋(三)
  
  * 初領旨
  * 二謙謝
  * 三正請(二)
  
  * 初敘意科分
  * 二初法下依科解釋(三)
  
  * 初法
  * 二譬(二)
  
  * 初敘異解(二)
  
  * 初偏約機
  * 二偏約應
  * 二夫聖下示今意
  * 三合


  
  * ○三傍論(二)
  
  * 初分章
  * 二釋名下隨釋(二)
  
  * 初釋名(二)
  
  * 初列章
  * 二隨釋(三)
  
  * 初釋名(二)
  
  * 初正釋(四)
  
  * 初約世界
  * 二為人
  * 三對治
  * 四第一義
  * 二斯乃下結示
  * 二出意(二)
  
  * 初徵起
  * 二佛因下出意(二)
  
  * 初為機緣未悟(二)
  
  * 初示機緣未悟(二)
  
  * 初明佛施常(二)
  
  * 初利根玄解
  * 二惑者下鈍根起執
  * 二如來下明佛破住(二)
  
  * 初利根玄解
  * 二惑者下鈍根起執
  * 二是故下明傍論破迷
  * 二復次下顯純陀能答(二)
  
  * 初顯俱能
  * 二文殊下結理等
  * 三料簡(三)
  
  * 初有無定義(二)
  
  * 初立難
  * 二解云下答釋
  * 二又復下勝負隨機(二)
  
  * 初立難
  * 二解云下答釋
  * 三又文下是非互得(二)
  
  * 初今昔相望
  * 二若作下體用對論
  * 二帖文(二)
  
  * 初科分
  * 二傍論下隨釋(二)
  
  * 初傍論(二)
  
  * 初科分
  * 二初文下隨釋(三)
  
  * 初文殊呵勸(二)
  
  * 初分科
  * 二先呵下隨釋(二)
  
  * 初呵
  * 二勸
  * 二純陀呵勸(二)
  
  * 初科分
  * 二就雙下隨釋(二)
  
  * 初雙呵說觀(二)
  
  * 初分科
  * 二初呵下隨釋(二)
  
  * 初呵說觀之非(二)
  
  * 初分科
  * 二初呵下隨釋(二)
  
  * 初呵說(二)
  
  * 初分科
  * 二初文下隨釋(三)
  
  * 初不應摧勝號同劣號
  * 二不應舉劣法同勝法
  * 三結其失辱
  * 二呵勸(二)
  
  * 初分科
  * 二一不下隨釋(三)
  
  * 初不應觀勝名同劣名
  * 二不應觀劣法同勝法
  * 三彰其失辱
  * 二雙結觀說之過(二)
  
  * 初科分
  * 二初文下隨釋(二)
  
  * 初譬結觀過(二)
  
  * 初分科
  * 二初譬下隨釋(二)
  
  * 初譬
  * 二合
  * 二譬結說過(二)
  
  * 初分科
  * 二初譬下隨釋(二)
  
  * 初譬
  * 二合
  * 二雙勸說觀(三)
  
  * 初總標
  * 二舊云下懸示(三)
  
  * 初敘古解
  * 二今以下明今義
  * 三然對下簡所勸
  * 三勸說下釋經(二)
  
  * 初勸說(二)
  
  * 初標示
  * 二貧女下正釋(二)
  
  * 初開譬(五)
  
  * 初理慈
  * 二名字
  * 三觀行(二)
  
  * 初正釋觀行
  * 二齊此下通前結示
  * 四相似(二)
  
  * 初釋生解
  * 二通前下示三障(二)
  
  * 初敘意
  * 二舍下正釋
  * 五分證究竟
  * 二合譬(二)
  
  * 初總分敘意
  * 二初文下正釋經文(二)
  
  * 初通合四慈(二)
  
  * 初科分
  * 二偏說下正釋(三)
  
  * 初正護不得偏說
  * 二引過不得偏說
  * 三乖理不得偏說
  * 二通合兩慈(二)
  
  * 初敘意分科
  * 二初開下隨文正釋(四)
  
  * 初開偏說
  * 二釋見機
  * 三牒譬合初沒
  * 四牒譬合後證
  * 二勸觀(二)
  
  * 初標示
  * 二譬又下正釋(二)
  
  * 初誓(二)
  
  * 初分科
  * 二初文下正釋(二)
  
  * 初正勸
  * 二重勸
  * 二合
  * 三文殊稱美○
  * 二復宗○


  
  * ○二文殊稱美(二)
  
  * 初分科
  * 二初如下隨釋(四)
  
  * 初領成其說
  * 二歎言行相應(二)
  
  * 初正釋經文
  * 二然文下統明大意(二)
  
  * 初章安證明
  * 二私云下荊溪助釋(二)
  
  * 初直示勝德(二)
  
  * 初判十讓屬迹
  * 二復以下明難大為機(二)
  
  * 初立所為二機
  * 二言時下釋所為二機(二)
  
  * 初傍為新眾
  * 二正為滅後
  * 二若不下反顯高位
  * 三歎玄會佛旨
  * 四受勸(二)
  
  * 初直消文
  * 二又言下約四悉


  
  * ○二復宗(二)
  
  * 初分科
  * 二初又下隨釋(四)
  
  * 初復宗勸供(二)
  
  * 初科分
  * 二就勸下隨釋(二)
  
  * 初勸(二)
  
  * 初分科
  * 二隨釋(三)
  
  * 初勸時
  * 二勸速
  * 三勸奉佛
  * 二呵(二)
  
  * 初科分
  * 二初令下隨釋(三)
  
  * 初不知時
  * 二不知速
  * 三不知佛
  * 二如來印讚
  * 三悅可(二)
  
  * 初科分
  * 二時眾下隨釋(五)
  
  * 初偏慶悅可
  * 二破偏悅可
  * 三竝悅可
  * 四解悅可(二)
  
  * 初敘意分科
  * 二無偏下隨文釋義(二)
  
  * 初無偏染(三)
  
  * 初彈無偏
  * 二釋無偏意
  * 三舉譬顯
  * 二有普淨
  * 五寂絕悅可(三)
  
  * 初示大意
  * 二初譬下正消文
  * 三明古解
  * 四讚發(二)
  
  * 初釋讚
  * 二釋發(二)
  
  * 初有無俱非
  * 二前文下言思兩遣


  
  * ○四催供(二)
  
  * 初分科
  * 二初告下隨釋(四)
  
  * 初催供(二)
  
  * 初敘意分科
  * 二光催下隨文釋義(二)
  
  * 初光催(二)
  
  * 初分科
  * 二初催下隨釋(二)
  
  * 初催(二)
  
  * 初分科
  * 二初放下隨釋(三)
  
  * 初放光
  * 二解光
  * 三騰光
  * 二默
  * 二聲催(二)
  
  * 初三催
  * 二悲哭
  * 二請住(二)
  
  * 初分科
  * 二初告下隨釋(二)
  
  * 初告眾共請(二)
  
  * 初告眾請
  * 二佛有詶(二)
  
  * 初分科
  * 二觀中下隨釋(二)
  
  * 初止亂
  * 二說五觀(二)
  
  * 初科分
  * 二初文下隨釋(二)
  
  * 初正消文(二)
  
  * 初作觀(四)
  
  * 初空
  * 二無常
  * 三不淨
  * 四無我
  * 二總結
  * 二何故下示文意
  * 二重請(二)
  
  * 初分科
  * 二諸如下隨釋(二)
  
  * 初請
  * 二初詶(二)
  
  * 初科分
  * 二初文下隨釋(二)
  
  * 初酬
  * 二釋(二)
  
  * 初分經
  * 二長行下隨釋(二)
  
  * 初長行
  * 二偈頌(二)
  
  * 初指同
  * 二先偈下隨釋(二)
  
  * 初偈
  * 二長行止
  * 三領解(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初領解
  * 二述成(二)
  
  * 初分科
  * 二初喜下隨釋(二)
  
  * 初述不能不喜
  * 二止不能不悲(二)
  
  * 初標科
  * 二一舉下隨釋(四)
  
  * 初舉境界
  * 二舉方便
  * 三舉涅槃
  * 四舉良田
  * 四辦供(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初自謙
  * 二辦供


  
  * ○第二哀歎品施勝三修對此土聲聞眾(二)
  
  * 初品題(二)
  
  * 初約略廣釋題(二)
  
  * 初略釋
  * 二廣釋(二)
  
  * 初正示
  * 二然曰下結意
  * 二此文下對北本辨異
  * 二本文(二)
  
  * 初敘興皇科判(二)
  
  * 初敘古(二)
  
  * 初列章
  * 二生起(二)
  
  * 初正明(二)
  
  * 初請酬(三)
  
  * 初哀請(二)
  
  * 初因事致請
  * 二隨義答酬
  * 二祈請(二)
  
  * 初因事致請
  * 二隨義答酬
  * 三前巳下要請(二)
  
  * 初因事致請
  * 二隨義答酬
  * 二既三下結會(二)
  
  * 初因請疑教
  * 二會機結過
  * 二如此下結示
  * 二斯乃下今斥
  * 二今明下今師解釋(二)
  
  * 初敘意分科
  * 二就請下隨文釋義(四)
  
  * 初大眾請(二)
  
  * 初分科
  * 二緣者下隨釋(二)
  
  * 初請緣(三)
  
  * 初約生起略示
  * 二問誰下約感應廣明(二)
  
  * 初明法非造作
  * 二雖無下示動由感應
  * 三就地下正隨文解釋(二)
  
  * 初分科
  * 二時者下正釋(四)
  
  * 初時
  * 二處
  * 三相
  * 四由
  * 二正請(二)
  
  * 初科分
  * 二初長下隨釋(三)
  
  * 初哀請(二)
  
  * 初長行
  * 二偈頌(二)
  
  * 初分科
  * 二初標下隨釋(三)
  
  * 初略請
  * 二廣請(三)
  
  * 初作喪師譬請
  * 二作喪主譬請
  * 三作喪親譬請
  * 三結請
  * 二祈請(三)
  
  * 初正解
  * 二舊解下敘古(二)
  
  * 初古解(二)
  
  * 初開善莊嚴
  * 二光宅(三)
  
  * 初光宅立
  * 二觀師難
  * 三光宅救
  * 二今更下今斥(二)
  
  * 初正斥古(三)
  
  * 初斥光宅(三)
  
  * 初舉道同難
  * 二舉二覺竝
  * 三舉四失結
  * 二斥開善
  * 三斥觀師
  * 二今明下今釋(二)
  
  * 初正示今義
  * 二若即下結破古釋
  * 三此二下結示
  * 三譏請(二)
  
  * 初總標
  * 二先述下別釋(二)
  
  * 初準舊消經(二)
  
  * 初科分
  * 二初譬下隨釋(五)
  
  * 初有始無終譬(三)
  
  * 初開譬
  * 二合譬
  * 三結請
  * 二怖畏譬(三)
  
  * 初開譬
  * 二合譬
  * 三結請
  * 三違本誓譬(三)
  
  * 初譬
  * 二合
  * 四不平等譬(三)
  
  * 初開譬
  * 二合譬
  * 三結請
  * 五無慈悲譬(三)
  
  * 初開譬
  * 二合譬
  * 三結請
  * 二舊釋下會通今意(二)
  
  * 初標示
  * 二初譬下正釋(三)
  
  * 初譏親
  * 二譏主
  * 三譏師
  * 二如來答(三)
  
  * 初酬哀請(二)
  
  * 初科分
  * 二長行下正釋(二)
  
  * 初長行
  * 二偈頌(二)
  
  * 初科分敘意
  * 二初言下正釋(二)
  
  * 初止悲
  * 二勸觀
  * 二酬祈請(二)
  
  * 初通示大旨
  * 二舊下別解諸段(二)
  
  * 初三師異解
  * 二今明下今家會通(二)
  
  * 初和會古釋
  * 二更通今義
  * 三酬譏請(二)
  
  * 初總標
  * 二興皇下正釋(二)
  
  * 初敘古釋(三)
  
  * 初標
  * 二初五下釋(五)
  
  * 初約歎五離八詶無終譏
  * 二舉於下約舉佛因果詶怖畏譏
  * 三所以下約奪其果非詶違誓譏
  * 四所以下約五六二階詶不等譏
  * 五所以下約七八二階詶無慈譏
  * 三前後下結
  * 二明今解(三)
  
  * 初斥破興皇
  * 二今分下分科敘意
  * 三初從下隨文釋義(三)
  
  * 初歎與能得能離(二)
  
  * 初分科
  * 二初文下隨釋(三)
  
  * 初釋(二)
  
  * 初對上辨異
  * 二離八下預示所離
  * 二譬
  * 三結
  * 二斥奪不得不離(二)
  
  * 初懸詶五譏(二)
  
  * 初總標
  * 二汝等下正示(五)
  
  * 初詶無終譏(二)
  
  * 初直附文釋
  * 二又取下取佛意釋(二)
  
  * 初牒譏
  * 二若取下回過
  * 二詶違誓譏
  * 三詶怖畏譏
  * 四詶不等譏
  * 五詶無慈譏
  * 二帖文解釋(二)
  
  * 初結前生後
  * 二從汝下正約帖文(二)
  
  * 初分科
  * 二汝等下隨釋(二)
  
  * 初略明不得不離
  * 二廣明不得不離(二)
  
  * 初科分
  * 二斥文下隨釋(二)
  
  * 初斥不得真三寶(二)
  
  * 初科分敘意
  * 二初釋下依文釋義(三)
  
  * 初廣釋真佛
  * 二廣釋真法
  * 三廣釋真僧(二)
  
  * 初分科
  * 二本以下隨釋(二)
  
  * 初總斥
  * 二別斥(二)
  
  * 初正釋經文
  * 二上舉下對前辨示
  * 二示真三寶(二)
  
  * 初分科
  * 二先標下隨釋(二)
  
  * 初標
  * 二正示
  * 三勸獎應離應得(二)
  
  * 初分科
  * 二初文下隨釋(二)
  
  * 初勸離偽
  * 二勸修真(二)
  
  * 初分科
  * 二譬為下隨釋(四)
  
  * 初譬說秘藏(三)
  
  * 初標
  * 二初大下釋
  * 三種別下結
  * 二法說秘藏(二)
  
  * 初總標敘意
  * 二初我下隨文釋義(二)
  
  * 初順合
  * 二超合(三)
  
  * 初合譬解義
  * 二一切下顯位釋疑
  * 三復以下通對三寶
  * 三釋祕藏(二)
  
  * 初分章
  * 二地人下釋義(二)
  
  * 初出他解(二)
  
  * 初正明(三)
  
  * 初人師
  * 二引論
  * 三依經(二)
  
  * 初名通昔教
  * 二今經下義顯今經
  * 二舉涅下結示
  * 二帖文釋(二)
  
  * 初分經表對
  * 二初三下隨文釋義(三)
  
  * 初譬三點(二)
  
  * 初正明字義(二)
  
  * 初釋字相狀(二)
  
  * 初標
  * 二舊伊下釋(二)
  
  * 初示舊伊相
  * 二不橫下示新伊相
  * 二以字合法(二)
  
  * 初舊伊譬昔
  * 二新伊譬今
  * 二此句下結意斥失
  * 二譬三因
  * 三合三德(二)
  
  * 初正釋(三)
  
  * 初總述意
  * 二法身下示法體(三)
  
  * 初法身(二)
  
  * 初雙非色心
  * 二雖非下雙照色心
  * 二般若(二)
  
  * 初雙非思說
  * 二亦非下雙照思說(二)
  
  * 初離過
  * 二雖下明德
  * 三解脫(二)
  
  * 初雙非惑智
  * 二雙照惑智
  * 三佛身下明收攝(二)
  
  * 初攝三業
  * 二又大下收諸經
  * 二若偏下結顯
  * 四結秘藏
  * 三比丘疑執○
  * 四佛破執除疑○


  
  * ○三比丘疑執(二)
  
  * 初分科敘意
  * 二初文下隨文釋義(三)
  
  * 初執(二)
  
  * 初分科
  * 二初文下隨釋(二)
  
  * 初敘悲苦
  * 二正陳執(二)
  
  * 初破古分科
  * 二執下隨文正釋(二)
  
  * 初執(二)
  
  * 初科分
  * 二快說下隨釋(三)
  
  * 初約教執理
  * 二約行執理
  * 三正執理(二)
  
  * 初正釋文
  * 二斥他解
  * 二歎
  * 二請(四)
  
  * 初敘意分經
  * 二觀下按文定義
  * 三初恩下約譬屬人
  * 四前二下依科正釋(五)
  
  * 初恩赦通為聲聞未除兩惑者作請
  * 二呪師通為聲聞未除無明者作請
  * 三香象偏為學人未除思惑者作請(二)
  
  * 初分科
  * 二合下隨釋(二)
  
  * 初譬
  * 二合
  * 四瘧病偏為學人未除一邊者作請
  * 五醉人通為一切凡聖作請
  * 三疑(二)
  
  * 初敘意分科
  * 二芭蕉下隨文正釋(三)
  
  * 初明無我
  * 二引證
  * 三明用


  
  * ○四破執除疑(二)
  
  * 初分科
  * 二初文下隨釋(二)
  
  * 初讚(二)
  
  * 初約疑本釋所讚
  * 二何故下約四悉釋能讚
  * 二破(二)
  
  * 初分科引證
  * 二初破下隨文釋義(三)
  
  * 初破偏理(二)
  
  * 初科分
  * 二初騰下隨釋(二)
  
  * 初騰執(二)
  
  * 初分科
  * 二醉有下隨釋(三)
  
  * 初接讚騰執
  * 二作譬
  * 三結歎(二)
  
  * 初結醉過與不修
  * 二歎無過與善修
  * 二詶破(二)
  
  * 初分科述意
  * 二初破下隨文釋義(二)
  
  * 初破不倒亂是倒亂(二)
  
  * 初分科
  * 二隨釋(四)
  
  * 初誡聽牒起
  * 二明其倒亂
  * 三出不倒亂
  * 四結過歸之
  * 二破善修非善修(二)
  
  * 初科分
  * 二初中下隨釋(四)
  
  * 初雙牒兩修
  * 二雙明八倒
  * 三雙回過還之(二)
  
  * 初分科
  * 二就初下隨釋(二)
  
  * 初回常樂四倒歸之(二)
  
  * 初科分
  * 二初文下隨釋(二)
  
  * 初正回四倒
  * 二三番料簡(二)
  
  * 初科文
  * 二初世下隨釋(三)
  
  * 初世出世
  * 二有不有
  * 三倒不倒(二)
  
  * 初總釋
  * 二舊云下別釋(二)
  
  * 初釋三倒(二)
  
  * 初諸師異解
  * 二今謂下結示佛意
  * 二簡四法(二)
  
  * 初以榮枯例
  * 二問有下四句分別(二)
  
  * 初徵
  * 二又世下釋(二)
  
  * 初示世等四句
  * 二舊云下示勝劣四句(二)
  
  * 初出古義
  * 二今判屬
  * 二回無常四倒歸之
  * 四專舉勝修(二)
  
  * 初分科
  * 二若通下隨釋(二)
  
  * 初對劣明勝(二)
  
  * 初釋四劣
  * 二釋四勝
  * 二勸勝修
  * 二破偏行(二)
  
  * 初分科
