#+TITLE: 禪苑蒙求瑤林-金-志明
#+DATE: 2016-06-11 12:30:41
#+SOURCE: github.com/kanripo/KR6r0097 master 123d014f                


* 尊者撥眉
(傳燈七)賓頭盧尊者赴阿育王宮大會。王
問承聞尊者親見佛來是否。尊者以手撥開眉毛
曰會麼。王曰不會。尊者曰阿耨達池龍王請佛齋
時。貧道亦預其數。賓頭盧指吾身曰如何是。

* 寒山茄串
(會元二)天台山寒山子因眾僧炙茄次。將
茄串向一僧背上打一下。僧回首。山呈起茄串云。
是甚麼。僧曰這風顛漢。山向傍僧曰。你道這僧費
却我多少鹽醋。

* 解脫粥篦
(牛頭忠法嗣　會元二)古清凉傳。大隋五臺縣昭
果寺解脫禪師自文殊示心印之後。乃謙卑自牧。
專精侍眾。厥後文殊躬臨試驗。解脫每清旦為眾
營粥。文殊忽見於前。脫殊不顧視。文殊警之曰。吾
是文殊。脫以攪粥篦便打曰。文殊自文殊。解脫自
解脫。殊乃說偈曰。苦瓠連根苦。甜瓜徹蒂甜。修行
三大劫。却被老僧嫌。

* 陳老蒲鞋
(黃蘗法嗣)睦州龍興寺道蹤禪師。即陳尊宿
也。見黃蘗造悟。住高安米山寺。以母老東歸。鬻草
屨以給侍。後住龍興寺。

* 龐蘊漉籬
(馬祖弟子傳燈)襄州龐蘊居士。一女名靈照。
常隨製竹漉篱令鬻之。以供朝夕。

* 悟本紙撚
(雲岩晟法嗣　會元十五)和補曰。洞山守初禪師。僧
問如何是正法眼。師曰紙撚無油。初嗣雲門。洞山
悟本傳中無紙撚之事。

* 法眼香匙
(桂琛法嗣　傳燈廿四)昇州清涼院文益大法眼禪
師與悟空禪師向火拈起香匙。問悟空云。不得喚
作香匙。兄喚作什麼。空云香匙。師不肯。悟空却後
二十餘日方明此語。

* 光仁女子
(良价法嗣　傳燈十七)踈山握木虵。有僧問手中是
什麼。師提起曰曹家女。

* 玄則童兒
(天益法嗣　傳燈廿四)金陵報恩院玄則禪師。初問
青峰如何是佛。青峰曰丙丁童子來求火。師得此
語藏之於心。及謁淨惠詰其悟旨。師對曰。丙丁是
火而更求火。亦似玄則將佛問佛。淨惠曰。幾放過。
元來錯會。師雖蒙開發。頗懷猶豫。復退思既殆。莫
曉玄理。乃投誠請益。淨惠曰。汝問我與汝道。師乃
問如何是佛。淨惠曰丙丁童子來求火。師豁然知
歸。後住報恩院。

* 九峰拽擺
(智門祚嗣僧寶傳下)九峯長老勤公曰。揚岐牽犁。
九峯拽把。

* 保福扶犁
(雪峰法嗣　傳燈十)潭州保福院從展禪師。因舉
盤山道光境俱忘復是何物。洞山道。光境未忘復
是何物。師曰。據此二尊宿商量猶未得勦絕。乃問
長慶如今作麼生道得勦絕。慶良久。師曰情知和
尚向鬼窟裏作活計。慶却問作麼生。師云兩手扶
犁水過膝。

* 玄泰布衲
(石霜諸嗣傳燈十六)南嶽玄泰上坐。不知何許人
也。沈靜寡言。未甞衣帛。眾謂之泰布衲。

* 克符紙衣
(臨濟法嗣　會元十一)𣵠州紙衣克符和尚也。

* 庵主不顧
(臨濟法嗣　傳燈十二)蓮華峰祥庵主。拈拄杖云眾
云。古人到這裡為什麼不肯住。眾無語。自代云。為
他途路不得力。復云。畢竟如何。又自云。楖𣗖橫擔
不顧人。直入千峰萬峰去。(楖𣗖。拄杖也)。

* 良䆳盡知
(會元四)壽州良䆳座主參麻谷。蒙印可。返
都城講肆。散席告諸徒曰。諸人知處良䆳總知。良
䆳知處諸人不知。

* 常侍擲笔
(溈山弟子會元九)襄州王敬初常侍視事次。米
和尚至。常侍廼舉筆。米曰還判得虗空否。常侍擲
筆入廳更不出。米致疑。至明日憑鼓山供養主入
探其意。米隨之潛立屏蔽間傎伺。供養主纔坐便
問。昨日米和尚有甚麼言句便不得見。常侍曰。師
子咬人。韓獹逐塊。米師聞得即省前謬。遽出即笑
曰。我會也我會也。侍曰。會即不無。你試道。米曰。請
常侍舉。侍乃竪起一隻筯。米曰這野狐精。公曰這
漢徹也。

* 太傅過泥
(會元九)和補曰。溈山因泥壁次。李軍容來
具公裳直至。至師背後端笏而立。師回首見便側
泥盤作接泥勢。李便轉笏作進泥勢。師便拋下泥
盤。同歸方丈。

* 于頔失色
(會元三)于頔相公問紫玉山道通禪師。如
何是黑風吹其船舫漂墮羅剎鬼國。師云。于頔客
作漢。問恁麼事恁麼。于公失色。師乃指云遮箇是
漂墮羅剎鬼國。于又問如何是佛。師喚于頔。頔應
諾。師云更莫別求。

* 李勃懷疑
(傳燈七)江州剌史李勃問歸宗。甞聞須彌
納芥子則不疑。芥子納須彌莫是妄談否。宗云。人
傳史君李萬卷是否。剌曰不敢。宗以手摩頂至踵
乃曰。都如椰子大。萬卷詩書向甚處著。剌俛首而
巳。

* 石鞏張弓
(傳燈十四)撫州石鞏惠藏禪師常以弓箭接
人。三平到。師作挽弓勢云看箭。三平作避勢。師云
平生架一張弓一隻箭。只射得半箇聖人。

* 禾山打皷
(九峰䖍法嗣　碧岩九)禾山澄源無殷和尚垂語
云。習學謂之聞。絕學謂之隣。過此二者是為真過。
僧出問如何是真過。師云解打鼓。又問如何是真
諦。師云解打皷。又問。即心即佛不問。如何是非心
非佛。師云解打鼓。又問上人來時如何接。師云解
打皷。

* 歸宗拽石
(馬祖法嗣　傳燈　事苑二)雲門所謂雪峯輥毬。歸
宗拽石。

* 木平般土
(蟠龍可文法嗣　傳燈)表州善道木平和尚。凡
有新到未容參禮。先令般土三擔。示與頌曰。東山
路側西山低。新到莫辭三擔泥。嗟汝在途經日久。
明明向道却成迷。

* 宣鑒斫牌
(會元七)德山卓牌於閙市。牌上書字曰。佛
來也打。祖來也打。傳燈。巖頭卓牌。岩頭廢教後。在
鄂州湖邊作渡子。兩岸立板牌一所。書云。如有渡
者請擊此牌一下。凡有擊者師乃舞橈而渡之。然
德山卓牌未見所出。○和補曰。祖庭事苑會元云。
雪峰一日見玄沙來三箇木毬一齊輥。玄沙便作
斫牌勢。雪峰深肯之。故宣鑑作玄沙。

* 白雲搖艫

* 道吾起拜
(關南道甞法嗣　傳燈十一)襄州關南道吾和尚。僧
問如何是和尚深深處。師下禪床作女人拜云。謝
子遠來。無可祇對。

* 迦葉作舞
(會元一)世尊因乾闥婆王献樂。其時山河
大地盡作琴聲。迦葉起作舞。王問迦葉豈不是阿
羅漢諸漏巳盡。何更有餘習。佛曰實無餘習。莫謗
法也。王又撫琴三徧。迦葉亦三度作舞。王曰迦葉
作舞豈不是。佛曰實不曾作撫。王曰世尊何得妄
語。佛曰。不妄語。汝撫琴。山河大地木石盡作琴聲。
豈不是。王曰是。佛曰。迦葉亦復如是。所以實不曾
作舞。王乃信受。

* 涌泉騎牛
(石霜諸嗣傳燈十六)台州涌泉景欣禪師。有疆德
二禪客到。於路次見師騎牛。不識師。曰。蹄角甚分
明。爭奈騎者不識。師驟牛而去。二禪客憩於樹下
煎茶。師迴下牛。近前不審與坐喫茶。師問二禪客
近離什麼處。曰離那邊。師曰那邊事作麼生。彼提
起茶盞。師曰此猶是遮邊。那邊事作麼生。二人無
對。師曰莫道騎者不識好。

* 牧庵跨虎
(佛眼法嗣　普燈十六)隆興府黃龍牧庵法忠禪師。
居南嶽。每跨虎出游。儒釋望塵而拜。

* 徑山蟭螟
(溈山法嗣　傳燈十一)杭州徑山洪諲禪師(徑山第三祖)。
僧問如何是長。師云千聖不能量。問如何是短。師
云蟭螟眼裏著不滿。其僧不肯。便去。舉似石霜。霜
云只為太近實頭。僧云如何是長。霜云不屈曲。云
如何是短。霜云双六盤中不喝釆。

* 地藏鸚鵡
(玄沙法嗣　會元八)障州羅漢院桂琛禪師。障牧
王公請於閩城西之石山建精舍曰地藏。請師駐
錫焉。僅逾一紀。後遷止障州羅漢院。大闡玄要。學
徒臻湊。師問僧什麼處來。曰秦州來。師曰將得什
麼物來。曰不將得物來。師曰汝為什麼對眾漫語。
其僧無語。師却問秦州豈不是鸚鵡。僧曰鸚鵡出
在隴西。師曰也不較多。

* 石霜侍師
(道吾法嗣　傳燈十五)潭州石霜慶諸禪師。道吾將
捨眾順世。以師為嫡嗣。躬至石霜而就之。師日勤
侍。全于師禮。暨道吾歸寂。學侶雲集。盈五百眾。

* 慈覺養母

* 谷泉配役
(僧寶傳)衡嶽谷泉禪師。嘉祐中男子冷清
夭言誅。師坐清曾經由庵中決杖。配郴州牢城。盛
暑負土經通衢。放擔說偈曰。今朝六月六。谷泉被
氣𡎺。不是上天堂是入地獄。言訖微笑。泊然如蟬
蛻。

* 長興遭虜
(泉仁法嗣　會元十三)和補曰。重雲智暉禪師。歸終
南圭峯舊居建寺。後唐明宗賜額曰長興。上坐。僧
問如何是隨照失宗。師云家遭劫賊。

* 宣老為男
(瑯瑘覺法嗣　會元十二)歸宗宣禪師。漢州人。瑯瑘
廣照之嗣。與郭功甫厚善。忽一日南康守以事臨
之。宣令人馳書與功甫。且祝送書者云。莫令縣君
見。功甫時任南昌尉。書云。某更有六年世緣未盡。
今日不奈抑逼何。欲託生君家。望君相照。乃化去。
功甫得書驚喜盈懷。中夜某妻夢𥧌髣髴見宣入
臥內。不覺失聲云。此不是和尚來處。功甫問其故。
妻答所見。功甫呼燈以宣書示之。果有娠。及生即
名宣光。纔周歲記問如昔。逮三歲白雲端和尚過
其家。功甫喚出相見。望見便呼師姪。端云與和尚
相別幾年耶。宣屈指云四年也。端云在甚處相別。
宣云白蓮莊。端云以何為驗。宣云爹爹媽媽明日
請和尚齋。忽門外推車過。端云門外什麼聲。宣作
推車勢。端云過如何。宣云平地一條溝。甫及六歲
無疾而化。

* 信公作女
(天皇法嗣　傳燈十四)海印信和尚。嗣瑯瑘。桂府人
也。住蘇州定惠寺。年八十餘。平日受朱防禦家供
養。屢到其宅。一日朱問曰。和尚後世能來弟子家
中託生否。師微咲諾之。及歸寺得病。數日而化。其
遷化日。朱家生一女子。圓照本禪師時住瑞光。聞
其事往訪之。方出月。抱出一見便笑。圓照云。海印
儞銷了也。女子哭數聲。化去。

* 四賢問道
(會元十九)于迪相公見紫玉。裴休相國問黃
蘗高僧。　楊億內翰參透廣惠。李遵勗太尉見石
門大悟。

* 三佛下語
(會元十九)三佛在五祖時甞於一亭上夜話。
歸方丈燈巳滅。五祖乃於暗中曰各人下轉語。佛
鑑對云彩鳳舞丹霄。佛眼曰銕虵橫古路。佛果云
看脚下。五祖曰。滅吾宗者乃克勤(圓悟也)爾。

* 真際庭栢
(會元四)趙州觀音院(亦曰東院)從諗禪師。曹州
郝鄉人也。姓郝氏。謚真際大。師僧問如何是祖師
西來意。師云庭前栢樹子。僧云和尚莫將境示人。
師云我不將境示人。僧云如何是祖師西來意。師
云庭前栢樹子。

* 守初麻斤
(雲門法嗣　傳燈廿三)洞山守初禪師。僧問如何是
佛。師云麻三斤。

* 浮石鬻卜
(子湖蹤法嗣　傳燈十一)障州浮石和尚。因上堂云。
山僧開箇卜鋪。能斷人貧富。定人生死。時有僧出
云。離却生死貧富。不落五行。請師直道。師云金木
水火土。

* 王老賣身
(王南泉俗姓傳燈八)池州南泉普願禪師示眾
云。王老師賣身去也。還有人買得麼。有僧出云某
甲買。泉云。不作貴不作賤。作麼生買。酧價僧無對。

* 香嚴原夢
(傳燈九)溈山臥次。仰山問訊。溈山轉面覷
後。仰云。某甲是和尚弟子。何用形跡。溈山作起勢。
仰山便出。溈山喚回云。我適來得一夢。汝試原看。
仰山將一盆水并手巾度與溈山。溈山遂洗面。香
嚴至。溈云。我適來與寂子作一上禪通。不同小小。
嚴云某甲下面一一知得。溈云試道看。嚴点一椀
茶與溈山。溈云二子神通過於鶖子(舍利弗也)。

* 普化描真
(會元三)普化和尚。幽州盤山寶積和尚法
嗣。山臨遷化謂眾云。還有人描得吾真麼。眾皆寫
真呈山。山皆叱之。普化出云某甲描得。山云何不
呈似老僧。普化便打筋斗而出。山云這漢向後如
風狂接人去在。山乃奄化。

* 婆子偷笋
(會元四)趙州路逢一婆子。問曰甚處去。婆
云偷趙州笋去。忽遇老僧又作麼生。婆便與一掌。
州休去。

* 行者施銀
(傳燈十四)藥山令供養主化。甘贄行者問什
麼處來。僧曰藥山來。甘曰來作麼。僧曰教化。甘曰
還將藥來麼。僧曰行者有什麼病。甘便捨銀兩挺
曰若有人即送來。無人即休。山恠其僧回急。僧曰
佛法相當得兩挺銀。山令舉其語。舉了。山令僧速
送銀還行者家。行者見僧迴。云。猶來。遂添銀施之。

* 莊宗得寶
(傳燈十二)後唐莊宗車駕幸河北。回至魏府
行宮。詔興化存獎禪師問云。朕収中原獲得一寶。
未曾有人酬價。獎曰請陛下寶看。帝以兩手舒幞
頭脚。獎曰君王之寶誰敢酬價。(玄覺徵曰。且道興化肯莊宗。若肯莊
宗。興化眼在甚麼處。若不肯莊宗。過在甚麼處)龍顏大悅。賜紫衣師號。獎
皆不受。乃賜馬與師乘騎。馬忽驚。師墜傷足。帝復
賜藥救療。師喚院主與我做箇木棒拐子。主做了
將來。師接得遶院行。問僧曰汝等還識老僧麼。曰
爭得不識和尚。師云。𨁸脚法師說得行不得。

* 船子得鱗
(藥山儼法嗣　會元五)透州華亭船子德誠禪師。
節操高邈。度量不群。自印心於藥山。與道吾雲岩
為同道交。洎離藥山乃謂二同志曰。公等應各據
一方建立藥山宗旨。予率性踈野。唯好山水。樂情
自遣。無所能也。他後知我所止之處。若遇靈利座
主指一人來。或堪雕琢。將生平所得以報先師之
恩。遂分携至透州華亭。泛一小舟隨緣度日。以接
四方往來之者。時人莫知其高蹈。因號船子和尚。
一日泊船岸邊閑坐。有官人問如何是和尚日用
事。師竪起橈子曰會麼。官人曰不會。師云棹撥清
波金鱗罕遇。師有偈曰。三十年來坐釣臺。鈎頭往
往得黃能。金鱗不遇空勞力。収取絲綸歸去來。道
吾後到京口。遇夾山上堂。僧問如何是法身。山曰
法身無相。曰如何是法眼。山云法眼無瑕。道吾不
覺失笑。山便下座請問道吾。某甲適來祇對這僧
話必有不是。致令上座失笑。望上座不吝慈悲。吾
曰。和尚一等是出世。未有師在。山曰某甲甚處不
是望為說破。吾云。某甲終不說。請和尚却往華亭
船子處去。山云此人如何。吾曰此人上無片瓦下
無卓錐。和尚若去須易服而往。山乃散眾束裝直
造華亭。船子纔見便問大德住甚麼寺。山云寺即
不住住即不似。師云。不似似箇甚麼。山曰不是目
前法。師曰甚處學得來。山云非耳目之所到。師云。
一句合頭語。萬劫繫驢橛。師又問。垂絲千尺意在
深潭。離鈎三寸子何不道。山擬開口。被師一橈打
落水中。山纔上船。師又曰道道。擬開口。師又打。山
豁然大悟乃點頭三下。師云竿頭絲線從君弄。不
犯清波意自殊。山遂問拋綸擲釣師意如何。師云
絲懸淥水浮定有無之意。山云。語帶玄而無路。舌
頭談而不談。師云。釣盡江波。金鱗始遇。山乃掩耳。
師云如是如是。遂屬云。汝向去直。須藏身處沒蹤
迹。沒蹤迹處莫藏身。吾二十年在藥山祇明斯事。
汝今既得。他後莫住城隍聚落。但向深山裏钁頭
邊。覔取一箇半箇。無令接續斷絕。山乃辭行。頻頻
回顧。師遂喚闍梨。山乃回首。師竪起橈子曰。汝將
謂別有。乃覆船入水而逝也。○和補曰。三十年來
海上遊。水清魚現不吞鈎。釣竿斫盡重栽竹。不計
功程得便休。(船子誠之頌)

* 趙州狗子
(南泉法嗣　大惠書)趙州僧問狗子還有佛性也
無。州云無。又問。一切眾生皆有佛性。因甚狗子却
無。州云有業識在。

* 臨濟真人
(傳燈十二)臨濟上堂云。赤肉團上有一無位
真人。常從汝等諸人面門出入。未證據者看看。時
有僧問如何是無位真人。師下禪床把住云道道。
其僧擬議。師托開云。無位真人是什麼乾屎橛。便
歸方丈。

* 華林二虎
(馬祖法嗣　傳燈八)潭州華林善覺禪師。常持錫
夜出林麓間。七步一振錫。一稱觀音名號。一日觀
察使裴休訪之問云。師還有侍者否。師云有一兩
箇。裴曰在甚麼處。師乃喚大空小空。時二虎自庵
後而出。裴休視之驚悸。師語之云有客且去。二虎
哮吼而去。裴問云。師作何行業感得如此。師良久
曰會麼。曰不會。師云山僧常念觀音。

* 青原一麟
(會元五)石頭遷問青原思禪師。曹溪大師
還識和尚不。思曰汝今識吾否。曰識亦爭識得。思
曰。眾角雖多。一麟足矣。

* 道吾裝鬼
三聖到道吾。吾預知以緋抹額持神杖
於門下立。聖曰小心祇候。吾應喏。聖參堂了再上
人事。吾具威儀方丈內坐。聖纔近前。吾曰有事相
借問得麼。聖曰。也是適來野狐精。出去。

* 拾得呵神
(傳燈廿七)天台拾得者。不言名氏。因豐干禪
師山中經行。至赤城道側聞兒啼聲遂尋之。見一
子可數歲。初謂牧羊子。及問之云孤棄于此。豐干
乃名為拾得。携至國清寺付典座僧曰。或人來認
必可還之。有護伽藍神庿。每日僧厨下食。為鳥所
有。拾得以杖扶之曰。汝食不能護。安能護伽藍乎。
此夕神附夢于合寺僧曰。拾得打我。詰旦諸僧說
夢符同。一寺紛然。牒申州縣。群符至云。賢士隱遁
菩薩應身。宜用旌之。號拾得為賢士。隱石而逝。

* 大覺潑水
(泐潭法嗣　會元十五)明州育王山懷璉大覺禪師。
障州龍溪陳氏子。誕生之夕夢僧伽降室。因小字
泗州。既有異兆。僉知祥應。齠齓出家。丱角圓頂。篤
志道學。寢食無廢。一日洗面潑水于地。微有省發。
即慕參尋。遠造泐潭法席。投機印可。

* 興教墮薪
(韶國師法嗣　會元十)杭州興教洪壽禪師。同國
