#+TITLE: 華嚴經疏科文-唐-澄觀
#+DATE: 2016-06-11 12:28:14
#+SOURCE: github.com/kanripo/KR6e0018 master 38c46b2f                
No. 231
  * 五圓教(五圓)
  * 二依教分宗(二依)


  
  * ○四總相會通(二)
  
  * 初總標(第四)
  * 二別釋(二)
  
  * 初會通諸教(三)
  
  * 初總標(今初)
  * 二別釋(五)
  
  * 初總為一教(一或)
  * 二分為二教(三)
  
  * 初會牟讖二種教(二或)
  * 次會光宅四乘教(二對)
  * 後會印公二種教(三者)
  * 三分為三教(三或)
  * 四分為四教(二)
  
  * 初合三四為一教(四或)
  * 二合二三為一教(二約)
  * 五分為五教(五或)
  * 三遮外難(然取)
  * 二會化儀前後(三)
  
  * 初總標列(第二)
  * 二別釋(十)
  
  * 初本末差別門(三)
  
  * 初以正明(初中)
  * 二出其相(然有)
  * 三揀其濫(然此)
  * 二依本起末門(二)
  
  * 初正明(二依)
  * 二揀濫(約法)
  * 三攝末歸本門(三攝)
  * 四本末無礙門(二)
  
  * 初正明(四本)
  * 二揀濫(上之)
  * 五隨機不定門(五隨)
  * 六顯密同時門(三)
  
  * 初總牒(六顯)
  * 次正顯(若亙)
  * 後結同(密顯)
  * 七一時頓演門(七上)
  * 八寂寞無言門(八從)
  * 九該通三際門(九此)
  * 十重重無盡門(十上)
  * 三詳定所宗(後之)


  
  * ▲三義理分齊(二)
  
  * 初總彰大意(三)
  
  * 初結前生後(第三)
  * 二總顯深廣(三)
  
  * 初法(然此)
  * 二喻(其猶)
  * 三合(二)
  
  * 初正合(前之)
  * 二解妨(斯則)
  * 三結屬所攝(三)
  
  * 初總顯深廣(故此)
  * 二別釋深義(一乘)
  * 三通釋妨難(以別)
  * 二開章別釋(二)
  
  * 初標列章門(今顯)
  * 二依章別釋(四)
  
  * 初所依體事(三)
  
  * 初具列(初中)
  * 二略釋(教即)
  * 三結示(餘可)
  * 二攝歸真實(三)
  
  * 初標章(第二)
  * 二正釋(即真)
  * 三引證(經云)
  * 三彰其無礙(三)
  
  * 初總標(第三)
  * 二別釋(十)
  
  * 初理徧於事門(三)
  
  * 初標門(一理)
  * 二正釋(謂無)
  * 三結成徧義(故一)
  * 二事徧於理門(二)
  
  * 初正明(二事)
  * 二會前(二)
  
  * 初會一性(三)
  
  * 初明一性無性(二事)
  * 二明成佛不成佛(二)
  
  * 初正明由上(理遍)
  * 二引證故出(經云)
  * 三明無性即佛性(二)
  
  * 初正明由上(一性)
  * 二引證故出(故涅)
  * 二會一乘(又出)
  * 三依理成事門(二)
  
  * 初總釋(三依)
  * 二會前(二)
  
  * 初會諸法通真心(於中)
  * 二會真如能隨緣(二明)
  * 四事能顯理門(二)
  
  * 初正明(二)
  
  * 初正釋(四事)
  * 二釋成(依他)
  * 二引證(夜摩)
  * 五以理奪事門(二)
  
  * 初正釋(五以)
  * 二會前(三)
  
  * 初正會(故說)
  * 二引證(二)
  
  * 初引當經(出現)
  * 二引他經(不增)
  * 三揀權(非約)
  * 六事能隱理門(二)
  
  * 初正釋(六事)
  * 二引證(故法)
  * 七真理即事門(二)
  
  * 初正釋(七真)
  * 二引證(第七)
  * 八事法即理門(二)
  
  * 初正釋(八事)
  * 二會前五義(五)
  
  * 初二諦空有(上之)
  * 二重會唯心(此亦)
  * 三會不斷常(又由)
  * 四四相前後(又由)
  * 五能所斷證(亦令)
  * 九真理非事門(九真)
  * 十事法非理門(二)
  
  * 初正釋本門(十事)
  * 二會無為義(上七)
  * 三以總結(二)
  
  * 初總標無礙同一緣起(上之)
  * 二別束十門以成八字(約理)
  * 四周徧含容(二)
  
  * 初標舉章門(第四)
  * 二依章別釋(二)
  
  * 初正辨玄門(三)
  
  * 初列名總顯(今初)
  * 二指事別明(二)
  
  * 初總辨所依(今且)
  * 二別顯十門(十)
  
  * 初同時具足相應門(二)
  
  * 初正明(二)
  
  * 初明當門中具(如下)
  * 二明具餘九門(亦具)
  * 二引證(二)
  
  * 初引妙嚴品(故下)
  * 二引華藏偈(二)
  
  * 初正引經偈(華藏)
  * 二舉細況麤(一塵)
  * 二廣狹自在無碍門(二)
  
  * 初正明廣狹(三)
  
  * 初正明(二即)
  * 二引證(十定)
  * 三句數(是故)
  * 二會通純雜(然此)
  * 三一多相容不同門(三)
  
  * 初正明(二)
  
  * 初正釋(三即)
  * 二句數(舒攝)
  * 二引證(下云)
  * 三料揀(二)
  
  * 初明相入(若一)
  * 二辨相攝(互攝)
  * 四諸法相即自在門(三)
  
  * 初正釋(四比)
  * 二句數(一多)
  * 三引證(下云)
  * 五祕密隱顯俱成門(四)
  
  * 初正釋其相(五華)
  * 二句數指同(全攝)
  * 三引文成證(下云)
  * 四重以喻顯(如八)
  * 六微細相容俱成門(二)
  
  * 初正明(六此)
  * 二引證(下云)
  * 七因陀羅網境界門(四)
  
  * 初正釋(七此)
  * 二喻顯(如天)
  * 三引證(下云)
  * 四重喻(亦如)
  * 八託事顯法生解門(三)
  
  * 初正釋(八見)
  * 二揀濫(非是)
  * 三引證(下云)
  * 九十世隔法異成門(三)
  
  * 初正釋(九即)
  * 二引證(故晉)
  * 三揀濫(時無)
  * 十主伴圓明具德門(三)
  
  * 初正明(十此)
  * 二引證(下云)
  * 三重例(是故)
  * 三結例成益(二)
  
  * 初舉一例餘(四)
  
  * 初以華例事(二)
  
  * 初正例(舉華)
  * 二類結(如此)
  * 二以事例餘(事法)
  * 三以所例能(如教)
  * 四結成無盡(若重)
  * 二結勸修益(於此)
  * 二德用所因(三)
  
  * 初問答總明(四)
  
  * 初標舉章門(第二)
  * 二假問徵起(問有)
  * 三列數總答(答因)
  * 四總相會通(三)
  
  * 初總標功能(中隨)
  * 二料揀差別(十中前)
  * 三會通德用遮其異釋(二)
  
  * 初別明(二)
  
  * 初以互通釋非其兩別(二)
  
  * 初標(前之)
  * 二釋(約佛)
  * 二會通染淨辨二雙融(即用)
  * 二結成(故相)
  * 二隨門別釋(十)
  
  * 初唯心所現故(初唯)
  * 二法無定性故(三)
  
  * 初約大小釋(二法)
  * 二引文證成(舊經)
  * 三例釋餘法(一非)
  * 三緣起相由故(三)
  
  * 初總顯(三)
  
  * 初總彰多義(三緣)
  * 二標舉章門(約就)
  * 三彰十所以(謂緣)
  * 二別釋(十)
  
  * 初諸緣各異義(四)
  
  * 初正釋(一諸)
  * 二反成(若雜)
  * 三結示(此則)
  * 四引證(文云)
  * 二互徧相資義(四)
  
  * 初正釋(二互)
  * 二反成(若此)
  * 三例餘(此則)
  * 四引證(下文)
  * 三俱存無碍義(四)
  
  * 初正釋(三俱)
  * 二句數(二)
  
  * 初總明(是故)
  * 二別釋(一或)
  * 三引證(文云)
  * 四結成(此上)
  * 四異體相入義(五)
  
  * 初總釋(四異)
  * 二引證(如論)
  * 三反成(若各)
  * 四結成(是故)
  * 五示相(三)
  
  * 初以一望多(二)
  
  * 初明一持多依(二)
  
  * 初正明依持之義(是故)
  * 二釋成亦通妨難(由一)
  * 二例多持一依(如一)
  * 二例多望一(二)
  
  * 初結前(如望)
  * 二生後(多望)
  * 三結成句數(俱存)
  * 五異體相即義(四)
  
  * 初立理略明(五異)
  * 二反顯前理(若闕)
  * 三結成正義(得此)
  * 四別示其相(三)
  
  * 初以一望多(二)
  
  * 初明一有體(二)
  
  * 初正明(是故)
  * 二釋成(由一)
  * 二例多有體(一多)
  * 二例多望一(二)
  
  * 初結前(如一)
  * 二生後(多望)
  * 三結成句數(俱存)
  * 六體用雙融義(三)
  
  * 初立理略明(六體)
  * 二開章別釋(是故)
  * 三總結所屬(此上)
  * 七同體相入義(三)
  
  * 初別釋同體義(七同)
  * 二雙釋即入所以(又由)
  * 三正釋此門(二)
  
  * 初明一望於多(二)
  
  * 初明本一有力多一無力(先明)
  * 二例多一有力本一無力(一入)
  * 二例多望一(餘義)
  * 八同體相即義(二)
  
  * 初明以一望多(二)
  
  * 初明本一有體(二)
  
  * 初出其所以(八同)
  * 二正釋斯義(以多)
  * 二例多一有體(如一)
  * 二例多一望本一(餘義)
  * 九俱融無礙義(二)
  
  * 初正釋本門(九俱)
  * 二結前三門(此上)
  * 十同異圓滿義(三)
  
  * 初標名(十同)
  * 二別釋(謂以)
  * 三結屬引證(二)
  
  * 初結屬(此第)
  * 二引證(故下)
  * 三總結(上來)
  * 四法性融通故(二)
  
  * 初總顯(二)
  
  * 初揀非(第四)
  * 二顯正(二)
  
  * 初標舉(今則)
  * 二示相(四)
  
  * 初順明(謂不)
  * 二反立(若一)
  * 三結正(今既)
  * 四引證(華藏)
  * 二別明(二)
  
  * 初結前生後(斯即)
  * 二正顯別相(二)
  
  * 初別明(十)
  
  * 初同時具足相應義(一既)
  * 二廣狹自在無碍義(二事)
  * 三一多相容不同義(三理)
  * 四諸法相即自在義(四真)
  * 五祕密隱顯俱成義(五由)
  * 六微細相容安立義(六真)
  * 七因陀羅網境界義(七此)
  * 八託事顯法生解義(八即)
  * 九十世隔法異成義(九以)
  * 十主伴圓明具德義(十此)
  * 二融通(故一)
  * 五如幻夢故(二)
  
  * 初幻(二)
  
  * 初喻(二)
  
  * 初正釋(五如)
  * 二引證(經云)
  * 二合(一切)
  * 二夢(二)
  
  * 初喻明(言如)
  * 二引證(故論)
  * 六如影像故(二)
  
  * 初正釋(六)
  * 二引證(下)
  * 七因無限故(二)
  
  * 初正釋(七)
  * 二引證(無)
  * 八佛證窮故(二)
  
  * 初正釋(八)
  * 二引證(故)
  * 九深定用故(二)
  
  * 初正釋(九)
  * 二引證(賢)
  * 十神通解脫故(二)
  
  * 初正釋(十)
  * 二引證(不)
  * 三總結所屬(由上)


  
  * △四教所被機(二)
  
  * 初舉意總標(二)
  
  * 初躡前起後(第四)
  * 二約法揀定(若明)
  * 二依門別釋(二)
  
  * 初標二門(通有)
  * 二別釋相(二)
  
  * 初揀非器(二)
  
  * 初三凡愚(二)
  
  * 初別明(前中)
  * 二總指(上三)
  * 後二權小(四狹)
  * 二彰所為(二)
  
  * 初二別示(二)
  
  * 初正為(後五)
  * 二兼為(二)
  
  * 初明所為(二兼)
  * 二通外難(約未)
  * 二三牒前(三)
  
  * 初引為(三引)
  * 二權為(四引)
  * 三遠為(四)
  
  * 初立理正明(五遠)
  * 二引經證成(故出)
  * 三會釋前文(前三)
  * 四明惡是所為(二)
  
  * 初正明為惡(二)
  
  * 初引二經明其為惡(又彼)
  * 二引二經明等有性(又如)
  * 二況出圓融(此皆)


  
  * △五教體淺深(三)
  
  * 初總標(三)
  
  * 初標舉(第五)
  * 二列數(一音)
  * 三料揀(四)
  
  * 初約體性(十中)
  * 二大小乘(又前)
  * 三一三乘(前七)
  * 四同別教(前八)
  * 二別釋淺深(二)
  
  * 初合釋前三(三)
  
  * 初雙標(就前)
  * 二雙釋(二)
  
  * 初小乘(二)
  
  * 初徵(小乘)
  * 二釋(三)
  
  * 初語業為體(二)
  
  * 初正顯其相(一云)
  * 二揀法通妨(其名)
  * 二名等為體(二)
  
  * 初正明(二)
  
  * 初正顯其相(二云)
  * 二揀法通妨(若俱)
  * 二引證(三)
  
  * 初評家斷歸初義(評家)
  * 次二論雙證二義(雜心)
  * 後正理成第二義(正理)
  * 三唯聲為體(三者)
  * 二大乘(二)
  
  * 初標(大乘)
  * 二釋(三)
  
  * 初唯取聲(一云)
  * 二取名等(二云)
  * 三則總取(三云)
  * 三雙會(二)
  
  * 初會去取差當(二)
  
  * 初出意雙取(以余)
  * 二會通前二(五)
  
  * 初正明去取(若就)
  * 二出於所以(良以)
  * 三遮其妨難(書雖)
  * 四會通前文(前淨)
  * 五引證成立(仁王)
  * 二會淺深同異(然大)
  * 二別明後七(七)
  
  * 初即第四通攝所詮體(二)
  
  * 初牒名(第四)
  * 後釋相(三)
  
  * 初正辨所詮(瑜伽)
  * 二出通詮所以(此明)
  * 三通收能所(又瑜)
  * 二即第五諸法顯義體(三)
  
  * 初標舉(第五)
  * 二引證(二)
  
  * 初引淨名經(淨名)
  * 後引楞伽經(又十)
  * 三結釋(三)
  
  * 初引例總收(又香)
  * 二結成說聽(既語)
  * 三况出此經(四)
  
  * 初事物說法(况華)
  * 二即事是法(華香)
  * 三即事能說(剎土)
  * 四引證成立(下云)
  * 三即第六攝境唯心體(二)
  
  * 初標義總顯(二)
  
  * 初正釋(第六)
  * 二引證(唯識)
  * 二開章別釋(二)
  
  * 初開章(然有)
  * 二別釋(二)
  
  * 初本影相對(二)
  
  * 初標舉(前中)
  * 二別明(二)
  
  * 初別明四句(四)
  
  * 初唯本無影(一唯)
  * 二亦本亦影(二)
  
  * 初正明俱有(二)
  
  * 初各別成立(二)
  
  * 初本質教(二)
  
  * 初正明(二亦)
  * 二引證(故佛)
  * 二引像教(三)
  
  * 初正明(若問)
  * 二引證(佛地)
  * 三釋妨(此文)
  * 後引二十唯識證前二(二)
  
  * 初正引論證(故二)
  * 二指其師說(護法)
  * 二聚集顯現(二)
  
  * 初總明聚集之相(然云)
  * 二別釋五心之相(然西)
  * 三唯彰無本(三唯)
  * 四非影非本(四非)
  * 二通結所由(此前)
  * 二聽說全收(三)
  
  * 初標其句目(第二)
  * 二別明句數(二)
  
  * 初約同教(一約)
  * 二約別教(二)
  
  * 初總標(二約)
  * 二別釋(四)
  
  * 初果門攝法(二)
  
  * 初正立(一眾)
  * 二引證(三)
  
  * 初引當經證(故出)
  * 次引他論證(又佛)
  * 後引當經況出攝聽(二)
  
  * 初以一身頓現況於眾生(又下)
  * 後以本其況於全身(况佛)
  * 二因門攝法(三)
  
  * 初正立(二佛)
  * 二引證(故出)
  * 三解釋(此明)
  * 三因果交徹(二)
  
  * 初正辨交徹(三由)
  * 二雙顯存相(故眾)
  * 四兩相形奪(二)
  
  * 初正立(四由)
  * 二引證(是以)
  * 二總結融通(是故)
  * 四即第七會緣入實體(二)
  
  * 初總明(第七)
  * 二開釋(二)
  
  * 初以本收末(三)
  
  * 初正明(亦有)
  * 二引證(故攝)
  * 三釋妨(彼宗)
  * 二會相顯性(四)
  
  * 初正釋(二會)
  * 二重辨(如來)
  * 三引證(仁王)
  * 四通局(此經)
  * 五即第八理事無礙體(第八)
  * 六即第九事事無礙體(三)
  
  * 初雙標能所(第九)
  * 二正示能詮(文即)
  * 三類結所詮(此且)
  * 七即第十海印炳現體(第十)
  * 三結示兼正(以上)


  
  * △六宗趣通別(二)
  
  * 初釋名標章(第六)
  * 二開章別釋(二)
  
  * 初通明(三)
  
  * 初總標大意(前中)
  * 二敘昔順違(二)
  
  * 初敘昔(二)
  
  * 初正立(然隋)
  * 二異名(又此)
  * 二順違(二)
  
  * 初順理(初二)
  * 二明違(但收)
  * 三申今正觧(三)
  
  * 初總標(今總)
  * 二正明(十)
  
  * 初我法俱有宗(二)
  
  * 初各別成立(第一)
  * 二辨其異名(然此)
  * 二法有我無宗(二)
  
  * 初正立宗旨(二法)
  * 二顯教功能(五)
  
  * 初顯其功能(又於)
  * 二廣明所破(三)
  
  * 初敘西域(三)
  
  * 初束九十五為其十一宗(然西)
  * 二束十一為四計(二)
  
  * 初正明所計(統收)
  * 二對因果明(若計)
  * 三結諸計為二因(雖多)
  * 二明此方(二)
  
  * 初指同二因(此方)
  * 二略出諸計(二)
  
  * 初合引莊老(二)
  
  * 初引文(如此)
  * 二斷義(若以)
  * 二別引周易(二)
  
  * 初引文(周易)
  * 二斷義(太極)
  * 三雙結過(然無)
  * 三舉正析邪(三)
  
  * 初總明迷倒(以不)
  * 二況出深旨(安知)
  * 三揀濫顯邪(言有)
  * 四指繁從略(廣明)
  * 五結功起勝(今但)
  * 三法無去來宗(三法)
  * 四現通假實宗(四現)
  * 五俗妄真實宗(五俗)
  * 六諸法但名宗(六諸)
  * 七三性空有宗(七三)
  * 八真宗絕相宗(八真)
  * 九空有無礙宗(九空)
  * 十圓融具德宗(十圓)
  * 三料揀(二)
  
  * 初通相料揀十宗(五)
  
  * 初通明淺深(然此)
  * 二大小乘料揀(前四)
  * 三權實料揀(七即)
  * 四五教料揀(又七)
  * 五二諦料揀(又第)
  * 二會通妨難(二)
  
  * 初明通局異(二)
  
  * 初標(然十)
  * 二釋(教則)
  * 二明體式異(入夫)
  * 二別顯即是此經宗(二)
  
  * 初總標立意(二)
  
  * 初正立(第二)
  * 二解妨(然楞)
  * 二開章別明(二)
  
  * 初釋章(略以)
  * 二別釋(二)
  
  * 初序異觧(十)
  
  * 初衍法師(前中)
  * 二裕法師(二裕)
  * 三緣起為宗(三有)
  * 四唯識為宗(四有)
  * 五敏印二師(五敏)
  * 六惠遠法師(六遠)
  * 七笈多三藏(七笈)
  * 八海印為宗(八有)
  * 九光統律師(九光)
  * 十賢首大師(二)
  
  * 初出意總立(十賢)
  * 二為其解釋(二)
  
  * 初出其互闕(謂前)
  * 二彰立所由(三)
  
  * 初總標(故賢)
  * 二出光統之意(由光)
  * 三出賢首所以(二)
  
  * 初總明所以(賢首)
  * 二出總別相(以法)
  * 二申今義(二)
  
  * 初總建立(五)
  
  * 初總相標立(二中)
  * 二顯其包含(此則)
  * 三彰加所以(而法)
  * 四釋通妨難(淨名)
  * 五重顯異門(若就)
  * 二別解釋(二)
  
  * 初釋名(今釋)
  * 二顯義(三)
  
  * 初標(二顯)
  * 二釋(四)
  
  * 初別開法界以成因果(四)
  
  * 初標章略明(第一)
  * 二開章別釋(於中)
  * 三通會宗趣(而此)
  * 四結成因果(一經)
  * 二會融因果以同法界(四)
  
  * 初標(第二)
  * 二釋(法界)
  * 三會通六釋(五對)
  * 四結示法界(上五)
  * 三法界因果分明顯示(四)
  
  * 初總標(第三)
  * 二會釋(亦有)
  * 三宗趣(此上)
  * 四結成(又上)
  * 四法界因果雙融俱離(二)
  
  * 初標(第四)
  * 二釋(一由)
  * 三結(四)
  
  * 初體用收之(上之)
  * 二以宗中十一字收之(又初)
  * 三總融四門(既以)
  * 四會歸心觀(故即)


  
  * △七部類品會(二)
  
  * 初總辨來意(第七)
  * 二開章別釋(二)
  
  * 初開章(於中)
  * 二解釋(四)
  
  * 初彰本部(二)
  
  * 初總明(初中)
  * 二別釋(十)
  
  * 初略本經(一略)
  * 二下本經(二下)
  * 三中本經(三中)
  * 四上本經(四上)
  * 五普眼經(五普)
  * 六同說經(六同)
  * 七異說經(七異)
  * 八主伴經(八主)
  * 九眷屬經(九眷)
  * 十圓滿經(十圓)
  * 二顯品會(二)
  
  * 初總明(第二)
  * 二別辨(二)
  
  * 初明會不同(今經)
  * 二彰品不同(今有)
  * 三明支類(二)
  
  * 初標(第三)
  * 二釋(二)
  
  * 初顯之流(於中)
  * 二明流類(二)
  
  * 初正明(二明)
  * 二支類(或是)
  * 四辨論釋(二)
  
  * 初總標(第四)
  * 二別釋(四)
  
  * 初龍樹菩薩(一龍)
  * 二世親菩薩(二世)
  * 三北齊劉謙之(三北)
  * 四後魏僧靈辨(四後)


  
  * △八傳譯感通(二)
  
  * 初標章(第八)
  * 二別釋(二)
  
  * 初明翻譯年代(二)
  
  * 初略明(前中)
  * 二別辨(四)
  
  * 初覺賢三藏(一晉)
  * 二日照三藏(二大)
  * 三實叉難陀(二證)
  * 四賢首大師(二)
  
  * 初正敘所補(四則)
  * 二指闕今續(其第)
